Log file open, 02/20/23 17:43:07
[2023.02.20-23.53.28:834][806]LogSlate: Window 'Save Content' being destroyed
[2023.02.20-23.53.28:857][806]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-23.53.28:878][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/XL/OHGEPTXPNVSRT7MSMIQ6YE
[2023.02.20-23.53.28:879][806]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/OHGEPTXPNVSRT7MSMIQ6YE72EFE05F4FF7802277C285991AE570E7.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/XL/OHGEPTXPNVSRT7MSMIQ6YE.uasset'
[2023.02.20-23.53.28:883][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/X1/ESAUHFTMJS100P2QUBSIKJ
[2023.02.20-23.53.28:884][806]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/ESAUHFTMJS100P2QUBSIKJ691209014F6C320620F78391151F801E.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/X1/ESAUHFTMJS100P2QUBSIKJ.uasset'
[2023.02.20-23.53.28:887][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/B6/IBZV1H5TZGXFKR36M6BTPI
[2023.02.20-23.53.28:888][806]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/IBZV1H5TZGXFKR36M6BTPI7725A81F4F92C97C07A283A328D4751A.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/B6/IBZV1H5TZGXFKR36M6BTPI.uasset'
[2023.02.20-23.53.28:892][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/QC/JLC133MMYJWI2ETD4AP4GG
[2023.02.20-23.53.28:892][806]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/JLC133MMYJWI2ETD4AP4GGA458D947407A0797B9C2DB83BC7C429E.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/QC/JLC133MMYJWI2ETD4AP4GG.uasset'
[2023.02.20-23.53.28:896][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/C/ZE/4BUXOSSXO8LAAOG157H6ZX
[2023.02.20-23.53.28:896][806]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/4BUXOSSXO8LAAOG157H6ZX0C3E7492496D1909FBD58CBA5F82A9BC.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/__ExternalActors__/ThirdPerson/Maps/WaterLevel/C/ZE/4BUXOSSXO8LAAOG157H6ZX.uasset'
[2023.02.20-23.53.28:919][806]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/Materials/M_Chair
[2023.02.20-23.53.28:919][806]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/M_ChairD70B96EE48D1367F125CDD8DC24CA775.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_Chair.uasset'
[2023.02.20-23.53.28:923][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/4Q/81JYIC0YYA6WCQNLEO4FDP
[2023.02.20-23.53.28:924][806]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/81JYIC0YYA6WCQNLEO4FDPB0AEE27249D5AD1B62BD2EBF846E59D1.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/4Q/81JYIC0YYA6WCQNLEO4FDP.uasset'
[2023.02.20-23.53.28:991][806]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sub_plus/Player" FILE="../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sub_plus/Player.uasset" SILENT=true
[2023.02.20-23.53.29:025][806]LogSavePackage: Moving output files for package: /Game/Sub_plus/Player
[2023.02.20-23.53.29:025][806]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/PlayerD6408CB84F44BA8A888FB2B7EEB323D1.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sub_plus/Player.uasset'
[2023.02.20-23.53.29:030][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/Y4/WIJAOIYSBOHE3M1R1F9B7L
[2023.02.20-23.53.29:030][806]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/WIJAOIYSBOHE3M1R1F9B7L7813131B4E39CECC8FF503B2ADA5A4DE.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/Y4/WIJAOIYSBOHE3M1R1F9B7L.uasset'
[2023.02.20-23.53.29:033][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/HV/Z0F9OV1ZV9SD342NDRUR4E
[2023.02.20-23.53.29:033][806]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Z0F9OV1ZV9SD342NDRUR4E3696CBA943481E3CFF564999F08FF904.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/HV/Z0F9OV1ZV9SD342NDRUR4E.uasset'
[2023.02.20-23.53.29:038][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/05/0TTVDOBH4FL0Z0HK8YU18D
[2023.02.20-23.53.29:038][806]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/0TTVDOBH4FL0Z0HK8YU18D4979B9E54F86A4F6C2FF2898062692E6.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/05/0TTVDOBH4FL0Z0HK8YU18D.uasset'
[2023.02.20-23.53.29:040][806]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory/WB_Inventory" FILE="../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Inventory/WB_Inventory.uasset" SILENT=true
[2023.02.20-23.53.29:056][806]LogSavePackage: Moving output files for package: /Game/Inventory/WB_Inventory
[2023.02.20-23.53.29:056][806]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/WB_Inventory8F15D4DC46ABFEB0C08F388C7EB6A145.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Inventory/WB_Inventory.uasset'
[2023.02.20-23.53.29:064][806]LogFileHelpers: InternalPromptForCheckoutAndSave took 207 ms (total: 1.73 sec)
[2023.02.20-23.53.29:072][806]AssetCheck: New page: Asset Save: multiple assets
[2023.02.20-23.53.29:072][806]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Sub_plus/Player.Player
[2023.02.20-23.53.29:072][806]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Inventory/WB_Inventory.WB_Inventory
[2023.02.20-23.53.29:072][806]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair
[2023.02.20-23.53.29:072][806]LogContentValidation: Display: Validating /Game/Inventory/Pickupables/Fishes/YellowFish.YellowFish_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.Fish2_C_UAID_A036BCACA4F7A56401_1987228802
[2023.02.20-23.53.29:072][806]LogContentValidation: Display: Validating /Game/Inventory/Pickupables/Fishes/YellowFish.YellowFish_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.Fish2_C_UAID_A036BCACA4F7A56401_1980227801
[2023.02.20-23.53.29:072][806]LogContentValidation: Display: Validating /Game/Inventory/Pickupables/Fishes/YellowFish.YellowFish_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.Fish2_C_UAID_A036BCACA4F7A56401_1975200800
[2023.02.20-23.53.29:072][806]LogContentValidation: Display: Validating /Game/Inventory/Pickupables/Fishes/OrangeFish.OrangeFish_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.Fish1_C_UAID_3C7C3F51A661CD6201_1291371728
[2023.02.20-23.53.29:072][806]LogContentValidation: Display: Validating /Game/Inventory/Pickupables/Fishes/OrangeFish.OrangeFish_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.Fish1_C_UAID_3C7C3F51A661C96201_1704398024
[2023.02.20-23.53.29:072][806]LogContentValidation: Display: Validating /Game/Inventory/Pickupables/Fishes/OrangeFish.OrangeFish_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.Fish1_C_UAID_3C7C3F51A661CD6201_1283579727
[2023.02.20-23.53.29:072][806]LogContentValidation: Display: Validating /Game/Inventory/Pickupables/Fishes/SeaShell.SeaShell_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.SeaShell_C_UAID_A036BCACA4F7726801_1420181049
[2023.02.20-23.53.29:072][806]LogContentValidation: Display: Validating /Game/Inventory/Pickupables/Fishes/SeaShell.SeaShell_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.SeaShell_C_UAID_A036BCACA4F7726801_1412473048
[2023.02.20-23.53.29:072][806]LogContentValidation: Display: Validating /Game/Inventory/Pickupables/Fishes/SeaShell.SeaShell_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.SeaShell_C_UAID_A036BCACA4F7726801_1407389047
[2023.02.20-23.53.29:867][897]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-23.53.29:876][897]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.20-23.53.29:877][897]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.20-23.53.29:878][897]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.20-23.53.29:878][897]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.20-23.53.29:878][897]LogWorldPartition: Display: GetPartitionedActors took 25 us
[2023.02.20-23.53.29:945][897]LogWorldPartition: Display: GenerateStreaming took 65 ms
[2023.02.20-23.53.29:948][897]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.20-23.53.29:953][897]LogPlayLevel: [PlayLevel] Compiling Sub_plus_BP before play...
[2023.02.20-23.53.29:960][897]LogPlayLevel: [PlayLevel]   Compiling Player as a dependent...
[2023.02.20-23.53.30:051][897]LogPlayLevel: [PlayLevel] Compiling WB_Inventory before play...
[2023.02.20-23.53.30:159][897]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.20-23.53.30:161][897]LogPlayLevel: PlayLevel: Blueprint regeneration took 213 ms (3 blueprints)
[2023.02.20-23.53.30:163][897]PIE: New page: PIE session: WaterLevel (Feb 20, 2023, 11:53:30 AM)
[2023.02.20-23.53.30:165][897]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.20-23.53.30:165][897]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.20-23.53.30:166][897]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.20-23.53.30:171][897]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005694s)
[2023.02.20-23.53.30:171][897]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.005721s)
[2023.02.20-23.53.30:171][897]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-23.53.30:172][897]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.20-23.53.30:172][897]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.20-23.53.30:172][897]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.20-23.53.30:172][897]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.20-23.53.30:173][897]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.20-23.53.30:173][897]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 274 ms)
[2023.02.20-23.53.30:173][897]LogPlayLevel: PIE: World Init took: (0.002292s)
[2023.02.20-23.53.30:225][897]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.20-23.53.30:226][897]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.20-23.53.30:226][897]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-23.53.30:226][897]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-23.53.30:226][897]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-23.53.30:226][897]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-23.53.30:226][897]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-23.53.30:226][897]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-23.53.30:226][897]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-23.53.30:226][897]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-23.53.30:226][897]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-23.53.30:226][897]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-23.53.30:226][897]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-23.53.30:228][897]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-23.53.30:237][897]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek USB Audio)
[2023.02.20-23.53.30:238][897]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-23.53.30:238][897]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-23.53.30:238][897]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-23.53.30:238][897]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.20-23.53.30:238][897]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.20-23.53.30:239][897]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.20-23.53.30:239][897]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.20-23.53.30:239][897]LogInit: FAudioDevice initialized.
[2023.02.20-23.53.30:239][897]LogAudio: Display: Audio Device (ID: 2) registered with world 'WaterLevel'.
[2023.02.20-23.53.30:243][897]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.20-23.53.30:243][897]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.20-17.53.30
[2023.02.20-23.53.30:243][897]LogWorld: Bringing up level for play took: 0.000537
[2023.02.20-23.53.30:245][897]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.20-23.53.30:259][897]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=5510.000 Y=3770.000 Z=-980.000
[2023.02.20-23.53.30:259][897]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2023.02.20-23.53.30:259][897]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=5510.000 Y=3770.000 Z=-980.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.20-23.53.30:261][897]LogStreaming: Display: FlushAsyncLoading(-1): 55 QueuedPackages, 0 AsyncPackages
[2023.02.20-23.53.30:859][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.20-23.53.30:859][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/RV/BY5CDK6CVM9QTRH83LGORU.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.20-23.53.30:859][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.20-23.53.30:859][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.20-23.53.30:859][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/EX/98V0GWQS8MZLLC4XF2YHHX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.20-23.53.30:859][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/QN/VHQ1UBQ88Q3RXBR0U53Z76.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.20-23.53.30:859][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.20-23.53.30:859][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.20-23.53.30:859][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.20-23.53.30:859][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.20-23.53.30:859][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.20-23.53.30:859][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.20-23.53.30:859][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.20-23.53.30:859][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.20-23.53.30:859][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.20-23.53.30:859][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.20-23.53.30:859][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.20-23.53.30:859][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.20-23.53.30:859][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.20-23.53.30:859][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.20-23.53.30:859][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.20-23.53.30:859][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/L3/RC790G7WXXARM3ISLN398N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.20-23.53.30:859][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.20-23.53.30:859][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.20-23.53.30:859][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.20-23.53.30:860][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.20-23.53.30:860][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.20-23.53.30:860][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.20-23.53.30:860][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/5K/3RDQ2U40IBQ2N11F26IY47.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.20-23.53.30:860][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.20-23.53.30:860][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.20-23.53.30:860][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/7J/HJU49MLLPDNL5JNDEW3A1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.20-23.53.30:860][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.20-23.53.30:860][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.20-23.53.30:860][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.20-23.53.30:860][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.20-23.53.30:860][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.20-23.53.30:860][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_8 being ready before playing
