Log file open, 02/02/23 23:34:27
[2023.02.03-09.02.54:537][ 37]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.03-09.02.54:537][ 37]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-09.02.54:537][ 37]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/QN/VHQ1UBQ88Q3RXBR0U53Z76.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-09.02.54:537][ 37]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/EX/98V0GWQS8MZLLC4XF2YHHX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-09.02.54:537][ 37]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.03-09.02.54:537][ 37]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.03-09.02.54:537][ 37]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/RV/BY5CDK6CVM9QTRH83LGORU.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-09.02.54:537][ 37]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-09.02.54:555][ 37]LogStaticMesh: Display: Waiting for static meshes to be ready 0/49 (/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU) ...
[2023.02.03-09.02.55:448][ 37]LogStaticMesh: Display: Waiting for static meshes to be ready 1/49 (/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM) ...
[2023.02.03-09.02.55:740][ 37]LogStaticMesh: Display: Waiting for static meshes to be ready 9/49 (/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898) ...
[2023.02.03-09.02.56:048][ 37]LogShaderCompilers: Display: ================================================
[2023.02.03-09.02.56:048][ 37]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-09.02.56:048][ 37]LogShaderCompilers: Display: Total job queries 219, among them cache hits 33 (15.07%)
[2023.02.03-09.02.56:048][ 37]LogShaderCompilers: Display: Tracking 186 distinct input hashes that result in 97 distinct outputs (52.15%)
[2023.02.03-09.02.56:048][ 37]LogShaderCompilers: Display: RAM used: 1.40 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.02.03-09.02.56:048][ 37]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-09.02.56:048][ 37]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.03-09.02.56:048][ 37]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.03-09.02.56:048][ 37]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.03-09.02.56:048][ 37]LogShaderCompilers: Display: ================================================
[2023.02.03-09.02.56:453][ 37]LogEnhancedInput: Warning: Called AddMappingContext with a null Mapping Context! No changes have been applied.
[2023.02.03-09.02.56:456][ 37]PIE: Server logged in
[2023.02.03-09.02.56:456][ 37]PIE: Play in editor total start time 3.93 seconds.
[2023.02.03-09.03.10:669][458]LogTexture: Display: Waiting for textures to be ready 0/12 (/Memory/UEDPIE_0_MainGrid_L0_X0_Y-4_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/R9/6EKY51NAJ7EBV2FYAZX1Q7) ...
[2023.02.03-09.03.10:725][458]LogStreaming: Display: UWorld::AddToWorld: updating components for /Memory/UEDPIE_0_MainGrid_L0_X0_Y-4_DL0 took (less than) 61.57 ms
[2023.02.03-09.03.10:772][460]LogTexture: Display: Waiting for textures to be ready 0/12 (/Memory/UEDPIE_0_MainGrid_L0_X-1_Y-4_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/W0/CNATU34DXLTB5DDX4HP26L) ...
[2023.02.03-09.03.10:816][460]LogStreaming: Display: UWorld::AddToWorld: updating components for /Memory/UEDPIE_0_MainGrid_L0_X-1_Y-4_DL0 took (less than) 61.65 ms
[2023.02.03-09.03.17:632][226]LogTexture: Display: Waiting for textures to be ready 0/12 (/Memory/UEDPIE_0_MainGrid_L0_X-4_Y-1_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/LZ/EZ6GBPWYO411JJPT64KIWG) ...
[2023.02.03-09.03.17:775][226]LogStreaming: Display: UWorld::AddToWorld: updating components for /Memory/UEDPIE_0_MainGrid_L0_X-4_Y-1_DL0 took (less than) 159.89 ms
[2023.02.03-09.03.17:826][228]LogTexture: Display: Waiting for textures to be ready 0/12 (/Memory/UEDPIE_0_MainGrid_L0_X-4_Y0_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/3P/WAL5QUOK6V8N4SPXCH4JGV) ...
[2023.02.03-09.03.17:839][228]LogStreaming: Display: UWorld::AddToWorld: updating components for /Memory/UEDPIE_0_MainGrid_L0_X-4_Y0_DL0 took (less than) 30.33 ms
[2023.02.03-09.03.44:006][114]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-09.03.44:006][114]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.03-09.03.44:032][114]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.03-09.03.44:032][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-09.03.44:033][114]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.03-09.03.44:040][114]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-09.03.44:054][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-09.03.44:129][114]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-09.03.44:131][114]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.03-09.03.44:135][114]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.03-09.03.44:168][114]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.02.03-09.03.44:234][115]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.03-09.03.45:617][225]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-09.03.45:630][225]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.03-09.03.45:657][225]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.03-09.03.45:660][225]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-09.03.45:660][225]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-09.03.45:660][225]LogWorldPartition: Display: GetPartitionedActors took 38 us (total: 126 us)
[2023.02.03-09.03.45:805][225]LogWorldPartition: Display: GenerateStreaming took 144 ms (total: 532 ms)
[2023.02.03-09.03.45:810][225]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-09.03.45:810][225]PIE: New page: PIE session: WaterLevel (Feb 2, 2023, 9:03:45 PM)
[2023.02.03-09.03.45:810][225]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.03-09.03.45:831][225]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021015s)
[2023.02.03-09.03.45:832][225]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.021089s)
[2023.02.03-09.03.45:832][225]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-09.03.45:833][225]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.03-09.03.45:834][225]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-09.03.45:834][225]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-09.03.45:834][225]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-09.03.45:839][225]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.03-09.03.45:839][225]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 604 ms)
[2023.02.03-09.03.45:839][225]LogPlayLevel: PIE: World Init took: (0.007933s)
[2023.02.03-09.03.45:932][225]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.03-09.03.45:935][225]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.03-09.03.45:935][225]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-09.03.45:935][225]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-09.03.45:935][225]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-09.03.45:935][225]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-09.03.45:935][225]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-09.03.45:935][225]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-09.03.45:935][225]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-09.03.45:935][225]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-09.03.45:935][225]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-09.03.45:936][225]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-09.03.45:936][225]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-09.03.45:938][225]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-09.03.45:958][225]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.03-09.03.45:958][225]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-09.03.45:958][225]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-09.03.45:958][225]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-09.03.45:959][225]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.03-09.03.45:959][225]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.03-09.03.45:961][225]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.03-09.03.45:961][225]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.03-09.03.45:961][225]LogInit: FAudioDevice initialized.
[2023.02.03-09.03.45:961][225]LogAudio: Display: Audio Device (ID: 4) registered with world 'WaterLevel'.
[2023.02.03-09.03.45:965][225]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.03-09.03.45:966][225]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.03-03.03.45
[2023.02.03-09.03.45:966][225]LogWorld: Bringing up level for play took: 0.001038
[2023.02.03-09.03.45:969][225]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.03-09.03.45:972][225]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=5510.000 Y=3770.000 Z=-980.000
[2023.02.03-09.03.45:972][225]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2023.02.03-09.03.45:972][225]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=5510.000 Y=3770.000 Z=-980.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.03-09.03.46:049][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/9N/G6GXRXRQA1YTXCV9MM4HEO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/7J/HJU49MLLPDNL5JNDEW3A1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/5K/3RDQ2U40IBQ2N11F26IY47.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/L3/RC790G7WXXARM3ISLN398N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/QN/VHQ1UBQ88Q3RXBR0U53Z76.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/EX/98V0GWQS8MZLLC4XF2YHHX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/RV/BY5CDK6CVM9QTRH83LGORU.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-09.03.46:050][225]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-09.03.46:094][225]LogStreaming: Display: FlushAsyncLoading(-1): 40 QueuedPackages, 0 AsyncPackages
[2023.02.03-09.03.46:471][225]LogEnhancedInput: Warning: Called AddMappingContext with a null Mapping Context! No changes have been applied.
[2023.02.03-09.03.46:473][225]PIE: Server logged in
[2023.02.03-09.03.46:474][225]PIE: Play in editor total start time 0.845 seconds.
[2023.02.03-09.03.48:449][367]LogTexture: Display: Waiting for textures to be ready 0/12 (/Memory/UEDPIE_0_MainGrid_L0_X3_Y-2_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/3/L7/P6ADNIO5NQX8V8S6XN1MBX) ...
[2023.02.03-09.03.48:788][367]LogStreaming: Display: UWorld::AddToWorld: updating components for /Memory/UEDPIE_0_MainGrid_L0_X3_Y-2_DL0 took (less than) 356.49 ms
[2023.02.03-09.04.03:553][883]LogStreaming: Warning: Detected 1 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2023.02.03-09.04.03:598][886]LogStreaming: Warning: Detected 39 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2023.02.03-09.04.07:654][263]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.03-09.04.07:654][263]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.03-09.04.09:368][449]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.03-09.04.09:368][449]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.03-09.04.09:369][449]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-09.04.56:035][808]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
