Log file open, 02/20/23 18:04:40
[2023.02.21-00.28.06:623][405]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-00.28.06:623][405]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.21-00.28.06:626][405]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-00.28.06:632][405]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-00.28.06:679][405]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-00.28.06:681][405]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.21-00.28.06:682][405]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.21-00.28.06:685][405]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-00.28.06:694][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.21-00.28.06:725][406]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.21-00.29.15:918][895]BlueprintLog: New page: Compile WB_Inventory
[2023.02.21-00.29.16:018][895]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.21-00.30.52:337][282]LogSlate: Took 0.000100 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.21-00.31.18:545][138]BlueprintLog: New page: Compile WB_Inventory
[2023.02.21-00.31.18:664][138]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.21-00.31.20:259][300]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-00.31.20:286][300]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory/WB_Inventory" FILE="../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Inventory/WB_Inventory.uasset" SILENT=true
[2023.02.21-00.31.20:306][300]LogSavePackage: Moving output files for package: /Game/Inventory/WB_Inventory
[2023.02.21-00.31.20:307][300]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/WB_Inventory67C141194B9FE35C23DDE5ADFE006F0E.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Inventory/WB_Inventory.uasset'
[2023.02.21-00.31.20:313][300]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 1.82 sec)
[2023.02.21-00.31.20:319][300]AssetCheck: New page: Asset Save: WB_Inventory
[2023.02.21-00.31.20:319][300]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Inventory/WB_Inventory.WB_Inventory
[2023.02.21-00.31.34:125][798]LogContentBrowser: Deferred new asset file creation: Item_Class1
[2023.02.21-00.31.34:136][798]LogContentBrowser: Creating deferred item: Item_Class1
[2023.02.21-00.31.34:149][799]LogContentBrowser: Renaming the item being created (Deferred Item: Item_Class1).
[2023.02.21-00.31.39:419][370]LogContentBrowser: Attempting asset rename: Item_Class1 -> OtherItem_Class
[2023.02.21-00.31.39:478][370]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.21-00.31.39:495][370]LogContentBrowser: End creating deferred item Item_Class1
[2023.02.21-00.31.44:937][944]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.21-00.31.49:237][944]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.21-00.31.55:625][524]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Inventory/Pickupables/Fishes/OtherItem_Class.OtherItem_Class
[2023.02.21-00.31.55:625][524]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-00.32.05:359][554]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.02.21-00.32.44:236][798]BlueprintLog: New page: Compile OtherItem_Class
[2023.02.21-00.32.44:309][798]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.21-00.32.44:867][853]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-00.32.44:893][853]LogSavePackage: Moving output files for package: /Game/Inventory/Pickupables/Fishes/OtherItem_Class
[2023.02.21-00.32.44:893][853]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/OtherItem_ClassA064CB034F85AF94B78076959387E0AC.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Inventory/Pickupables/Fishes/OtherItem_Class.uasset'
[2023.02.21-00.32.44:898][853]LogFileHelpers: InternalPromptForCheckoutAndSave took 31 ms (total: 1.85 sec)
[2023.02.21-00.32.44:904][853]AssetCheck: New page: Asset Save: OtherItem_Class
[2023.02.21-00.32.44:904][853]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Inventory/Pickupables/Fishes/OtherItem_Class.OtherItem_Class
[2023.02.21-00.33.26:131][377]BlueprintLog: New page: Compile OtherItem_Class
[2023.02.21-00.33.26:203][377]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.21-00.33.26:789][435]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-00.33.26:825][435]LogSavePackage: Moving output files for package: /Game/Inventory/Pickupables/Fishes/OtherItem_Class
[2023.02.21-00.33.26:826][435]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/OtherItem_Class4C4ED57043CDE18B810B4DB2C529B165.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Inventory/Pickupables/Fishes/OtherItem_Class.uasset'
[2023.02.21-00.33.26:831][435]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 1.89 sec)
[2023.02.21-00.33.26:840][435]AssetCheck: New page: Asset Save: OtherItem_Class
[2023.02.21-00.33.26:840][435]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Inventory/Pickupables/Fishes/OtherItem_Class.OtherItem_Class
[2023.02.21-00.33.30:168][777]BlueprintLog: New page: Compile Player
[2023.02.21-00.33.30:269][777]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.21-00.33.30:782][814]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-00.33.30:827][814]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sub_plus/Player" FILE="../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sub_plus/Player.uasset" SILENT=true
[2023.02.21-00.33.30:861][814]LogSavePackage: Moving output files for package: /Game/Sub_plus/Player
[2023.02.21-00.33.30:862][814]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Player11A9EC744EDD219BFD6DD78685C59D22.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sub_plus/Player.uasset'
[2023.02.21-00.33.30:866][814]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 1.98 sec)
[2023.02.21-00.33.30:873][814]AssetCheck: New page: Asset Save: Player
[2023.02.21-00.33.30:873][814]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Sub_plus/Player.Player
[2023.02.21-00.33.32:803][  8]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.02.21-00.33.32:803][  8]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-00.33.40:782][841]LogContentBrowser: Deferred new asset file creation: OtherItem_Class_Child
[2023.02.21-00.33.40:795][841]LogContentBrowser: Creating deferred item: OtherItem_Class_Child
[2023.02.21-00.33.40:805][842]LogContentBrowser: Renaming the item being created (Deferred Item: OtherItem_Class_Child).
[2023.02.21-00.33.42:640][ 25]LogContentBrowser: Attempting asset rename: OtherItem_Class_Child -> OtherItem_Class_Child
[2023.02.21-00.33.42:643][ 25]LogContentBrowser: End creating deferred item OtherItem_Class_Child
[2023.02.21-00.33.44:613][219]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.21-00.33.47:565][219]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.21-00.33.47:623][219]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Inventory/Pickupables/Fishes/SeaShell.SeaShell
	Asset Type: Blueprint
[2023.02.21-00.33.47:928][219]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.21-00.33.48:006][219]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.21-00.33.48:055][219]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.21-00.33.48:104][219]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.21-00.33.53:586][795]LogContentBrowser: Attempting asset rename: OtherItem_Class_Child -> SeaShell
[2023.02.21-00.33.53:600][795]LogMetaData: Removing '/Game/Inventory/Pickupables/Fishes/SeaShell.SeaShell:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Inventory/Pickupables/Fishes/OtherItem_Class_Child.PackageMetaData'
[2023.02.21-00.33.53:601][795]LogMetaData: Removing '/Game/Inventory/Pickupables/Fishes/SeaShell.SKEL_SeaShell_C:UserConstructionScript' ref from Metadata '/Game/Inventory/Pickupables/Fishes/OtherItem_Class_Child.PackageMetaData'
[2023.02.21-00.33.53:601][795]LogMetaData: Removing '/Game/Inventory/Pickupables/Fishes/SeaShell.SKEL_SeaShell_C' ref from Metadata '/Game/Inventory/Pickupables/Fishes/OtherItem_Class_Child.PackageMetaData'
[2023.02.21-00.33.53:601][795]LogMetaData: Removing '/Game/Inventory/Pickupables/Fishes/SeaShell.SeaShell_C' ref from Metadata '/Game/Inventory/Pickupables/Fishes/OtherItem_Class_Child.PackageMetaData'
[2023.02.21-00.33.53:601][795]LogMetaData: Removing '/Game/Inventory/Pickupables/Fishes/SeaShell.SeaShell:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Inventory/Pickupables/Fishes/OtherItem_Class_Child.PackageMetaData'
[2023.02.21-00.33.53:601][795]LogMetaData: Removing '/Game/Inventory/Pickupables/Fishes/SeaShell.SeaShell:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Inventory/Pickupables/Fishes/OtherItem_Class_Child.PackageMetaData'
[2023.02.21-00.33.53:601][795]LogMetaData: Removing '/Game/Inventory/Pickupables/Fishes/SeaShell.SeaShell:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Inventory/Pickupables/Fishes/OtherItem_Class_Child.PackageMetaData'
[2023.02.21-00.33.53:601][795]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-00.33.53:624][795]LogSavePackage: Moving output files for package: /Game/Inventory/Pickupables/Fishes/SeaShell
[2023.02.21-00.33.53:625][795]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/SeaShellFF4FEE7F44F0364A9FFBBBA389CAD940.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Inventory/Pickupables/Fishes/SeaShell.uasset'
[2023.02.21-00.33.53:628][795]LogFileHelpers: InternalPromptForCheckoutAndSave took 27 ms (total: 2.01 sec)
[2023.02.21-00.33.53:686][795]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.21-00.33.53:735][795]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.21-00.33.53:780][795]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.21-00.33.53:787][795]AssetCheck: New page: Asset Save: SeaShell
[2023.02.21-00.33.53:787][795]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Inventory/Pickupables/Fishes/SeaShell.SeaShell
[2023.02.21-00.33.54:776][900]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Inventory/Pickupables/Fishes/SeaShell.SeaShell
[2023.02.21-00.33.54:776][900]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-00.33.55:111][900]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.02.21-00.34.02:120][545]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedStruct /Game/Inventory/Item.Item
[2023.02.21-00.34.19:260][317]LogSlate: Took 0.000109 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.21-00.34.27:361][115]BlueprintLog: New page: Compile OtherItem_Class
[2023.02.21-00.34.27:364][115]LogBlueprint: Error: [AssetLog] C:\Users\zihao\Documents\GitHub\BreakfastBayDemo\BreakfastBayTest 5.1\Content\Inventory\Pickupables\Fishes\OtherItem_Class.uasset: [Compiler] In use pin  Is Fish  no longer exists on node  Break Item . Please refresh node or break links to remove pin.
[2023.02.21-00.34.27:364][115]LogBlueprint: Error: [AssetLog] C:\Users\zihao\Documents\GitHub\BreakfastBayDemo\BreakfastBayTest 5.1\Content\Inventory\Pickupables\Fishes\OtherItem_Class.uasset: [Compiler] In use pin  Item Is Fish  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2023.02.21-00.34.27:446][115]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.21-00.34.27:823][149]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-00.34.27:852][149]LogSavePackage: Moving output files for package: /Game/Inventory/Pickupables/Fishes/OtherItem_Class
[2023.02.21-00.34.27:853][149]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/OtherItem_Class3F5C7FFD41DEA17D8B86F3A038A912BC.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Inventory/Pickupables/Fishes/OtherItem_Class.uasset'
[2023.02.21-00.34.27:861][149]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 2.04 sec)
[2023.02.21-00.34.27:868][149]AssetCheck: New page: Asset Save: OtherItem_Class
[2023.02.21-00.34.27:868][149]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Inventory/Pickupables/Fishes/OtherItem_Class.OtherItem_Class
[2023.02.21-00.34.33:223][738]BlueprintLog: New page: Compile OtherItem_Class
[2023.02.21-00.34.33:303][738]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.21-00.34.33:717][777]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-00.34.33:742][777]LogSavePackage: Moving output files for package: /Game/Inventory/Pickupables/Fishes/OtherItem_Class
[2023.02.21-00.34.33:742][777]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/OtherItem_Class1C96164E4F85F398F540F88976914CB1.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Inventory/Pickupables/Fishes/OtherItem_Class.uasset'
[2023.02.21-00.34.33:747][777]LogFileHelpers: InternalPromptForCheckoutAndSave took 30 ms (total: 2.07 sec)
[2023.02.21-00.34.33:754][777]AssetCheck: New page: Asset Save: OtherItem_Class
[2023.02.21-00.34.33:754][777]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Inventory/Pickupables/Fishes/OtherItem_Class.OtherItem_Class
[2023.02.21-00.34.54:668][776]LogShaderCompilers: Display: ================================================
[2023.02.21-00.34.54:668][776]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-00.34.54:668][776]LogShaderCompilers: Display: Total job queries 381, among them cache hits 155 (40.68%)
[2023.02.21-00.34.54:668][776]LogShaderCompilers: Display: Tracking 226 distinct input hashes that result in 123 distinct outputs (54.42%)
[2023.02.21-00.34.54:668][776]LogShaderCompilers: Display: RAM used: 1.81 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.02.21-00.34.54:668][776]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-00.34.54:668][776]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.21-00.34.54:668][776]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.21-00.34.54:668][776]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.21-00.34.54:668][776]LogShaderCompilers: Display: ================================================
[2023.02.21-00.35.16:967][682]BlueprintLog: New page: Compile SeaShell
[2023.02.21-00.35.17:077][682]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.21-00.35.17:478][716]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-00.35.17:522][716]LogSavePackage: Moving output files for package: /Game/Inventory/Pickupables/Fishes/SeaShell
[2023.02.21-00.35.17:522][716]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/SeaShellCD8096704B860A071FF316A80E1A8429.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Inventory/Pickupables/Fishes/SeaShell.uasset'
[2023.02.21-00.35.17:527][716]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 2.12 sec)
[2023.02.21-00.35.17:533][716]AssetCheck: New page: Asset Save: SeaShell
[2023.02.21-00.35.17:533][716]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Inventory/Pickupables/Fishes/SeaShell.SeaShell
[2023.02.21-00.35.28:194][846]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-00.35.28:219][846]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory/Item" FILE="../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Inventory/Item.uasset" SILENT=true
[2023.02.21-00.35.28:222][846]LogSavePackage: Moving output files for package: /Game/Inventory/Item
[2023.02.21-00.35.28:223][846]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Item62164F994F10051ACF796A9A9B491B64.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Inventory/Item.uasset'
[2023.02.21-00.35.28:228][846]LogFileHelpers: InternalPromptForCheckoutAndSave took 34 ms (total: 2.16 sec)
[2023.02.21-00.35.28:235][846]AssetCheck: New page: Asset Save: Item
[2023.02.21-00.35.28:235][846]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Inventory/Item.Item
[2023.02.21-00.35.50:773][438]LogContentBrowser: Attempting asset rename: Fishes -> Items
[2023.02.21-00.35.50:810][438]LogMetaData: Removing '/Game/Inventory/Pickupables/Items/Item_Class.Item_Class_C' ref from Metadata '/Game/Inventory/Pickupables/Fishes/Item_Class.PackageMetaData'
[2023.02.21-00.35.50:810][438]LogMetaData: Removing '/Game/Inventory/Pickupables/Items/Item_Class.Item_Class:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Inventory/Pickupables/Fishes/Item_Class.PackageMetaData'
[2023.02.21-00.35.50:810][438]LogMetaData: Removing '/Game/Inventory/Pickupables/Items/Item_Class.Item_Class:AppendItem.K2Node_FunctionEntry_0' ref from Metadata '/Game/Inventory/Pickupables/Fishes/Item_Class.PackageMetaData'
[2023.02.21-00.35.50:810][438]LogMetaData: Removing '/Game/Inventory/Pickupables/Items/Item_Class.Item_Class:Add Item.K2Node_FunctionEntry_0' ref from Metadata '/Game/Inventory/Pickupables/Fishes/Item_Class.PackageMetaData'
[2023.02.21-00.35.50:810][438]LogMetaData: Removing '/Game/Inventory/Pickupables/Items/Item_Class.SKEL_Item_Class_C' ref from Metadata '/Game/Inventory/Pickupables/Fishes/Item_Class.PackageMetaData'
[2023.02.21-00.35.50:810][438]LogMetaData: Removing '/Game/Inventory/Pickupables/Items/Item_Class.SKEL_Item_Class_C:Add Item' ref from Metadata '/Game/Inventory/Pickupables/Fishes/Item_Class.PackageMetaData'
[2023.02.21-00.35.50:810][438]LogMetaData: Removing '/Game/Inventory/Pickupables/Items/Item_Class.SKEL_Item_Class_C:AppendItem' ref from Metadata '/Game/Inventory/Pickupables/Fishes/Item_Class.PackageMetaData'
[2023.02.21-00.35.50:810][438]LogMetaData: Removing '/Game/Inventory/Pickupables/Items/Item_Class.SKEL_Item_Class_C:UserConstructionScript' ref from Metadata '/Game/Inventory/Pickupables/Fishes/Item_Class.PackageMetaData'
[2023.02.21-00.35.50:810][438]LogMetaData: Removing '/Game/Inventory/Pickupables/Items/Item_Class.Item_Class_C:AppendItem' ref from Metadata '/Game/Inventory/Pickupables/Fishes/Item_Class.PackageMetaData'
[2023.02.21-00.35.50:810][438]LogMetaData: Removing '/Game/Inventory/Pickupables/Items/Item_Class.Item_Class_C:Add Item' ref from Metadata '/Game/Inventory/Pickupables/Fishes/Item_Class.PackageMetaData'
[2023.02.21-00.35.50:813][438]LogMetaData: Removing '/Game/Inventory/Pickupables/Items/OrangeFish.OrangeFish_C' ref from Metadata '/Game/Inventory/Pickupables/Fishes/OrangeFish.PackageMetaData'
[2023.02.21-00.35.50:813][438]LogMetaData: Removing '/Game/Inventory/Pickupables/Items/OrangeFish.OrangeFish:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Inventory/Pickupables/Fishes/OrangeFish.PackageMetaData'
[2023.02.21-00.35.50:813][438]LogMetaData: Removing '/Game/Inventory/Pickupables/Items/OrangeFish.OrangeFish:EventGraph.K2Node_CallParentFunction_0' ref from Metadata '/Game/Inventory/Pickupables/Fishes/OrangeFish.PackageMetaData'
[2023.02.21-00.35.50:813][438]LogMetaData: Removing '/Game/Inventory/Pickupables/Items/OrangeFish.OrangeFish:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Inventory/Pickupables/Fishes/OrangeFish.PackageMetaData'
[2023.02.21-00.35.50:813][438]LogMetaData: Removing '/Game/Inventory/Pickupables/Items/OrangeFish.OrangeFish:EventGraph.K2Node_CallParentFunction_1' ref from Metadata '/Game/Inventory/Pickupables/Fishes/OrangeFish.PackageMetaData'
[2023.02.21-00.35.50:813][438]LogMetaData: Removing '/Game/Inventory/Pickupables/Items/OrangeFish.OrangeFish:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Inventory/Pickupables/Fishes/OrangeFish.PackageMetaData'
[2023.02.21-00.35.50:813][438]LogMetaData: Removing '/Game/Inventory/Pickupables/Items/OrangeFish.OrangeFish:EventGraph.K2Node_CallParentFunction_2' ref from Metadata '/Game/Inventory/Pickupables/Fishes/OrangeFish.PackageMetaData'
[2023.02.21-00.35.50:813][438]LogMetaData: Removing '/Game/Inventory/Pickupables/Items/OrangeFish.OrangeFish:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Inventory/Pickupables/Fishes/OrangeFish.PackageMetaData'
[2023.02.21-00.35.50:813][438]LogMetaData: Removing '/Game/Inventory/Pickupables/Items/OrangeFish.SKEL_OrangeFish_C:ReceiveBeginPlay' ref from Metadata '/Game/Inventory/Pickupables/Fishes/OrangeFish.PackageMetaData'
[2023.02.21-00.35.50:813][438]LogMetaData: Removing '/Game/Inventory/Pickupables/Items/OrangeFish.SKEL_OrangeFish_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Inventory/Pickupables/Fishes/OrangeFish.PackageMetaData'
[2023.02.21-00.35.50:813][438]LogMetaData: Removing '/Game/Inventory/Pickupables/Items/OrangeFish.SKEL_OrangeFish_C:ReceiveTick' ref from Metadata '/Game/Inventory/Pickupables/Fishes/OrangeFish.PackageMetaData'
[2023.02.21-00.35.50:813][438]LogMetaData: Removing '/Game/Inventory/Pickupables/Items/OrangeFish.SKEL_OrangeFish_C:UserConstructionScript' ref from Metadata '/Game/Inventory/Pickupables/Fishes/OrangeFish.PackageMetaData'
[2023.02.21-00.35.50:813][438]LogMetaData: Removing '/Game/Inventory/Pickupables/Items/OrangeFish.SKEL_OrangeFish_C' ref from Metadata '/Game/Inventory/Pickupables/Fishes/OrangeFish.PackageMetaData'
[2023.02.21-00.35.50:817][438]LogMetaData: Removing '/Game/Inventory/Pickupables/Items/YellowFish.YellowFish_C' ref from Metadata '/Game/Inventory/Pickupables/Fishes/YellowFish.PackageMetaData'
[2023.02.21-00.35.50:817][438]LogMetaData: Removing '/Game/Inventory/Pickupables/Items/YellowFish.YellowFish:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Inventory/Pickupables/Fishes/YellowFish.PackageMetaData'
[2023.02.21-00.35.50:817][438]LogMetaData: Removing '/Game/Inventory/Pickupables/Items/YellowFish.YellowFish:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Inventory/Pickupables/Fishes/YellowFish.PackageMetaData'
[2023.02.21-00.35.50:817][438]LogMetaData: Removing '/Game/Inventory/Pickupables/Items/YellowFish.YellowFish:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Inventory/Pickupables/Fishes/YellowFish.PackageMetaData'
[2023.02.21-00.35.50:817][438]LogMetaData: Removing '/Game/Inventory/Pickupables/Items/YellowFish.YellowFish:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Inventory/Pickupables/Fishes/YellowFish.PackageMetaData'
[2023.02.21-00.35.50:817][438]LogMetaData: Removing '/Game/Inventory/Pickupables/Items/YellowFish.SKEL_YellowFish_C:ReceiveBeginPlay' ref from Metadata '/Game/Inventory/Pickupables/Fishes/YellowFish.PackageMetaData'
[2023.02.21-00.35.50:817][438]LogMetaData: Removing '/Game/Inventory/Pickupables/Items/YellowFish.SKEL_YellowFish_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Inventory/Pickupables/Fishes/YellowFish.PackageMetaData'
[2023.02.21-00.35.50:817][438]LogMetaData: Removing '/Game/Inventory/Pickupables/Items/YellowFish.SKEL_YellowFish_C:ReceiveTick' ref from Metadata '/Game/Inventory/Pickupables/Fishes/YellowFish.PackageMetaData'
[2023.02.21-00.35.50:817][438]LogMetaData: Removing '/Game/Inventory/Pickupables/Items/YellowFish.SKEL_YellowFish_C:UserConstructionScript' ref from Metadata '/Game/Inventory/Pickupables/Fishes/YellowFish.PackageMetaData'
[2023.02.21-00.35.50:817][438]LogMetaData: Removing '/Game/Inventory/Pickupables/Items/YellowFish.SKEL_YellowFish_C' ref from Metadata '/Game/Inventory/Pickupables/Fishes/YellowFish.PackageMetaData'
[2023.02.21-00.35.50:820][438]LogMetaData: Removing '/Game/Inventory/Pickupables/Items/SeaShell.SeaShell_C' ref from Metadata '/Game/Inventory/Pickupables/Fishes/SeaShell.PackageMetaData'
[2023.02.21-00.35.50:820][438]LogMetaData: Removing '/Game/Inventory/Pickupables/Items/SeaShell.SKEL_SeaShell_C' ref from Metadata '/Game/Inventory/Pickupables/Fishes/SeaShell.PackageMetaData'
[2023.02.21-00.35.50:820][438]LogMetaData: Removing '/Game/Inventory/Pickupables/Items/SeaShell.SeaShell:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Inventory/Pickupables/Fishes/SeaShell.PackageMetaData'
[2023.02.21-00.35.50:820][438]LogMetaData: Removing '/Game/Inventory/Pickupables/Items/SeaShell.SeaShell:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Inventory/Pickupables/Fishes/SeaShell.PackageMetaData'
