Log file open, 12/27/22 13:39:15
[2022.12.27-19.41.53:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.12.27-19.41.53:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.12.27-19.41.53:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.12.27-19.41.53:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.12.27-19.41.53:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.12.27-19.41.53:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.12.27-19.41.53:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.12.27-19.41.53:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.12.27-19.41.53:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.12.27-19.41.53:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.12.27-19.41.53:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.12.27-19.41.53:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.12.27-19.41.53:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.12.27-19.41.53:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.12.27-19.41.53:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.12.27-19.41.53:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.12.27-19.41.53:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.12.27-19.41.53:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.12.27-19.41.53:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.12.27-19.41.53:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.12.27-19.41.53:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.12.27-19.41.53:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.12.27-19.41.53:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.12.27-19.41.53:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.12.27-19.41.53:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.12.27-19.41.53:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.12.27-19.41.53:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.12.27-19.41.53:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.12.27-19.41.53:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.12.27-19.41.53:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.12.27-19.41.53:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.12.27-19.41.53:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.12.27-19.41.53:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.12.27-19.41.54:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.12.27-19.41.54:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.12.27-19.41.54:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.12.27-19.41.54:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.12.27-19.41.54:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.12.27-19.41.54:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.12.27-19.41.54:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.12.27-19.41.54:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.12.27-19.41.54:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.12.27-19.41.54:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.12.27-19.41.54:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.12.27-19.41.54:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.12.27-19.41.54:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.12.27-19.41.54:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.12.27-19.41.54:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.12.27-19.41.54:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.12.27-19.41.54:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.12.27-19.41.54:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.12.27-19.41.54:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.27-19.41.54:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.27-19.41.54:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.27-19.41.54:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.27-19.41.54:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.27-19.41.54:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.27-19.41.54:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.27-19.41.54:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.27-19.41.54:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.27-19.41.54:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.27-19.41.54:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.27-19.41.54:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.27-19.41.54:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.27-19.41.54:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.27-19.41.54:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.27-19.41.54:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.27-19.41.54:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.27-19.41.54:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.27-19.41.54:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.27-19.41.54:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.27-19.41.54:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.27-19.41.54:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.27-19.41.54:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.27-19.41.54:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.27-19.41.54:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.27-19.41.54:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.27-19.41.54:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.27-19.41.54:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.27-19.41.54:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.27-19.41.54:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.27-19.41.54:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.27-19.41.54:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.27-19.41.54:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.27-19.41.54:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.27-19.41.54:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.27-19.41.54:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.27-19.41.54:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.27-19.41.54:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
