Log file open, 02/02/23 16:59:03
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
      ^ UnknownFunction []
    -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel
     -> UObject* UObject::Outer =  World /Game/ThirdPerson/Maps/WaterLevel.WaterLevel
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
         ^ This reference is preventing the old World from being GC'd ^
  

[2023.02.02-23.07.20:060][867]LogLoad: Beginning reference chain search...
[2023.02.02-23.07.20:060][867]LogLoad:  - Package /Game/ThirdPerson/Maps/WaterLevel
[2023.02.02-23.07.20:451][867]LogLoad: Error: Printing reference chains leading to Package /Game/ThirdPerson/Maps/WaterLevel: 
[2023.02.02-23.07.20:451][867] (standalone)  World /Game/terrain_map.terrain_map
[2023.02.02-23.07.20:451][867] -> TObjectPtr<APhysicsVolume> UWorld::DefaultPhysicsVolume =  DefaultPhysicsVolume /Game/terrain_map.terrain_map:PersistentLevel.DefaultPhysicsVolume_0
[2023.02.02-23.07.20:451][867]  -> UObject* UObject::Outer =  Level /Game/terrain_map.terrain_map:PersistentLevel
[2023.02.02-23.07.20:451][867]   -> Level /Game/terrain_map.terrain_map:PersistentLevel::AddReferencedObjects( WorldDataLayers /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.WorldDataLayers)
[2023.02.02-23.07.20:452][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:453][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:454][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:455][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:456][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:457][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:457][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:458][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:459][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:460][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:461][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:462][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:463][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:464][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:465][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:466][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:467][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:468][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:469][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:470][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:471][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:473][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:474][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:476][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:477][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:478][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:479][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:480][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:481][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:482][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:482][867]    -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel
[2023.02.02-23.07.20:482][867]     -> ULevel::AddReferencedObjects( Package /Game/ThirdPerson/Maps/WaterLevel)
[2023.02.02-23.07.20:483][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:484][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:485][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:486][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:486][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:487][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:488][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:489][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:490][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:490][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:491][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:492][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:493][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:494][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:495][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:496][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:496][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:497][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:498][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:499][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:500][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:501][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:503][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:504][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:505][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:506][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:507][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:508][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:509][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:510][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:510][867]  
[2023.02.02-23.07.20:510][867] (standalone)  World /Game/terrain_map.terrain_map
[2023.02.02-23.07.20:510][867] -> TObjectPtr<APhysicsVolume> UWorld::DefaultPhysicsVolume =  DefaultPhysicsVolume /Game/terrain_map.terrain_map:PersistentLevel.DefaultPhysicsVolume_0
[2023.02.02-23.07.20:510][867]  -> UObject* UObject::Outer =  Level /Game/terrain_map.terrain_map:PersistentLevel
[2023.02.02-23.07.20:510][867]   -> Level /Game/terrain_map.terrain_map:PersistentLevel::AddReferencedObjects( WorldDataLayers /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.WorldDataLayers)
[2023.02.02-23.07.20:511][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:512][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:513][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:514][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:515][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:516][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:517][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:518][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:519][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:519][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:520][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:521][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:522][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:523][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:524][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:525][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:527][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:528][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:529][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:530][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:531][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:533][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:534][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:536][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:537][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:538][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:539][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:540][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:541][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:542][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:543][867]    -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel
[2023.02.02-23.07.20:543][867]     -> TObjectPtr<UModel> ULevel::Model =  Model /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.Model_0
[2023.02.02-23.07.20:543][867]      -> UModel::AddReferencedObjects( Package /Game/ThirdPerson/Maps/WaterLevel)
[2023.02.02-23.07.20:544][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:545][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:545][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:546][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:547][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:548][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:549][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:550][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:551][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:552][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:553][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:554][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:555][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:556][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:557][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:558][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:559][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:560][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:561][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:562][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:563][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:564][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:565][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:567][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:568][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:569][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:570][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:571][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:573][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:574][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:574][867]  
[2023.02.02-23.07.20:574][867] (standalone)  World /Game/terrain_map.terrain_map
[2023.02.02-23.07.20:574][867] -> TObjectPtr<APhysicsVolume> UWorld::DefaultPhysicsVolume =  DefaultPhysicsVolume /Game/terrain_map.terrain_map:PersistentLevel.DefaultPhysicsVolume_0
[2023.02.02-23.07.20:574][867]  -> UObject* UObject::Outer =  Level /Game/terrain_map.terrain_map:PersistentLevel
[2023.02.02-23.07.20:574][867]   -> Level /Game/terrain_map.terrain_map:PersistentLevel::AddReferencedObjects( WorldDataLayers /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.WorldDataLayers)
[2023.02.02-23.07.20:575][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:576][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:577][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:578][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:579][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:580][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:581][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:582][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:583][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:585][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:586][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:587][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:587][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:588][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:589][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:590][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:591][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:592][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:593][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:594][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:596][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:598][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:599][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:600][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:601][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:602][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:604][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:605][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:606][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:608][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:608][867]    -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel
[2023.02.02-23.07.20:608][867]     -> Level /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel::AddReferencedObjects( WorldSettings /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.WorldSettings)
[2023.02.02-23.07.20:609][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:610][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:611][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:612][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:613][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:614][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:615][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:617][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:618][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:619][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:620][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:621][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:622][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:623][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:625][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:626][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:627][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:628][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:629][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:630][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:632][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:633][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:635][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:635][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:637][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:638][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:639][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:641][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:643][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:644][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:644][867]      -> AWorldSettings::AddReferencedObjects( Package /Game/ThirdPerson/Maps/WaterLevel)
[2023.02.02-23.07.20:646][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:647][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:648][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:649][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:650][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:651][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:652][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:653][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:654][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:655][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:656][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:657][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:658][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:659][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:660][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:661][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:662][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:663][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:664][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:666][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:667][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:668][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:669][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:671][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:672][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:673][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:674][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:675][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:676][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:677][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:677][867]  
[2023.02.02-23.07.20:677][867] (standalone)  World /Game/terrain_map.terrain_map
[2023.02.02-23.07.20:677][867] -> TObjectPtr<APhysicsVolume> UWorld::DefaultPhysicsVolume =  DefaultPhysicsVolume /Game/terrain_map.terrain_map:PersistentLevel.DefaultPhysicsVolume_0
[2023.02.02-23.07.20:677][867]  -> UObject* UObject::Outer =  Level /Game/terrain_map.terrain_map:PersistentLevel
[2023.02.02-23.07.20:677][867]   -> Level /Game/terrain_map.terrain_map:PersistentLevel::AddReferencedObjects( WorldDataLayers /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.WorldDataLayers)
[2023.02.02-23.07.20:678][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:679][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:680][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:681][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:682][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:682][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:683][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:684][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:685][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:686][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:688][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:689][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:690][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:692][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:693][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:694][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:695][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:696][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:697][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:698][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:699][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:701][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:702][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:703][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:704][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:706][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:707][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:708][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:710][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:711][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:711][867]    -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel
[2023.02.02-23.07.20:711][867]     -> Level /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel::AddReferencedObjects( Brush /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.Brush_0)
[2023.02.02-23.07.20:712][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:714][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:715][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:716][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:717][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:718][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:719][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:720][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:721][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:722][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:723][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:724][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:725][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:726][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:727][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:728][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:729][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:730][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:731][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:731][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:733][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:734][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:736][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:737][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:738][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:738][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:739][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:740][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:741][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:742][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:742][867]      -> ABrush::AddReferencedObjects( Package /Game/ThirdPerson/Maps/WaterLevel)
[2023.02.02-23.07.20:743][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:744][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:745][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:746][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:746][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:747][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:748][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:749][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:749][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:750][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:751][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:752][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:753][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:754][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:754][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:755][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:756][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:757][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:758][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:759][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:760][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:761][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:763][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:764][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:765][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:767][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:768][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:769][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:769][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:770][867]         ^ UnknownFunction []
[2023.02.02-23.07.20:770][867]  
[2023.02.02-23.07.20:770][867] (standalone)  World /Game/terrain_map.terrain_map
[2023.02.02-23.07.20:770][867] -> TObjectPtr<APhysicsVolume> UWorld::DefaultPhysicsVolume =  DefaultPhysicsVolume /Game/terrain_map.terrain_map:PersistentLevel.DefaultPhysicsVolume_0
[2023.02.02-23.07.20:770][867]  -> UObject* UObject::Outer =  Level /Game/terrain_map.terrain_map:PersistentLevel
[2023.02.02-23.07.20:771][867]   -> Level /Game/terrain_map.terrain_map:PersistentLevel::AddReferencedObjects( WorldDataLayers /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.WorldDataLayers)
[2023.02.02-23.07.20:771][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:772][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:773][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:774][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:775][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:775][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:776][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:777][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:778][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:779][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:779][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:780][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:781][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:782][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:783][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:783][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:784][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:785][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:786][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:787][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:788][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:790][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:791][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:793][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:794][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:795][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:796][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:797][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:799][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:800][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:800][867]    -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel
[2023.02.02-23.07.20:800][867]     -> Level /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel::AddReferencedObjects( WorldSettings /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.WorldSettings)
[2023.02.02-23.07.20:801][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:802][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:803][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:803][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:804][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:805][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:806][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:807][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:808][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:809][867]        ^ UnknownFunction []
