Log file open, 02/02/23 22:59:27
[2023.02.03-05.05.45:408][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.03-05.05.45:455][565]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.03-05.06.07:647][198]LogViewport: Scene viewport resized to 1085x616, mode Windowed.
[2023.02.03-05.06.35:876][ 68]LogSlate: Window 'My Blueprint' being destroyed
[2023.02.03-05.06.37:727][162]LogSlate: Window 'My Blueprint' being destroyed
[2023.02.03-05.06.40:266][294]LogSlate: Window 'My Blueprint' being destroyed
[2023.02.03-05.07.49:472][523]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-05.07.49:578][523]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PlayerBP" FILE="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/PlayerBP.uasset" SILENT=true
[2023.02.03-05.07.49:619][523]LogSavePackage: Moving output files for package: /Game/PlayerBP
[2023.02.03-05.07.49:619][523]LogSavePackage: Moving 'C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Saved/PlayerBPF1EF5B994B93A08C11BAE1890E5A1431.tmp' to 'C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/PlayerBP.uasset'
[2023.02.03-05.07.49:628][523]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 667 ms)
[2023.02.03-05.07.49:639][523]AssetCheck: New page: Asset Save: PlayerBP
[2023.02.03-05.07.49:639][523]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PlayerBP.PlayerBP
[2023.02.03-05.07.51:133][596]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-05.07.51:248][596]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sub_plus/Player" FILE="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/Sub_plus/Player.uasset" SILENT=true
[2023.02.03-05.07.51:313][596]LogSavePackage: Moving output files for package: /Game/Sub_plus/Player
[2023.02.03-05.07.51:314][596]LogSavePackage: Moving 'C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Saved/PlayerDB325365447A2F8C8D5C08BE81003836.tmp' to 'C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/Sub_plus/Player.uasset'
[2023.02.03-05.07.51:337][596]LogFileHelpers: InternalPromptForCheckoutAndSave took 204 ms (total: 871 ms)
[2023.02.03-05.07.51:362][596]AssetCheck: New page: Asset Save: Player
[2023.02.03-05.07.51:362][596]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Sub_plus/Player.Player
[2023.02.03-05.07.52:219][637]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-05.07.52:228][637]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.03-05.07.52:231][637]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.03-05.07.52:233][637]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-05.07.52:233][637]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-05.07.52:233][637]LogWorldPartition: Display: GetPartitionedActors took 36 us (total: 164 us)
[2023.02.03-05.07.52:407][637]LogWorldPartition: Display: GenerateStreaming took 173 ms (total: 648 ms)
[2023.02.03-05.07.52:408][637]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-05.07.52:408][637]PIE: New page: PIE session: WaterLevel (Feb 2, 2023, 5:07:52 PM)
[2023.02.03-05.07.52:409][637]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.03-05.07.52:425][637]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016562s)
[2023.02.03-05.07.52:425][637]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.016614s)
[2023.02.03-05.07.52:426][637]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-05.07.52:426][637]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.03-05.07.52:427][637]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-05.07.52:427][637]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-05.07.52:427][637]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-05.07.52:431][637]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.03-05.07.52:431][637]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 863 ms)
[2023.02.03-05.07.52:431][637]LogPlayLevel: PIE: World Init took: (0.005744s)
[2023.02.03-05.07.52:474][637]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.03-05.07.52:479][637]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.03-05.07.52:479][637]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-05.07.52:479][637]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-05.07.52:479][637]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-05.07.52:479][637]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-05.07.52:479][637]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-05.07.52:479][637]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-05.07.52:479][637]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-05.07.52:479][637]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-05.07.52:480][637]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-05.07.52:480][637]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-05.07.52:480][637]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-05.07.52:482][637]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-05.07.52:498][637]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.03-05.07.52:498][637]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-05.07.52:498][637]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-05.07.52:499][637]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-05.07.52:499][637]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.03-05.07.52:499][637]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.03-05.07.52:501][637]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.03-05.07.52:501][637]LogInit: FAudioDevice initialized.
[2023.02.03-05.07.52:501][637]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.03-05.07.52:501][637]LogAudio: Display: Audio Device (ID: 5) registered with world 'WaterLevel'.
[2023.02.03-05.07.52:509][637]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.03-05.07.52:511][637]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.02-23.07.52
[2023.02.03-05.07.52:511][637]LogWorld: Bringing up level for play took: 0.001295
[2023.02.03-05.07.52:514][637]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.03-05.07.52:516][637]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=5510.000 Y=3770.000 Z=-980.000
[2023.02.03-05.07.52:516][637]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2023.02.03-05.07.52:516][637]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=5510.000 Y=3770.000 Z=-980.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.03-05.07.52:520][637]LogStreaming: Display: FlushAsyncLoading(-1): 45 QueuedPackages, 0 AsyncPackages
[2023.02.03-05.07.52:805][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-05.07.52:805][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.03-05.07.52:805][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.07.52:805][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.07.52:805][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/9N/G6GXRXRQA1YTXCV9MM4HEO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.07.52:805][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.03-05.07.52:805][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.03-05.07.52:805][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.03-05.07.52:805][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.03-05.07.52:805][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.07.52:805][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.03-05.07.52:805][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.03-05.07.52:805][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.03-05.07.52:806][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.03-05.07.52:806][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.03-05.07.52:806][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.03-05.07.52:806][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.07.52:806][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/7J/HJU49MLLPDNL5JNDEW3A1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-05.07.52:806][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.03-05.07.52:806][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.07.52:806][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/5K/3RDQ2U40IBQ2N11F26IY47.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.07.52:806][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.03-05.07.52:806][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.03-05.07.52:806][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.03-05.07.52:806][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.03-05.07.52:806][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.03-05.07.52:806][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.03-05.07.52:806][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/L3/RC790G7WXXARM3ISLN398N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-05.07.52:806][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.03-05.07.52:806][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.03-05.07.52:806][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.03-05.07.52:806][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.03-05.07.52:806][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.03-05.07.52:806][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.03-05.07.52:806][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.03-05.07.52:806][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.03-05.07.52:806][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.03-05.07.52:806][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.03-05.07.52:806][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.03-05.07.52:806][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.03-05.07.52:806][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.03-05.07.52:806][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.03-05.07.52:806][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.07.52:806][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/QN/VHQ1UBQ88Q3RXBR0U53Z76.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.07.52:806][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/EX/98V0GWQS8MZLLC4XF2YHHX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-05.07.52:806][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.03-05.07.52:806][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.03-05.07.52:806][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/RV/BY5CDK6CVM9QTRH83LGORU.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.07.52:806][637]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.07.52:958][637]LogShaderCompilers: Display: ================================================
[2023.02.03-05.07.52:958][637]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-05.07.52:958][637]LogShaderCompilers: Display: Total job queries 230, among them cache hits 42 (18.26%)
[2023.02.03-05.07.52:958][637]LogShaderCompilers: Display: Tracking 188 distinct input hashes that result in 97 distinct outputs (51.60%)
[2023.02.03-05.07.52:958][637]LogShaderCompilers: Display: RAM used: 1.41 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.02.03-05.07.52:958][637]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-05.07.52:958][637]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.03-05.07.52:958][637]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.03-05.07.52:958][637]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.07 s
[2023.02.03-05.07.52:958][637]LogShaderCompilers: Display: Job execution time: average 1.39 s, max 1.54 s
[2023.02.03-05.07.52:958][637]LogShaderCompilers: Display: Job life time (pending + execution): average 1.46 s, max 1.61
[2023.02.03-05.07.52:958][637]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.61 s
[2023.02.03-05.07.52:958][637]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.03-05.07.52:958][637]LogShaderCompilers: Display: Average processing rate: 2.48 jobs/sec
[2023.02.03-05.07.52:958][637]LogShaderCompilers: Display: Total thread time: 4.37 s
[2023.02.03-05.07.52:958][637]LogShaderCompilers: Display: Total thread preprocess time: 0.20 s
[2023.02.03-05.07.52:958][637]LogShaderCompilers: Display: Percentage time preprocessing: 4.65%
[2023.02.03-05.07.52:958][637]LogShaderCompilers: Display: Effective parallelization: 2.72 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-05.07.52:958][637]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.03-05.07.52:958][637]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.27 sec, max 1.27 sec, min 1.27 sec)
[2023.02.03-05.07.52:958][637]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.26 sec, max 1.26 sec, min 1.26 sec)
[2023.02.03-05.07.52:958][637]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.16 sec, max 1.16 sec, min 1.16 sec)
[2023.02.03-05.07.52:958][637]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.02.03-05.07.52:958][637]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.03-05.07.52:958][637]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.97% of total time (compiled    1 times, average 1.27 sec, max 1.27 sec, min 1.27 sec)
[2023.02.03-05.07.52:958][637]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.89% of total time (compiled    1 times, average 1.26 sec, max 1.26 sec, min 1.26 sec)
[2023.02.03-05.07.52:958][637]LogShaderCompilers: Display:                                                 FLumenCardVS - 26.51% of total time (compiled    1 times, average 1.16 sec, max 1.16 sec, min 1.16 sec)
[2023.02.03-05.07.52:958][637]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.63% of total time (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.02.03-05.07.52:958][637]LogShaderCompilers: Display: ================================================
[2023.02.03-05.07.52:972][637]LogEnhancedInput: Warning: Called AddMappingContext with a null Mapping Context! No changes have been applied.
[2023.02.03-05.07.52:975][637]PIE: Server logged in
[2023.02.03-05.07.52:976][637]PIE: Play in editor total start time 0.748 seconds.
[2023.02.03-05.08.30:410][837]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-05.08.30:410][837]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.03-05.08.30:424][837]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.08.30:425][837]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.08.30:425][837]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.03-05.08.30:430][837]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-05.08.30:437][837]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.08.30:481][837]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-05.08.30:482][837]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.03-05.08.30:483][837]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.03-05.08.30:504][837]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.03-05.08.30:550][838]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.03-05.09.29:327][188]LogSlate: Window 'Project Settings' being destroyed
[2023.02.03-05.09.29:340][188]LogSlate: Window 'Project Settings' being destroyed
[2023.02.03-05.09.33:444][372]LogSlate: Window 'Switch Project' being destroyed
[2023.02.03-05.09.33:461][373]Cmd: CLOSE_SLATE_MAINFRAME
[2023.02.03-05.09.33:509][373]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.03-05.09.33:519][373]LogStall: Shutdown...
[2023.02.03-05.09.33:524][373]LogStall: Shutdown complete.
[2023.02.03-05.09.33:578][373]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.09.33:578][373]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.09.33:646][373]LogSlate: Window 'Player' being destroyed
[2023.02.03-05.09.33:681][373]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.03-05.09.33:682][373]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.09.33:682][373]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.09.33:758][373]LogSlate: Window 'WaterSimulation - Unreal Editor' being destroyed
[2023.02.03-05.09.33:819][374]Cmd: QUIT_EDITOR
