Log file open, 02/02/23 17:52:20
[2023.02.03-00.13.36:220][384]PIE: Server logged in
[2023.02.03-00.13.36:221][384]PIE: Play in editor total start time 1.278 seconds.
[2023.02.03-00.13.42:073][754]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-00.13.42:074][754]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.03-00.13.42:088][754]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.03-00.13.42:089][754]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-00.13.42:089][754]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.03-00.13.42:095][754]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-00.13.42:106][754]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-00.13.42:176][754]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-00.13.42:178][754]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.03-00.13.42:180][754]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.03-00.13.42:184][754]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-00.13.42:198][754]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.03-00.13.42:255][755]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.03-00.13.43:519][834]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-00.13.43:529][834]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.03-00.13.43:530][834]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.03-00.13.43:532][834]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-00.13.43:532][834]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-00.13.43:533][834]LogWorldPartition: Display: GetPartitionedActors took 52 us (total: 670 us)
[2023.02.03-00.13.43:702][834]LogWorldPartition: Display: GenerateStreaming took 169 ms (total: 2.70 sec)
[2023.02.03-00.13.43:703][834]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-00.13.43:703][834]PIE: New page: PIE session: WaterLevel (Feb 2, 2023, 12:13:43 PM)
[2023.02.03-00.13.43:734][834]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.03-00.13.43:744][834]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010685s)
[2023.02.03-00.13.43:744][834]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.010743s)
[2023.02.03-00.13.43:745][834]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-00.13.43:745][834]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.03-00.13.43:746][834]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-00.13.43:746][834]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-00.13.43:746][834]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-00.13.43:749][834]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.03-00.13.43:749][834]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.12 sec)
[2023.02.03-00.13.43:749][834]LogPlayLevel: PIE: World Init took: (0.004760s)
[2023.02.03-00.13.43:815][834]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.03-00.13.43:817][834]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.03-00.13.43:817][834]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-00.13.43:817][834]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-00.13.43:817][834]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-00.13.43:817][834]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-00.13.43:817][834]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-00.13.43:817][834]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-00.13.43:817][834]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-00.13.43:817][834]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-00.13.43:817][834]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-00.13.43:817][834]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-00.13.43:817][834]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-00.13.43:820][834]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-00.13.43:836][834]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.03-00.13.43:837][834]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-00.13.43:837][834]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-00.13.43:837][834]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-00.13.43:838][834]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.03-00.13.43:838][834]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.03-00.13.43:840][834]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.03-00.13.43:840][834]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.03-00.13.43:840][834]LogInit: FAudioDevice initialized.
[2023.02.03-00.13.43:840][834]LogAudio: Display: Audio Device (ID: 18) registered with world 'WaterLevel'.
[2023.02.03-00.13.43:843][834]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.03-00.13.43:844][834]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.02-18.13.43
[2023.02.03-00.13.43:844][834]LogWorld: Bringing up level for play took: 0.000859
[2023.02.03-00.13.43:846][834]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.03-00.13.43:848][834]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=5510.000 Y=3770.000 Z=-980.000
[2023.02.03-00.13.43:848][834]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2023.02.03-00.13.43:848][834]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=5510.000 Y=3770.000 Z=-980.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.03-00.13.43:852][834]LogStreaming: Display: FlushAsyncLoading(-1): 47 QueuedPackages, 0 AsyncPackages
[2023.02.03-00.13.44:005][834]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X0_Y-1_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/W5/4TOUXWAWNCBTJODT1M2WM2
[2023.02.03-00.13.44:005][834]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X0_Y-1_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/DE/GJCRIFBZZYG223PR54XQ37
[2023.02.03-00.13.44:005][834]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X0_Y-1_DL0
[2023.02.03-00.13.44:014][834]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X-1_Y-1_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/3/C8/4MJUI4AM2KZPPONVFOJXXV
[2023.02.03-00.13.44:014][834]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X-1_Y-1_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/LE/2S5UQQU5DFXFLRZXG7WCVW
[2023.02.03-00.13.44:014][834]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X-1_Y-1_DL0
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/9N/G6GXRXRQA1YTXCV9MM4HEO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/7J/HJU49MLLPDNL5JNDEW3A1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/5K/3RDQ2U40IBQ2N11F26IY47.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/L3/RC790G7WXXARM3ISLN398N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/QN/VHQ1UBQ88Q3RXBR0U53Z76.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/EX/98V0GWQS8MZLLC4XF2YHHX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/RV/BY5CDK6CVM9QTRH83LGORU.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-00.13.44:542][834]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-00.13.44:824][834]PIE: Server logged in
[2023.02.03-00.13.44:825][834]PIE: Play in editor total start time 1.296 seconds.
[2023.02.03-00.14.26:077][863]LogScript: Warning: Accessed None trying to read property CallFunc_Create_ReturnValue
	Player_C /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel:PersistentLevel.Player_C_0
	Function /Game/ThirdPerson/Blueprints/Player.Player_C:ExecuteUbergraph_Player:007D
[2023.02.03-00.14.26:077][863]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Create_ReturnValue". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.02.03-00.14.27:404][908]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-00.14.27:404][908]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.03-00.14.27:424][908]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.03-00.14.27:425][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-00.14.27:425][908]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.03-00.14.27:432][908]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-00.14.27:443][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-00.14.27:513][908]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-00.14.27:515][908]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.03-00.14.27:517][908]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.03-00.14.27:522][908]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-00.14.27:547][908]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.03-00.14.27:664][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-00.14.27:716][909]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.03-00.14.27:720][909]LogSlate: Took 0.000220 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.03-00.14.27:729][909]LogShaderCompilers: Display: ================================================
[2023.02.03-00.14.27:729][909]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-00.14.27:729][909]LogShaderCompilers: Display: Total job queries 380, among them cache hits 165 (43.42%)
[2023.02.03-00.14.27:729][909]LogShaderCompilers: Display: Tracking 215 distinct input hashes that result in 115 distinct outputs (53.49%)
[2023.02.03-00.14.27:729][909]LogShaderCompilers: Display: RAM used: 1.57 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.02.03-00.14.27:729][909]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-00.14.27:729][909]LogShaderCompilers: Display: Shaders Compiled: 25
[2023.02.03-00.14.27:729][909]LogShaderCompilers: Display: Jobs assigned 25, completed 25 (100.00%)
[2023.02.03-00.14.27:729][909]LogShaderCompilers: Display: Average time worker was idle: 113.17 s
[2023.02.03-00.14.27:729][909]LogShaderCompilers: Display: Time job spent in pending queue: average 0.88 s, longest 2.98 s
[2023.02.03-00.14.27:729][909]LogShaderCompilers: Display: Job execution time: average 1.74 s, max 4.65 s
[2023.02.03-00.14.27:729][909]LogShaderCompilers: Display: Job life time (pending + execution): average 2.62 s, max 5.15
[2023.02.03-00.14.27:729][909]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.90 s
[2023.02.03-00.14.27:729][909]LogShaderCompilers: Display: Jobs were issued in 25 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.03-00.14.27:729][909]LogShaderCompilers: Display: Average processing rate: 3.62 jobs/sec
[2023.02.03-00.14.27:729][909]LogShaderCompilers: Display: Total thread time: 29.75 s
[2023.02.03-00.14.27:729][909]LogShaderCompilers: Display: Total thread preprocess time: 1.93 s
[2023.02.03-00.14.27:729][909]LogShaderCompilers: Display: Percentage time preprocessing: 6.50%
[2023.02.03-00.14.27:729][909]LogShaderCompilers: Display: Effective parallelization: 4.31 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-00.14.27:729][909]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-00.14.27:730][909]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 2.89 sec, max 4.33 sec, min 1.00 sec)
[2023.02.03-00.14.27:730][909]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 1.40 sec, max 1.91 sec, min 0.90 sec)
[2023.02.03-00.14.27:730][909]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 1.31 sec, max 1.86 sec, min 1.04 sec)
[2023.02.03-00.14.27:730][909]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.22 sec, max 1.22 sec, min 1.22 sec)
[2023.02.03-00.14.27:730][909]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 1.11 sec, max 1.27 sec, min 0.97 sec)
[2023.02.03-00.14.27:730][909]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-00.14.27:730][909]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 38.90% of total time (compiled    4 times, average 2.89 sec, max 4.33 sec, min 1.00 sec)
[2023.02.03-00.14.27:730][909]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.91% of total time (compiled    4 times, average 1.11 sec, max 1.27 sec, min 0.97 sec)
[2023.02.03-00.14.27:730][909]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.24% of total time (compiled    3 times, average 1.31 sec, max 1.86 sec, min 1.04 sec)
[2023.02.03-00.14.27:730][909]LogShaderCompilers: Display:                                                  FHitProxyVS - 9.43% of total time (compiled    2 times, average 1.40 sec, max 1.91 sec, min 0.90 sec)
