Log file open, 02/15/23 19:14:13
[2023.02.16-03.27.59:864][ 66]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/5K/3RDQ2U40IBQ2N11F26IY47.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-03.27.59:864][ 66]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.16-03.27.59:864][ 66]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.16-03.27.59:864][ 66]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.16-03.27.59:864][ 66]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.16-03.27.59:864][ 66]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.16-03.27.59:864][ 66]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.16-03.27.59:864][ 66]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/L3/RC790G7WXXARM3ISLN398N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.16-03.27.59:864][ 66]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.16-03.27.59:864][ 66]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.16-03.27.59:864][ 66]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.16-03.27.59:864][ 66]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.16-03.27.59:864][ 66]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.16-03.27.59:864][ 66]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.16-03.27.59:864][ 66]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.16-03.27.59:864][ 66]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.16-03.27.59:864][ 66]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.16-03.27.59:864][ 66]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.16-03.27.59:864][ 66]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.16-03.27.59:864][ 66]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.16-03.27.59:864][ 66]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.16-03.27.59:864][ 66]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.16-03.27.59:864][ 66]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-03.27.59:864][ 66]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/QN/VHQ1UBQ88Q3RXBR0U53Z76.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-03.27.59:864][ 66]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/EX/98V0GWQS8MZLLC4XF2YHHX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.16-03.27.59:864][ 66]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.16-03.27.59:864][ 66]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.16-03.27.59:864][ 66]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/RV/BY5CDK6CVM9QTRH83LGORU.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-03.27.59:864][ 66]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-03.27.59:949][ 66]LogShaderCompilers: Display: ================================================
[2023.02.16-03.27.59:950][ 66]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.16-03.27.59:950][ 66]LogShaderCompilers: Display: Total job queries 470, among them cache hits 289 (61.49%)
[2023.02.16-03.27.59:950][ 66]LogShaderCompilers: Display: Tracking 181 distinct input hashes that result in 86 distinct outputs (47.51%)
[2023.02.16-03.27.59:950][ 66]LogShaderCompilers: Display: RAM used: 1.37 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.02.16-03.27.59:950][ 66]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.16-03.27.59:950][ 66]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.02.16-03.27.59:950][ 66]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.02.16-03.27.59:950][ 66]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.08 s
[2023.02.16-03.27.59:950][ 66]LogShaderCompilers: Display: Job execution time: average 1.11 s, max 1.16 s
[2023.02.16-03.27.59:950][ 66]LogShaderCompilers: Display: Job life time (pending + execution): average 1.19 s, max 1.24
[2023.02.16-03.27.59:950][ 66]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.24 s
[2023.02.16-03.27.59:950][ 66]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.16-03.27.59:950][ 66]LogShaderCompilers: Display: Average processing rate: 1.61 jobs/sec
[2023.02.16-03.27.59:950][ 66]LogShaderCompilers: Display: Total thread time: 0.77 s
[2023.02.16-03.27.59:950][ 66]LogShaderCompilers: Display: Total thread preprocess time: 0.05 s
[2023.02.16-03.27.59:950][ 66]LogShaderCompilers: Display: Percentage time preprocessing: 6.42%
[2023.02.16-03.27.59:950][ 66]LogShaderCompilers: Display: Effective parallelization: 0.62 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.16-03.27.59:950][ 66]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.02.16-03.27.59:950][ 66]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.46 sec, max 0.46 sec, min 0.46 sec)
[2023.02.16-03.27.59:950][ 66]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.31 sec, max 0.31 sec, min 0.31 sec)
[2023.02.16-03.27.59:950][ 66]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.02.16-03.27.59:950][ 66]LogShaderCompilers: Display:                                                 FLumenCardVS - 60.12% of total time (compiled    1 times, average 0.46 sec, max 0.46 sec, min 0.46 sec)
[2023.02.16-03.27.59:950][ 66]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 39.88% of total time (compiled    1 times, average 0.31 sec, max 0.31 sec, min 0.31 sec)
[2023.02.16-03.27.59:950][ 66]LogShaderCompilers: Display: ================================================
[2023.02.16-03.27.59:971][ 66]LogEnhancedInput: Warning: Called AddMappingContext with a null Mapping Context! No changes have been applied.
[2023.02.16-03.27.59:973][ 66]PIE: Server logged in
[2023.02.16-03.27.59:973][ 66]PIE: Play in editor total start time 0.68 seconds.
[2023.02.16-03.28.01:775][204]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.16-03.28.01:775][204]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-03.28.02:776][316]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.16-03.28.02:776][316]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-03.28.03:306][376]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.16-03.28.03:306][376]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-03.28.14:124][580]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-03.28.14:124][580]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.16-03.28.14:137][580]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.16-03.28.14:137][580]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-03.28.14:137][580]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.16-03.28.14:142][580]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-03.28.14:147][580]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-03.28.14:181][580]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-03.28.14:182][580]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.02.16-03.28.14:185][580]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.02.16-03.28.14:200][580]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.16-03.28.14:245][581]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.02.16-03.28.21:486][317]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.16-03.28.21:486][317]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-03.28.22:758][461]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.16-03.28.22:758][461]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-03.28.27:339][960]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.16-03.28.27:339][960]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-03.28.31:873][426]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.16-03.28.31:873][426]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-03.28.36:433][946]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.16-03.28.36:433][946]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-03.28.40:992][479]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.16-03.28.40:992][479]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-03.28.45:535][ 12]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.16-03.28.45:535][ 12]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-03.28.50:089][550]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.16-03.28.50:089][550]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-03.28.54:632][ 75]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.16-03.28.54:632][ 75]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-03.28.59:182][597]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.16-03.28.59:182][597]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-03.29.00:736][751]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-03.29.00:792][751]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sub_plus/Player" FILE="../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sub_plus/Player.uasset" SILENT=true
[2023.02.16-03.29.00:834][751]LogSavePackage: Moving output files for package: /Game/Sub_plus/Player
[2023.02.16-03.29.00:835][751]LogSavePackage: Moving '../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Player3BC3597D4EFFD61418A9B6A50394BCE3.tmp' to '../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sub_plus/Player.uasset'
[2023.02.16-03.29.00:844][751]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 4.04 sec)
[2023.02.16-03.29.00:850][751]AssetCheck: New page: Asset Save: Player
[2023.02.16-03.29.00:850][751]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Sub_plus/Player.Player
[2023.02.16-03.29.01:425][812]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-03.29.01:433][812]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.16-03.29.01:433][812]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.16-03.29.01:435][812]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-03.29.01:435][812]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-03.29.01:435][812]LogWorldPartition: Display: GetPartitionedActors took 34 us (total: 2 ms)
[2023.02.16-03.29.01:541][812]LogWorldPartition: Display: GenerateStreaming took 106 ms (total: 4.22 sec)
[2023.02.16-03.29.01:542][812]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.16-03.29.01:548][812]LogPlayLevel: [PlayLevel] Compiling Sub_plus_BP before play...
[2023.02.16-03.29.01:550][812]LogPlayLevel: [PlayLevel]   Compiling Player as a dependent...
[2023.02.16-03.29.01:761][812]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.16-03.29.01:763][812]LogPlayLevel: PlayLevel: Blueprint regeneration took 220 ms (2 blueprints)
[2023.02.16-03.29.01:763][812]PIE: New page: PIE session: WaterLevel (Feb 15, 2023, 3:29:01 PM)
[2023.02.16-03.29.01:763][812]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.16-03.29.01:772][812]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008154s)
[2023.02.16-03.29.01:772][812]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.008185s)
[2023.02.16-03.29.01:772][812]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-03.29.01:772][812]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.16-03.29.01:772][812]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-03.29.01:772][812]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-03.29.01:772][812]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-03.29.01:775][812]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.16-03.29.01:775][812]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.39 sec)
[2023.02.16-03.29.01:775][812]LogPlayLevel: PIE: World Init took: (0.003286s)
[2023.02.16-03.29.01:805][812]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.16-03.29.01:806][812]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.02.16-03.29.01:806][812]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-03.29.01:806][812]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-03.29.01:806][812]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-03.29.01:806][812]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-03.29.01:806][812]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-03.29.01:806][812]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-03.29.01:806][812]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-03.29.01:806][812]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-03.29.01:807][812]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-03.29.01:807][812]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-03.29.01:807][812]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-03.29.01:809][812]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-03.29.01:826][812]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HyperX Cloud Alpha S Game)
[2023.02.16-03.29.01:827][812]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-03.29.01:827][812]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-03.29.01:827][812]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-03.29.01:827][812]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.02.16-03.29.01:827][812]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.02.16-03.29.01:830][812]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.02.16-03.29.01:830][812]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.02.16-03.29.01:830][812]LogInit: FAudioDevice initialized.
[2023.02.16-03.29.01:830][812]LogAudio: Display: Audio Device (ID: 42) registered with world 'WaterLevel'.
[2023.02.16-03.29.01:837][812]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-03.29.01:838][812]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.15-21.29.01
[2023.02.16-03.29.01:838][812]LogWorld: Bringing up level for play took: 0.000852
[2023.02.16-03.29.01:840][812]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.02.16-03.29.01:841][812]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=5510.000 Y=3770.000 Z=-980.000
[2023.02.16-03.29.01:841][812]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2023.02.16-03.29.01:841][812]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=5510.000 Y=3770.000 Z=-980.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.16-03.29.01:844][812]LogStreaming: Display: FlushAsyncLoading(-1): 45 QueuedPackages, 0 AsyncPackages
[2023.02.16-03.29.02:040][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.16-03.29.02:040][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.16-03.29.02:040][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-03.29.02:040][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-03.29.02:040][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/9N/G6GXRXRQA1YTXCV9MM4HEO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-03.29.02:040][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.16-03.29.02:040][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.16-03.29.02:040][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.16-03.29.02:040][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.16-03.29.02:040][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-03.29.02:040][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.16-03.29.02:040][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.16-03.29.02:040][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.16-03.29.02:040][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.16-03.29.02:040][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.16-03.29.02:040][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.16-03.29.02:040][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-03.29.02:040][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/7J/HJU49MLLPDNL5JNDEW3A1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.16-03.29.02:040][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_3 being ready before playing
