Log file open, 02/18/23 16:38:04
[2023.02.19-00.09.09:688][196]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.19-00.09.09:688][196]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.19-00.09.09:688][196]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.19-00.09.09:688][196]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.19-00.09.09:688][196]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.19-00.09.09:688][196]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.19-00.09.09:688][196]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/QN/VHQ1UBQ88Q3RXBR0U53Z76.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.19-00.09.09:688][196]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/EX/98V0GWQS8MZLLC4XF2YHHX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.19-00.09.09:688][196]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.19-00.09.09:688][196]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.19-00.09.09:688][196]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/RV/BY5CDK6CVM9QTRH83LGORU.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.19-00.09.09:688][196]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.19-00.09.09:814][196]LogEnhancedInput: Warning: Called AddMappingContext with a null Mapping Context! No changes have been applied.
[2023.02.19-00.09.09:816][196]PIE: Server logged in
[2023.02.19-00.09.09:816][196]PIE: Play in editor total start time 0.574 seconds.
[2023.02.19-00.11.43:989][901]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-00.11.43:989][901]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.19-00.11.44:004][901]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.19-00.11.44:004][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-00.11.44:004][901]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.19-00.11.44:009][901]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-00.11.44:013][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-00.11.44:040][901]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-00.11.44:041][901]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.19-00.11.44:042][901]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.19-00.11.44:057][901]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.19-00.11.44:108][902]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.02.19-00.11.54:374][ 43]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.11.54:374][ 43]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.11.55:345][155]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.11.55:345][155]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.12.00:723][711]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.12.00:723][711]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.12.06:112][343]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.12.06:112][343]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.12.11:514][906]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.12.11:514][906]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.12.16:879][485]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.12.16:879][485]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.12.22:263][ 78]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.12.22:263][ 78]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.12.27:654][629]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.12.27:654][629]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.12.33:068][223]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.12.33:068][223]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.12.38:472][810]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.12.38:472][810]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.12.43:841][395]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.12.43:841][395]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.12.49:240][999]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.12.49:240][999]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.12.54:640][593]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.12.54:640][593]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.13.00:011][184]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.13.00:011][184]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.13.05:402][778]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.13.05:402][779]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.13.10:781][403]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.13.10:781][403]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.13.16:181][  4]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.13.16:181][  4]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.13.21:580][580]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.13.21:580][580]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.13.26:996][181]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.13.26:996][181]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.13.32:360][814]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.13.32:360][814]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.13.37:759][448]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.13.37:759][448]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.13.43:175][ 55]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.13.43:175][ 55]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.13.48:603][606]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.13.48:603][606]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.13.54:014][131]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.13.54:014][131]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.13.59:420][672]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.13.59:420][672]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.14.04:833][219]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.14.04:833][219]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.14.10:241][776]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.14.10:241][776]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.14.15:659][357]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.14.15:659][357]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.14.21:057][912]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.14.21:057][912]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.14.26:437][521]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.14.26:437][521]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.14.31:796][152]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.14.31:796][152]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.14.37:151][782]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.14.37:151][782]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.14.42:538][296]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.14.42:538][296]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.14.47:916][791]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.14.47:916][791]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.14.53:295][281]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.14.53:295][281]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.14.58:700][780]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.14.58:700][780]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.15.04:130][302]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.15.04:130][302]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.15.07:894][719]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.19-00.15.07:941][719]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sub_plus/Player" FILE="../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sub_plus/Player.uasset" SILENT=true
[2023.02.19-00.15.07:982][719]LogSavePackage: Moving output files for package: /Game/Sub_plus/Player
[2023.02.19-00.15.07:983][719]LogSavePackage: Moving '../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Player196A643D49B63E315B29EBAA66AFB4D1.tmp' to '../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sub_plus/Player.uasset'
[2023.02.19-00.15.07:991][719]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 2.99 sec)
[2023.02.19-00.15.07:999][719]AssetCheck: New page: Asset Save: Player
[2023.02.19-00.15.07:999][719]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Sub_plus/Player.Player
[2023.02.19-00.15.09:537][867]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.15.09:537][867]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.15.13:391][879]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.15.13:391][879]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.17.06:215][879]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.17.06:215][879]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.17.07:220][967]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.17.07:220][967]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.17.12:587][494]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.17.12:587][494]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.17.17:981][105]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.17.17:981][105]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.17.23:348][728]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.17.23:348][728]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.17.28:715][285]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.17.28:715][285]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.17.34:120][840]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.17.34:120][840]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.17.39:501][401]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.17.39:501][401]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.17.44:882][939]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.17.44:882][939]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.17.50:282][483]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.17.50:282][483]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.17.55:687][ 33]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.17.55:687][ 33]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.18.01:119][589]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.18.01:119][589]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.18.06:517][137]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.18.06:517][137]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.18.11:917][676]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.18.11:917][676]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.18.17:291][228]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.18.17:291][228]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.18.22:675][761]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.18.22:675][761]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.18.28:064][346]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.18.28:064][346]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.18.33:447][424]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.18.33:447][424]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.18.38:979][441]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.18.38:979][441]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.18.44:663][458]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.18.44:663][458]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.18.50:300][475]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.18.50:300][475]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.18.52:655][481]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.19-00.18.52:657][481]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/WaterLevel' took 0.030
[2023.02.19-00.18.52:657][481]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sub_plus/Player] ([2] browsable assets)...
[2023.02.19-00.18.52:675][481]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Sub_plus/Player.Player]
[2023.02.19-00.18.52:675][481]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sub_plus/Player]
[2023.02.19-00.18.52:717][481]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sub_plus/Player_Auto2
[2023.02.19-00.18.52:719][481]LogSavePackage: Moving '../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Player_Auto285BAF87D48430258013752B964D423CE.tmp' to '../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Autosaves/Game/Sub_plus/Player_Auto2.uasset'
[2023.02.19-00.18.52:720][481]LogFileHelpers: Auto-saving content packages took 0.063
[2023.02.19-00.18.55:995][492]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.18.55:995][492]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.19.01:666][509]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.19.01:666][509]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.19.07:318][526]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.19.07:318][526]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.19.12:996][543]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.19.12:996][543]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.19.18:670][560]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.19.18:670][560]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.19.24:338][577]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.19.24:338][577]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.19.29:999][594]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.19.29:999][594]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.19.35:677][611]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.19.35:677][611]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.19.41:307][628]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.19.41:307][628]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.19.47:022][645]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.19.47:022][645]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.19.52:677][662]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.19.52:677][662]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.19.58:353][679]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.19.58:353][679]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.20.04:007][696]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.20.04:007][696]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.20.09:681][713]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.20.09:681][713]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.20.15:333][730]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.20.15:333][730]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.20.21:022][747]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.20.21:022][747]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.20.26:675][764]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.20.26:675][764]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.20.32:345][781]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.20.32:345][781]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.20.38:025][798]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.20.38:025][798]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.20.43:688][815]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.20.43:688][815]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.20.49:356][832]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.20.49:356][832]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.20.55:015][849]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.20.55:015][849]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.21.00:686][866]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.21.00:686][866]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.21.06:368][883]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.21.06:368][883]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.21.12:027][900]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.21.12:027][900]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.21.17:666][917]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.21.17:666][917]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.21.23:358][934]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.21.23:358][934]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.21.29:044][951]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.21.29:044][951]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.21.34:680][968]LogSourceControl: Error: P4ERROR: Invalid connection to server.
