Log file open, 02/02/23 17:07:54
[2023.02.02-23.51.34:294][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.02-23.51.34:294][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.02-23.51.34:294][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.02-23.51.34:294][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.02-23.51.34:294][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.02-23.51.34:294][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.51.34:294][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/7J/HJU49MLLPDNL5JNDEW3A1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.02-23.51.34:294][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.02-23.51.34:294][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.51.34:294][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/5K/3RDQ2U40IBQ2N11F26IY47.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.51.34:295][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.02-23.51.34:295][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.02-23.51.34:295][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.02-23.51.34:295][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.02-23.51.34:295][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.02-23.51.34:295][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.02-23.51.34:295][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/L3/RC790G7WXXARM3ISLN398N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.02-23.51.34:295][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.02-23.51.34:295][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.02-23.51.34:295][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.02-23.51.34:295][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.02-23.51.34:295][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.02-23.51.34:295][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.02-23.51.34:295][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.02-23.51.34:295][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.02-23.51.34:295][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.02-23.51.34:295][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.02-23.51.34:295][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.02-23.51.34:295][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.02-23.51.34:295][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.02-23.51.34:295][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.02-23.51.34:295][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.51.34:295][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/QN/VHQ1UBQ88Q3RXBR0U53Z76.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.51.34:295][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/EX/98V0GWQS8MZLLC4XF2YHHX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.02-23.51.34:295][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.02-23.51.34:295][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.02-23.51.34:295][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/RV/BY5CDK6CVM9QTRH83LGORU.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.51.34:295][754]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.51.34:434][754]LogStreaming: Display: FlushAsyncLoading(-1): 44 QueuedPackages, 0 AsyncPackages
[2023.02.02-23.51.34:572][754]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X0_Y-1_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/W5/4TOUXWAWNCBTJODT1M2WM2
[2023.02.02-23.51.34:572][754]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X0_Y-1_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/DE/GJCRIFBZZYG223PR54XQ37
[2023.02.02-23.51.34:572][754]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X0_Y-1_DL0
[2023.02.02-23.51.34:580][754]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X-1_Y-1_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/3/C8/4MJUI4AM2KZPPONVFOJXXV
[2023.02.02-23.51.34:580][754]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X-1_Y-1_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/LE/2S5UQQU5DFXFLRZXG7WCVW
[2023.02.02-23.51.34:580][754]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X-1_Y-1_DL0
[2023.02.02-23.51.34:680][754]LogShaderCompilers: Display: ================================================
[2023.02.02-23.51.34:680][754]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-23.51.34:680][754]LogShaderCompilers: Display: Total job queries 250, among them cache hits 46 (18.40%)
[2023.02.02-23.51.34:680][754]LogShaderCompilers: Display: Tracking 204 distinct input hashes that result in 111 distinct outputs (54.41%)
[2023.02.02-23.51.34:680][754]LogShaderCompilers: Display: RAM used: 1.55 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.02.02-23.51.34:680][754]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-23.51.34:680][754]LogShaderCompilers: Display: Shaders Compiled: 70
[2023.02.02-23.51.34:680][754]LogShaderCompilers: Display: Jobs assigned 70, completed 70 (100.00%)
[2023.02.02-23.51.34:680][754]LogShaderCompilers: Display: Average time worker was idle: 251.35 s
[2023.02.02-23.51.34:680][754]LogShaderCompilers: Display: Time job spent in pending queue: average 0.53 s, longest 3.53 s
[2023.02.02-23.51.34:680][754]LogShaderCompilers: Display: Job execution time: average 1.41 s, max 5.05 s
[2023.02.02-23.51.34:680][754]LogShaderCompilers: Display: Job life time (pending + execution): average 1.94 s, max 5.10
[2023.02.02-23.51.34:680][754]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.41 s
[2023.02.02-23.51.34:680][754]LogShaderCompilers: Display: Jobs were issued in 70 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-23.51.34:680][754]LogShaderCompilers: Display: Average processing rate: 4.26 jobs/sec
[2023.02.02-23.51.34:680][754]LogShaderCompilers: Display: Total thread time: 62.76 s
[2023.02.02-23.51.34:680][754]LogShaderCompilers: Display: Total thread preprocess time: 4.62 s
[2023.02.02-23.51.34:680][754]LogShaderCompilers: Display: Percentage time preprocessing: 7.36%
[2023.02.02-23.51.34:680][754]LogShaderCompilers: Display: Effective parallelization: 3.82 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-23.51.34:680][754]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-23.51.34:680][754]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   18 times, average 1.18 sec, max 1.99 sec, min 0.73 sec)
[2023.02.02-23.51.34:680][754]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   18 times, average 1.02 sec, max 1.62 sec, min 0.70 sec)
[2023.02.02-23.51.34:680][754]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   14 times, average 1.00 sec, max 1.61 sec, min 0.64 sec)
[2023.02.02-23.51.34:680][754]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.02.02-23.51.34:680][754]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled   14 times, average 0.55 sec, max 0.94 sec, min 0.37 sec)
[2023.02.02-23.51.34:680][754]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-23.51.34:680][754]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.98% of total time (compiled   18 times, average 1.18 sec, max 1.99 sec, min 0.73 sec)
[2023.02.02-23.51.34:680][754]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.18% of total time (compiled   18 times, average 1.02 sec, max 1.62 sec, min 0.70 sec)
[2023.02.02-23.51.34:680][754]LogShaderCompilers: Display:                                                 FLumenCardVS - 22.35% of total time (compiled   14 times, average 1.00 sec, max 1.61 sec, min 0.64 sec)
[2023.02.02-23.51.34:680][754]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.25% of total time (compiled   14 times, average 0.55 sec, max 0.94 sec, min 0.37 sec)
[2023.02.02-23.51.34:680][754]LogShaderCompilers: Display:                                                  FHitProxyVS - 1.47% of total time (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.02.02-23.51.34:680][754]LogShaderCompilers: Display: ================================================
[2023.02.02-23.51.34:825][754]PIE: Server logged in
[2023.02.02-23.51.34:826][754]PIE: Play in editor total start time 1.23 seconds.
[2023.02.02-23.51.38:770][956]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-23.51.38:770][956]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.02-23.51.38:786][956]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.02-23.51.38:786][956]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-23.51.38:786][956]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.02-23.51.38:792][956]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-23.51.38:811][956]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-23.51.38:905][956]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-23.51.38:908][956]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.02-23.51.38:910][956]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.02-23.51.38:914][956]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-23.51.38:931][956]LogUObjectHash: Compacting FUObjectHashTables data took   3.25ms
[2023.02.02-23.51.39:012][957]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.02-23.51.53:325][442]BlueprintLog: New page: Compile PlayerBP
[2023.02.02-23.51.53:478][442]LogUObjectHash: Compacting FUObjectHashTables data took   3.33ms
[2023.02.02-23.51.54:180][460]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-23.51.54:190][460]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.02-23.51.54:191][460]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.02-23.51.54:193][460]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.02-23.51.54:193][460]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.02-23.51.54:193][460]LogWorldPartition: Display: GetPartitionedActors took 36 us (total: 288 us)
[2023.02.02-23.51.54:366][460]LogWorldPartition: Display: GenerateStreaming took 173 ms (total: 1.24 sec)
[2023.02.02-23.51.54:368][460]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-23.51.54:368][460]PIE: New page: PIE session: WaterLevel (Feb 2, 2023, 11:51:54 AM)
[2023.02.02-23.51.54:369][460]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.02-23.51.54:390][460]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021552s)
[2023.02.02-23.51.54:390][460]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.021624s)
[2023.02.02-23.51.54:391][460]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-23.51.54:391][460]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.02-23.51.54:392][460]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-23.51.54:392][460]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-23.51.54:392][460]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-23.51.54:395][460]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.02-23.51.54:395][460]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 419 ms)
[2023.02.02-23.51.54:395][460]LogPlayLevel: PIE: World Init took: (0.004719s)
[2023.02.02-23.51.54:480][460]LogUObjectHash: Compacting FUObjectHashTables data took   3.29ms
[2023.02.02-23.51.54:487][460]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.02-23.51.54:487][460]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-23.51.54:487][460]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-23.51.54:487][460]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-23.51.54:487][460]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-23.51.54:487][460]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-23.51.54:487][460]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-23.51.54:487][460]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-23.51.54:487][460]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-23.51.54:488][460]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-23.51.54:488][460]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-23.51.54:488][460]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-23.51.54:490][460]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-23.51.54:508][460]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.02-23.51.54:508][460]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-23.51.54:508][460]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-23.51.54:508][460]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-23.51.54:509][460]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.02-23.51.54:509][460]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.02-23.51.54:511][460]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.02-23.51.54:511][460]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.02-23.51.54:511][460]LogInit: FAudioDevice initialized.
[2023.02.02-23.51.54:511][460]LogAudio: Display: Audio Device (ID: 5) registered with world 'WaterLevel'.
[2023.02.02-23.51.54:521][460]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.02-23.51.54:522][460]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.02-17.51.54
[2023.02.02-23.51.54:523][460]LogWorld: Bringing up level for play took: 0.001144
[2023.02.02-23.51.54:525][460]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.02-23.51.54:527][460]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=5510.000 Y=3770.000 Z=-980.000
[2023.02.02-23.51.54:527][460]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2023.02.02-23.51.54:527][460]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=5510.000 Y=3770.000 Z=-980.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.02-23.51.54:906][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.02-23.51.54:906][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.02-23.51.54:906][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.51.54:906][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.51.54:906][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/9N/G6GXRXRQA1YTXCV9MM4HEO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.51.54:906][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.02-23.51.54:906][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.02-23.51.54:906][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.02-23.51.54:906][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.02-23.51.54:906][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.51.54:906][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.02-23.51.54:906][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.02-23.51.54:906][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.02-23.51.54:906][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.02-23.51.54:906][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.02-23.51.54:906][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.02-23.51.54:906][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.51.54:906][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/7J/HJU49MLLPDNL5JNDEW3A1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
