Log file open, 02/02/23 16:55:32
[2023.02.02-22.58.05:541][492]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=5510.000 Y=3770.000 Z=-980.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.02-22.58.05:544][492]LogStreaming: Display: FlushAsyncLoading(-1): 46 QueuedPackages, 0 AsyncPackages
[2023.02.02-22.58.05:759][492]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X0_Y-1_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/W5/4TOUXWAWNCBTJODT1M2WM2
[2023.02.02-22.58.05:759][492]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X0_Y-1_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/DE/GJCRIFBZZYG223PR54XQ37
[2023.02.02-22.58.05:759][492]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X0_Y-1_DL0
[2023.02.02-22.58.05:766][492]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X-1_Y-1_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/3/C8/4MJUI4AM2KZPPONVFOJXXV
[2023.02.02-22.58.05:766][492]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X-1_Y-1_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/LE/2S5UQQU5DFXFLRZXG7WCVW
[2023.02.02-22.58.05:766][492]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X-1_Y-1_DL0
[2023.02.02-22.58.05:814][492]LogTexture: Display: Waiting for textures to be ready 0/492 (/Memory/UEDPIE_0_MainGrid_L0_X-3_Y2_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/G2/HCRN54ZCYHQRKRW5KL64CW) ...
[2023.02.02-22.58.06:077][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.02-22.58.06:077][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.02-22.58.06:077][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-22.58.06:077][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-22.58.06:077][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/9N/G6GXRXRQA1YTXCV9MM4HEO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-22.58.06:078][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.02-22.58.06:078][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.02-22.58.06:078][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.02-22.58.06:078][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.02-22.58.06:078][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-22.58.06:078][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.02-22.58.06:078][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.02-22.58.06:078][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.02-22.58.06:078][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.02-22.58.06:078][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.02-22.58.06:078][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.02-22.58.06:078][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-22.58.06:078][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/7J/HJU49MLLPDNL5JNDEW3A1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.02-22.58.06:078][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.02-22.58.06:078][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-22.58.06:078][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/5K/3RDQ2U40IBQ2N11F26IY47.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-22.58.06:078][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.02-22.58.06:078][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.02-22.58.06:078][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.02-22.58.06:078][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.02-22.58.06:078][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.02-22.58.06:078][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.02-22.58.06:078][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/L3/RC790G7WXXARM3ISLN398N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.02-22.58.06:078][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.02-22.58.06:078][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.02-22.58.06:078][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.02-22.58.06:078][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.02-22.58.06:078][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.02-22.58.06:078][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.02-22.58.06:078][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.02-22.58.06:078][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.02-22.58.06:078][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.02-22.58.06:078][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.02-22.58.06:078][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.02-22.58.06:078][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.02-22.58.06:078][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.02-22.58.06:078][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.02-22.58.06:078][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-22.58.06:078][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/QN/VHQ1UBQ88Q3RXBR0U53Z76.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-22.58.06:078][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/EX/98V0GWQS8MZLLC4XF2YHHX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.02-22.58.06:078][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.02-22.58.06:078][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.02-22.58.06:078][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/RV/BY5CDK6CVM9QTRH83LGORU.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-22.58.06:078][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-22.58.06:513][492]PIE: Server logged in
[2023.02.02-22.58.06:514][492]PIE: Play in editor total start time 1.153 seconds.
[2023.02.02-22.58.08:486][602]LogMeshUtilities: Finished distance field build in 2.3s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 42336 triangles, StaticMesh_HLOD0_Instancing_1
[2023.02.02-22.58.08:814][621]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-22.58.08:814][621]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.02-22.58.08:843][621]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.02-22.58.08:843][621]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-22.58.08:843][621]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.02-22.58.08:849][621]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-22.58.08:854][621]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-22.58.10:566][621]LogMeshUtilities: Finished distance field build in 2.1s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 49% occupied, 42336 triangles, StaticMesh_HLOD0_Instancing_2
[2023.02.02-22.58.10:574][621]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-22.58.10:574][621]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.02-22.58.10:577][621]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.02-22.58.10:582][621]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-22.58.10:600][621]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.02-22.58.10:640][622]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.02-22.59.00:273][258]Cmd: CLOSE_SLATE_MAINFRAME
[2023.02.02-22.59.00:281][258]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.02-22.59.00:287][258]LogStall: Shutdown...
[2023.02.02-22.59.00:291][258]LogStall: Shutdown complete.
[2023.02.02-22.59.00:328][258]LogSlate: Window 'Message Log' being destroyed
[2023.02.02-22.59.00:332][258]LogSlate: Window 'Project Settings' being destroyed
[2023.02.02-22.59.00:386][258]LogSlate: Window 'WaterSimulation - Unreal Editor' being destroyed
[2023.02.02-22.59.00:584][259]Cmd: QUIT_EDITOR
[2023.02.02-22.59.00:584][259]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.02-22.59.00:592][259]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.02-22.59.00:592][259]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.02-22.59.00:592][259]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.02-22.59.00:592][259]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.02-22.59.00:592][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-22.59.00:593][259]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.02-22.59.00:593][259]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.02-22.59.00:593][259]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.02-22.59.02:955][259]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.02-22.59.02:955][259]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.02-22.59.02:955][259]LogAudio: Display: Audio Device unregistered from world 'WaterLevel'.
[2023.02.02-22.59.02:955][259]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.02-22.59.02:957][259]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.02-22.59.02:968][259]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.02-22.59.02:974][259]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.02-22.59.02:974][259]LogExit: Preparing to exit.
[2023.02.02-22.59.03:010][259]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.02-22.59.03:674][259]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.02-22.59.03:674][259]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.02-22.59.03:704][259]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.02-22.59.03:708][259]LogExit: Editor shut down
[2023.02.02-22.59.03:711][259]LogExit: Transaction tracking system shut down
[2023.02.02-22.59.03:827][259]LogExit: Object subsystem successfully closed.
[2023.02.02-22.59.03:833][259]LogShaderCompilers: Display: ================================================
[2023.02.02-22.59.03:834][259]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-22.59.03:834][259]LogShaderCompilers: Display: Total job queries 231, among them cache hits 65 (28.14%)
[2023.02.02-22.59.03:834][259]LogShaderCompilers: Display: Tracking 166 distinct input hashes that result in 109 distinct outputs (65.66%)
[2023.02.02-22.59.03:834][259]LogShaderCompilers: Display: RAM used: 0.51 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.02.02-22.59.03:834][259]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-22.59.03:834][259]LogShaderCompilers: Display: Shaders Compiled: 166
[2023.02.02-22.59.03:834][259]LogShaderCompilers: Display: Jobs assigned 166, completed 166 (100.00%)
[2023.02.02-22.59.03:834][259]LogShaderCompilers: Display: Average time worker was idle: 5.40 s
[2023.02.02-22.59.03:834][259]LogShaderCompilers: Display: Time job spent in pending queue: average 3.02 s, longest 18.31 s
[2023.02.02-22.59.03:834][259]LogShaderCompilers: Display: Job execution time: average 6.74 s, max 41.21 s
[2023.02.02-22.59.03:834][259]LogShaderCompilers: Display: Job life time (pending + execution): average 9.76 s, max 46.10
[2023.02.02-22.59.03:834][259]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 65.70 s
[2023.02.02-22.59.03:834][259]LogShaderCompilers: Display: Jobs were issued in 128 batches (only local compilation was used), average 1.30 jobs/batch
[2023.02.02-22.59.03:834][259]LogShaderCompilers: Display: Average processing rate: 2.53 jobs/sec
[2023.02.02-22.59.03:834][259]LogShaderCompilers: Display: Total thread time: 311.18 s
[2023.02.02-22.59.03:834][259]LogShaderCompilers: Display: Total thread preprocess time: 11.05 s
[2023.02.02-22.59.03:834][259]LogShaderCompilers: Display: Percentage time preprocessing: 3.55%
[2023.02.02-22.59.03:834][259]LogShaderCompilers: Display: Effective parallelization: 4.74 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-22.59.03:834][259]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-22.59.03:834][259]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 8.61 sec, max 8.61 sec, min 8.61 sec)
[2023.02.02-22.59.03:834][259]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 8.45 sec, max 8.45 sec, min 8.45 sec)
[2023.02.02-22.59.03:834][259]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 6.38 sec, max 6.38 sec, min 6.38 sec)
[2023.02.02-22.59.03:834][259]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 6.22 sec, max 9.33 sec, min 2.28 sec)
[2023.02.02-22.59.03:834][259]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 6.07 sec, max 6.07 sec, min 6.07 sec)
[2023.02.02-22.59.03:834][259]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-22.59.03:834][259]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 33.97% of total time (compiled   17 times, average 6.22 sec, max 9.33 sec, min 2.28 sec)
[2023.02.02-22.59.03:834][259]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.01% of total time (compiled   33 times, average 1.51 sec, max 6.32 sec, min 0.67 sec)
[2023.02.02-22.59.03:834][259]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.18% of total time (compiled   32 times, average 1.28 sec, max 2.15 sec, min 0.71 sec)
[2023.02.02-22.59.03:834][259]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.53% of total time (compiled   16 times, average 1.46 sec, max 5.29 sec, min 0.52 sec)
[2023.02.02-22.59.03:834][259]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false - 2.77% of total time (compiled    1 times, average 8.61 sec, max 8.61 sec, min 8.61 sec)
[2023.02.02-22.59.03:834][259]LogShaderCompilers: Display: ================================================
[2023.02.02-22.59.03:855][259]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.02-22.59.03:874][259]LogVirtualization: UE::Virtualization was shutdown
[2023.02.02-22.59.03:888][259]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1009)
[2023.02.02-22.59.03:889][259]LogModuleManager: Shutting down and abandoning module Voice (1007)
[2023.02.02-22.59.03:915][259]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1005)
[2023.02.02-22.59.03:915][259]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1003)
[2023.02.02-22.59.03:915][259]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1001)
[2023.02.02-22.59.03:915][259]LogModuleManager: Shutting down and abandoning module AddContentDialog (999)
[2023.02.02-22.59.03:915][259]LogModuleManager: Shutting down and abandoning module WidgetCarousel (998)
[2023.02.02-22.59.03:915][259]LogModuleManager: Shutting down and abandoning module SubobjectEditor (993)
[2023.02.02-22.59.03:915][259]LogModuleManager: Shutting down and abandoning module SceneOutliner (991)
[2023.02.02-22.59.03:915][259]LogModuleManager: Shutting down and abandoning module StatusBar (989)
[2023.02.02-22.59.03:915][259]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (987)
[2023.02.02-22.59.03:915][259]LogModuleManager: Shutting down and abandoning module StatsViewer (985)
[2023.02.02-22.59.03:915][259]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (983)
[2023.02.02-22.59.03:915][259]LogModuleManager: Shutting down and abandoning module AutomationWorker (981)
[2023.02.02-22.59.03:915][259]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (979)
[2023.02.02-22.59.03:915][259]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (977)
[2023.02.02-22.59.03:915][259]LogModuleManager: Shutting down and abandoning module TakesCore (975)
[2023.02.02-22.59.03:915][259]LogModuleManager: Shutting down and abandoning module WaterEditor (973)
[2023.02.02-22.59.03:915][259]LogModuleManager: Shutting down and abandoning module PlanarCut (971)
[2023.02.02-22.59.03:915][259]LogModuleManager: Shutting down and abandoning module CharacterAI (969)
[2023.02.02-22.59.03:915][259]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (967)
[2023.02.02-22.59.03:915][259]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (965)
[2023.02.02-22.59.03:915][259]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (963)
[2023.02.02-22.59.03:916][259]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (961)
[2023.02.02-22.59.03:916][259]LogModuleManager: Shutting down and abandoning module TextureAlignMode (959)
[2023.02.02-22.59.03:916][259]LogModuleManager: Shutting down and abandoning module BspMode (957)
[2023.02.02-22.59.03:916][259]LogModuleManager: Shutting down and abandoning module GeometryMode (955)
[2023.02.02-22.59.03:916][259]LogModuleManager: Shutting down and abandoning module WaveTableEditor (953)
[2023.02.02-22.59.03:916][259]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (951)
[2023.02.02-22.59.03:916][259]LogModuleManager: Shutting down and abandoning module GooglePADEditor (949)
[2023.02.02-22.59.03:916][259]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (947)
[2023.02.02-22.59.03:916][259]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (945)
[2023.02.02-22.59.03:916][259]LogModuleManager: Shutting down and abandoning module IKRigEditor (943)
[2023.02.02-22.59.03:916][259]LogModuleManager: Shutting down and abandoning module ControlRigEditor (941)
[2023.02.02-22.59.03:916][259]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (939)
[2023.02.02-22.59.03:916][259]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (937)
[2023.02.02-22.59.03:916][259]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (935)
[2023.02.02-22.59.03:916][259]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (933)
[2023.02.02-22.59.03:916][259]LogModuleManager: Shutting down and abandoning module WebMMedia (931)
