Log file open, 01/26/23 16:30:38
[2023.01.26-23.05.36:204][350]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HyperX Cloud Alpha S Game)
[2023.01.26-23.05.36:205][350]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-23.05.36:205][350]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-23.05.36:205][350]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-23.05.36:206][350]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.26-23.05.36:206][350]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.26-23.05.36:207][350]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.26-23.05.36:207][350]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.26-23.05.36:207][350]LogInit: FAudioDevice initialized.
[2023.01.26-23.05.36:207][350]LogAudio: Display: Audio Device (ID: 18) registered with world 'ThirdPersonMap'.
[2023.01.26-23.05.36:210][350]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.26-23.05.36:211][350]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.26-17.05.36
[2023.01.26-23.05.36:212][350]LogWorld: Bringing up level for play took: 0.001683
[2023.01.26-23.05.36:213][350]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.26-23.05.36:215][350]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1550.000 Y=1930.000 Z=352.013
[2023.01.26-23.05.36:216][350]PIE: Server logged in
[2023.01.26-23.05.36:216][350]PIE: Play in editor total start time 0.087 seconds.
[2023.01.26-23.07.11:293][733]LogBlueprintUserMessages: [HarpoonHook_C_0] Hooked not  implemented
[2023.01.26-23.07.29:442][906]LogBlueprintUserMessages: [HarpoonHook_C_2] Hooked not  implemented
[2023.01.26-23.07.30:048][977]LogBlueprintUserMessages: [HarpoonHook_C_3] Hooked not  implemented
[2023.01.26-23.07.34:619][524]LogBlueprintUserMessages: [HarpoonHook_C_4] Hooked not  implemented
[2023.01.26-23.07.35:480][626]LogBlueprintUserMessages: [HarpoonHook_C_5] Hooked not  implemented
[2023.01.26-23.07.36:192][711]LogBlueprintUserMessages: [HarpoonHook_C_6] Hooked not  implemented
[2023.01.26-23.07.37:214][828]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-23.07.37:214][828]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-23.07.37:215][828]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-23.07.37:215][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-23.07.37:215][828]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.26-23.07.37:218][828]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-23.07.37:221][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-23.07.37:242][828]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-23.07.37:242][828]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.26-23.07.37:244][828]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.26-23.07.37:248][828]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.26-23.07.37:285][829]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.26-23.32.41:441][506]LogDerivedDataCache: C:/Users/ary00/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.088 and deleted 0 files with total size 0 MiB. Scanned 1527 files in 1522 folders with total size 29 MiB.
[2023.01.26-23.33.57:064][451]Cmd: SELECT NONE
[2023.01.26-23.34.10:316][583]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-23.34.10:323][583]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-23.34.10:324][583]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.26-23.34.10:325][583]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-23.34.10:325][583]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-23.34.10:325][583]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 121 us)
[2023.01.26-23.34.10:325][583]LogWorldPartition: Display: GenerateStreaming took 220 us (total: 3 ms)
[2023.01.26-23.34.10:325][583]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-23.34.10:325][583]PIE: New page: PIE session: ThirdPersonMap (Jan 26, 2023, 11:34:10 AM)
[2023.01.26-23.34.10:325][583]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-23.34.10:330][583]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004620s)
[2023.01.26-23.34.10:330][583]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004655s)
[2023.01.26-23.34.10:330][583]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-23.34.10:331][583]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.26-23.34.10:331][583]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-23.34.10:331][583]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-23.34.10:331][583]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-23.34.10:332][583]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.26-23.34.10:332][583]LogWorldPartition: Display: WorldPartition initialize took 988 us (total: 112 ms)
[2023.01.26-23.34.10:332][583]LogPlayLevel: PIE: World Init took: (0.002238s)
[2023.01.26-23.34.10:357][583]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.26-23.34.10:360][583]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.26-23.34.10:360][583]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-23.34.10:360][583]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-23.34.10:360][583]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-23.34.10:360][583]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-23.34.10:360][583]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-23.34.10:360][583]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-23.34.10:360][583]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-23.34.10:360][583]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-23.34.10:360][583]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-23.34.10:360][583]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-23.34.10:361][583]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-23.34.10:362][583]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-23.34.10:383][583]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HyperX Cloud Alpha S Game)
[2023.01.26-23.34.10:385][583]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-23.34.10:385][583]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-23.34.10:385][583]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-23.34.10:386][583]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.26-23.34.10:386][583]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.26-23.34.10:388][583]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.26-23.34.10:389][583]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.26-23.34.10:389][583]LogInit: FAudioDevice initialized.
[2023.01.26-23.34.10:389][583]LogAudio: Display: Audio Device (ID: 19) registered with world 'ThirdPersonMap'.
[2023.01.26-23.34.10:392][583]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.26-23.34.10:394][583]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.26-17.34.10
[2023.01.26-23.34.10:394][583]LogWorld: Bringing up level for play took: 0.002647
[2023.01.26-23.34.10:397][583]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.26-23.34.10:399][583]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1550.000 Y=1930.000 Z=352.013
[2023.01.26-23.34.10:399][583]PIE: Server logged in
[2023.01.26-23.34.10:400][583]PIE: Play in editor total start time 0.077 seconds.
[2023.01.26-23.34.11:412][674]LogScript: Warning: Accessed None trying to read property CallFunc_Create_ReturnValue
	Player_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.Player_C_0
	Function /Game/ThirdPerson/Blueprints/Player.Player_C:ExecuteUbergraph_Player:007D
[2023.01.26-23.34.11:413][674]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Create_ReturnValue". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.01.26-23.34.11:727][712]LogBlueprintUserMessages: [HarpoonHook_C_0] Hooked not  implemented
[2023.01.26-23.34.13:485][920]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-23.34.13:485][920]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-23.34.13:485][920]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-23.34.13:485][920]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-23.34.13:486][920]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.26-23.34.13:490][920]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-23.34.13:493][920]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-23.34.13:513][920]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-23.34.13:513][920]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.26-23.34.13:515][920]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.26-23.34.13:520][920]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.26-23.34.13:652][921]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.26-23.34.15:396][ 71]LogSlate: Window 'Message Log' being destroyed
[2023.01.26-23.34.15:411][ 71]LogSlate: Window 'Message Log' being destroyed
[2023.01.26-23.34.23:200][518]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-23.34.23:205][518]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-23.34.23:205][518]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.26-23.34.23:206][518]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-23.34.23:206][518]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-23.34.23:206][518]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 130 us)
[2023.01.26-23.34.23:207][518]LogWorldPartition: Display: GenerateStreaming took 312 us (total: 4 ms)
[2023.01.26-23.34.23:207][518]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-23.34.23:207][518]PIE: New page: PIE session: ThirdPersonMap (Jan 26, 2023, 11:34:23 AM)
[2023.01.26-23.34.23:236][518]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-23.34.23:240][518]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004099s)
[2023.01.26-23.34.23:240][518]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004191s)
[2023.01.26-23.34.23:240][518]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-23.34.23:240][518]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.26-23.34.23:241][518]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-23.34.23:241][518]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-23.34.23:241][518]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-23.34.23:242][518]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.26-23.34.23:242][518]LogWorldPartition: Display: WorldPartition initialize took 948 us (total: 113 ms)
[2023.01.26-23.34.23:242][518]LogPlayLevel: PIE: World Init took: (0.002105s)
[2023.01.26-23.34.23:264][518]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.26-23.34.23:266][518]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.26-23.34.23:266][518]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-23.34.23:266][518]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-23.34.23:266][518]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-23.34.23:266][518]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-23.34.23:266][518]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-23.34.23:266][518]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-23.34.23:266][518]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-23.34.23:266][518]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-23.34.23:267][518]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-23.34.23:267][518]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-23.34.23:267][518]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-23.34.23:269][518]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-23.34.23:290][518]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HyperX Cloud Alpha S Game)
[2023.01.26-23.34.23:290][518]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-23.34.23:290][518]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-23.34.23:290][518]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-23.34.23:291][518]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.26-23.34.23:291][518]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.01.26-23.34.23:292][518]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.26-23.34.23:293][518]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.26-23.34.23:293][518]LogInit: FAudioDevice initialized.
[2023.01.26-23.34.23:293][518]LogAudio: Display: Audio Device (ID: 20) registered with world 'ThirdPersonMap'.
[2023.01.26-23.34.23:295][518]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.26-23.34.23:297][518]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.26-17.34.23
[2023.01.26-23.34.23:298][518]LogWorld: Bringing up level for play took: 0.002090
[2023.01.26-23.34.23:300][518]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.26-23.34.23:301][518]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1550.000 Y=1930.000 Z=352.013
[2023.01.26-23.34.23:302][518]PIE: Server logged in
[2023.01.26-23.34.23:302][518]PIE: Play in editor total start time 0.098 seconds.
[2023.01.26-23.35.40:905][685]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-23.35.40:905][685]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-23.35.40:905][685]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-23.35.40:906][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-23.35.40:906][685]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.26-23.35.40:909][685]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-23.35.40:912][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-23.35.40:933][685]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-23.35.40:933][685]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.26-23.35.40:934][685]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.26-23.35.40:940][685]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.26-23.35.40:976][686]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.26-23.35.50:487][ 32]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-23.35.50:492][ 32]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-23.35.50:492][ 32]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.26-23.35.50:493][ 32]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-23.35.50:493][ 32]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-23.35.50:493][ 32]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 137 us)
[2023.01.26-23.35.50:494][ 32]LogWorldPartition: Display: GenerateStreaming took 197 us (total: 4 ms)
[2023.01.26-23.35.50:494][ 32]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-23.35.50:494][ 32]PIE: New page: PIE session: ThirdPersonMap (Jan 26, 2023, 11:35:50 AM)
[2023.01.26-23.35.50:536][ 32]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-23.35.50:540][ 32]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004180s)
[2023.01.26-23.35.50:540][ 32]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004228s)
[2023.01.26-23.35.50:540][ 32]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-23.35.50:540][ 32]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.26-23.35.50:541][ 32]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-23.35.50:541][ 32]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-23.35.50:541][ 32]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-23.35.50:542][ 32]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.26-23.35.50:542][ 32]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 114 ms)
[2023.01.26-23.35.50:542][ 32]LogPlayLevel: PIE: World Init took: (0.001994s)
[2023.01.26-23.35.50:563][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.26-23.35.50:565][ 32]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.26-23.35.50:565][ 32]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-23.35.50:565][ 32]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-23.35.50:565][ 32]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-23.35.50:565][ 32]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-23.35.50:565][ 32]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-23.35.50:565][ 32]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-23.35.50:565][ 32]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-23.35.50:565][ 32]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-23.35.50:566][ 32]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-23.35.50:566][ 32]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-23.35.50:566][ 32]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-23.35.50:567][ 32]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-23.35.50:588][ 32]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HyperX Cloud Alpha S Game)
[2023.01.26-23.35.50:588][ 32]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-23.35.50:588][ 32]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-23.35.50:588][ 32]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-23.35.50:589][ 32]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.01.26-23.35.50:589][ 32]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.01.26-23.35.50:590][ 32]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.26-23.35.50:590][ 32]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.26-23.35.50:590][ 32]LogInit: FAudioDevice initialized.
[2023.01.26-23.35.50:590][ 32]LogAudio: Display: Audio Device (ID: 21) registered with world 'ThirdPersonMap'.
[2023.01.26-23.35.50:593][ 32]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.26-23.35.50:594][ 32]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.26-17.35.50
[2023.01.26-23.35.50:595][ 32]LogWorld: Bringing up level for play took: 0.001874
[2023.01.26-23.35.50:597][ 32]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.01.26-23.35.50:598][ 32]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1550.000 Y=1930.000 Z=352.013
[2023.01.26-23.35.50:599][ 32]PIE: Server logged in
[2023.01.26-23.35.50:599][ 32]PIE: Play in editor total start time 0.108 seconds.
[2023.01.26-23.37.19:613][699]LogScript: Warning: Accessed None trying to read property CallFunc_Create_ReturnValue
	Player_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.Player_C_0
	Function /Game/ThirdPerson/Blueprints/Player.Player_C:ExecuteUbergraph_Player:007D
[2023.01.26-23.37.19:613][699]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Create_ReturnValue". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.01.26-23.37.19:815][723]LogScript: Warning: Accessed None trying to read property CallFunc_Create_ReturnValue
	Player_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.Player_C_0
	Function /Game/ThirdPerson/Blueprints/Player.Player_C:ExecuteUbergraph_Player:007D
[2023.01.26-23.37.19:815][723]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Create_ReturnValue". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.01.26-23.37.19:867][729]LogBlueprintUserMessages: [HarpoonHook_C_0] Hooked not  implemented
[2023.01.26-23.37.20:957][859]LogBlueprintUserMessages: [HarpoonHook_C_1] Hooked not  implemented
[2023.01.26-23.37.21:686][946]LogBlueprintUserMessages: [HarpoonHook_C_2] Hooked not  implemented
[2023.01.26-23.37.23:980][219]LogBlueprintUserMessages: [HarpoonHook_C_4] Hooked not  implemented
[2023.01.26-23.37.25:620][415]LogBlueprintUserMessages: [HarpoonHook_C_5] Hooked not  implemented
[2023.01.26-23.37.26:080][469]LogBlueprintUserMessages: [HarpoonHook_C_6] Hooked not  implemented
[2023.01.26-23.37.27:927][690]LogBlueprintUserMessages: [HarpoonHook_C_7] Hooked not  implemented
[2023.01.26-23.37.33:245][325]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-23.37.33:245][325]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-23.37.33:245][325]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-23.37.33:246][325]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-23.37.33:246][325]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.26-23.37.33:250][325]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-23.37.33:255][325]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-23.37.33:274][325]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-23.37.33:275][325]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.26-23.37.33:276][325]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.26-23.37.33:282][325]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
