Log file open, 02/13/23 17:43:18
[2023.02.14-04.58.11:630][ 26]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.14-04.58.11:630][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-04.58.11:765][ 26]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.14-04.58.11:765][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-04.58.11:777][ 26]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.14-04.58.11:777][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-04.58.11:904][ 26]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.14-04.58.11:904][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-04.58.11:916][ 26]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.14-04.58.11:916][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-04.58.12:006][ 26]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.14-04.58.12:006][ 26]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.02.14-04.58.12:006][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-04.58.12:093][ 26]LogSlate: Window 'Item' being destroyed
[2023.02.14-04.58.12:151][ 26]LogSlate: Window 'WaterSimulation - Unreal Editor' being destroyed
[2023.02.14-04.58.12:254][ 27]Cmd: QUIT_EDITOR
[2023.02.14-04.58.12:254][ 27]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.14-04.58.12:265][ 27]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.14-04.58.12:265][ 27]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.14-04.58.12:265][ 27]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.14-04.58.12:313][ 27]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.14-04.58.12:313][ 27]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-04.58.12:314][ 27]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.14-04.58.12:316][ 27]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.14-04.58.12:320][ 27]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.14-04.58.12:656][ 27]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.14-04.58.12:656][ 27]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.14-04.58.12:656][ 27]LogAudio: Display: Audio Device unregistered from world 'WaterLevel'.
[2023.02.14-04.58.12:656][ 27]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.14-04.58.12:657][ 27]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.14-04.58.12:707][ 27]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.14-04.58.12:713][ 27]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.14-04.58.12:714][ 27]LogExit: Preparing to exit.
[2023.02.14-04.58.12:811][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.14-04.58.12:847][ 27]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-04.58.12:848][ 27]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-04.58.12:849][ 27]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-04.58.12:850][ 27]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-04.58.12:850][ 27]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-04.58.12:850][ 27]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-04.58.12:850][ 27]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-04.58.12:850][ 27]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-04.58.12:850][ 27]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-04.58.12:850][ 27]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-04.58.12:850][ 27]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-04.58.12:850][ 27]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-04.58.12:850][ 27]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-04.58.12:850][ 27]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-04.58.12:850][ 27]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-04.58.12:850][ 27]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-04.58.12:850][ 27]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-04.58.12:850][ 27]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-04.58.12:850][ 27]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-04.58.13:088][ 27]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.14-04.58.13:091][ 27]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.14-04.58.13:095][ 27]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.14-04.58.13:098][ 27]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.14-04.58.13:185][ 27]LogExit: Editor shut down
[2023.02.14-04.58.13:187][ 27]LogExit: Transaction tracking system shut down
[2023.02.14-04.58.13:192][ 27]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.14-04.58.13:486][ 27]LogExit: Object subsystem successfully closed.
[2023.02.14-04.58.13:493][ 27]LogShaderCompilers: Display: ================================================
[2023.02.14-04.58.13:493][ 27]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-04.58.13:493][ 27]LogShaderCompilers: Display: Total job queries 395, among them cache hits 230 (58.23%)
[2023.02.14-04.58.13:493][ 27]LogShaderCompilers: Display: Tracking 165 distinct input hashes that result in 90 distinct outputs (54.55%)
[2023.02.14-04.58.13:493][ 27]LogShaderCompilers: Display: RAM used: 1.29 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.02.14-04.58.13:493][ 27]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-04.58.13:493][ 27]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.14-04.58.13:493][ 27]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.14-04.58.13:493][ 27]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.14-04.58.13:493][ 27]LogShaderCompilers: Display: ================================================
[2023.02.14-04.58.13:601][ 27]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.14-04.58.13:618][ 27]LogVirtualization: UE::Virtualization was shutdown
[2023.02.14-04.58.13:670][ 27]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1009)
[2023.02.14-04.58.13:670][ 27]LogModuleManager: Shutting down and abandoning module Voice (1007)
[2023.02.14-04.58.13:670][ 27]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1005)
[2023.02.14-04.58.13:670][ 27]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1003)
[2023.02.14-04.58.13:670][ 27]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1001)
[2023.02.14-04.58.13:670][ 27]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (999)
[2023.02.14-04.58.13:670][ 27]LogModuleManager: Shutting down and abandoning module AddContentDialog (997)
[2023.02.14-04.58.13:671][ 27]LogModuleManager: Shutting down and abandoning module WidgetCarousel (996)
[2023.02.14-04.58.13:671][ 27]LogModuleManager: Shutting down and abandoning module SubobjectEditor (993)
[2023.02.14-04.58.13:671][ 27]LogModuleManager: Shutting down and abandoning module SceneOutliner (991)
[2023.02.14-04.58.13:671][ 27]LogModuleManager: Shutting down and abandoning module StatusBar (989)
[2023.02.14-04.58.13:671][ 27]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (987)
[2023.02.14-04.58.13:671][ 27]LogModuleManager: Shutting down and abandoning module StatsViewer (985)
[2023.02.14-04.58.13:672][ 27]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (983)
[2023.02.14-04.58.13:672][ 27]LogModuleManager: Shutting down and abandoning module AutomationWorker (981)
[2023.02.14-04.58.13:672][ 27]LogModuleManager: Shutting down and abandoning module WaterEditor (979)
[2023.02.14-04.58.13:672][ 27]LogModuleManager: Shutting down and abandoning module PlanarCut (977)
[2023.02.14-04.58.13:672][ 27]LogModuleManager: Shutting down and abandoning module CharacterAI (975)
[2023.02.14-04.58.13:672][ 27]LogModuleManager: Shutting down and abandoning module TextureAlignMode (973)
[2023.02.14-04.58.13:672][ 27]LogModuleManager: Shutting down and abandoning module BspMode (971)
[2023.02.14-04.58.13:672][ 27]LogModuleManager: Shutting down and abandoning module GeometryMode (969)
[2023.02.14-04.58.13:673][ 27]LogModuleManager: Shutting down and abandoning module WaveTableEditor (967)
[2023.02.14-04.58.13:673][ 27]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (965)
[2023.02.14-04.58.13:673][ 27]LogModuleManager: Shutting down and abandoning module GooglePADEditor (963)
[2023.02.14-04.58.13:673][ 27]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (961)
[2023.02.14-04.58.13:673][ 27]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (959)
[2023.02.14-04.58.13:673][ 27]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (957)
[2023.02.14-04.58.13:673][ 27]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (955)
[2023.02.14-04.58.13:673][ 27]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (953)
[2023.02.14-04.58.13:674][ 27]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (951)
[2023.02.14-04.58.13:674][ 27]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (949)
[2023.02.14-04.58.13:674][ 27]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (947)
[2023.02.14-04.58.13:675][ 27]LogModuleManager: Shutting down and abandoning module TakesCore (945)
[2023.02.14-04.58.13:675][ 27]LogModuleManager: Shutting down and abandoning module IKRigEditor (943)
[2023.02.14-04.58.13:675][ 27]LogModuleManager: Shutting down and abandoning module ControlRigEditor (941)
[2023.02.14-04.58.13:677][ 27]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (939)
[2023.02.14-04.58.13:677][ 27]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (937)
[2023.02.14-04.58.13:677][ 27]LogModuleManager: Shutting down and abandoning module WebMMedia (935)
[2023.02.14-04.58.13:677][ 27]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (933)
[2023.02.14-04.58.13:677][ 27]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (931)
[2023.02.14-04.58.13:677][ 27]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (929)
[2023.02.14-04.58.13:677][ 27]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (927)
[2023.02.14-04.58.13:677][ 27]LogModuleManager: Shutting down and abandoning module SequenceRecorder (926)
[2023.02.14-04.58.13:677][ 27]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (923)
[2023.02.14-04.58.13:677][ 27]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (921)
[2023.02.14-04.58.13:677][ 27]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (919)
[2023.02.14-04.58.13:678][ 27]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (917)
[2023.02.14-04.58.13:678][ 27]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (915)
[2023.02.14-04.58.13:678][ 27]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (913)
[2023.02.14-04.58.13:678][ 27]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (911)
[2023.02.14-04.58.13:678][ 27]LogModuleManager: Shutting down and abandoning module SmartSnapping (909)
[2023.02.14-04.58.13:678][ 27]LogModuleManager: Shutting down and abandoning module SessionServices (907)
[2023.02.14-04.58.13:684][ 27]LogModuleManager: Shutting down and abandoning module MeshPaint (905)
[2023.02.14-04.58.13:684][ 27]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (903)
[2023.02.14-04.58.13:684][ 27]LogModuleManager: Shutting down and abandoning module PlacementMode (902)
[2023.02.14-04.58.13:685][ 27]LogModuleManager: Shutting down and abandoning module FoliageEdit (899)
[2023.02.14-04.58.13:685][ 27]LogModuleManager: Shutting down and abandoning module LandscapeEditor (897)
[2023.02.14-04.58.13:686][ 27]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (895)
[2023.02.14-04.58.13:686][ 27]LogModuleManager: Shutting down and abandoning module ActorPickerMode (893)
[2023.02.14-04.58.13:686][ 27]LogModuleManager: Shutting down and abandoning module ViewportSnapping (891)
[2023.02.14-04.58.13:686][ 27]LogModuleManager: Shutting down and abandoning module ViewportInteraction (889)
[2023.02.14-04.58.13:686][ 27]LogModuleManager: Shutting down and abandoning module ClothPainter (887)
[2023.02.14-04.58.13:687][ 27]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (886)
[2023.02.14-04.58.13:687][ 27]LogModuleManager: Shutting down and abandoning module LogVisualizer (883)
[2023.02.14-04.58.13:688][ 27]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (881)
[2023.02.14-04.58.13:688][ 27]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (879)
[2023.02.14-04.58.13:688][ 27]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (878)
[2023.02.14-04.58.13:688][ 27]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (876)
[2023.02.14-04.58.14:398][ 27]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (873)
[2023.02.14-04.58.14:398][ 27]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (871)
[2023.02.14-04.58.14:398][ 27]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (869)
[2023.02.14-04.58.14:398][ 27]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (867)
[2023.02.14-04.58.14:398][ 27]LogModuleManager: Shutting down and abandoning module AnimationSettings (865)
[2023.02.14-04.58.14:398][ 27]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (863)
[2023.02.14-04.58.14:398][ 27]LogModuleManager: Shutting down and abandoning module CSVtoSVG (861)
[2023.02.14-04.58.14:398][ 27]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (859)
[2023.02.14-04.58.14:398][ 27]LogModuleManager: Shutting down and abandoning module EditorConfig (857)
[2023.02.14-04.58.14:398][ 27]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (855)
[2023.02.14-04.58.14:398][ 27]LogModuleManager: Shutting down and abandoning module EditorFramework (853)
[2023.02.14-04.58.14:398][ 27]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (851)
[2023.02.14-04.58.14:399][ 27]LogModuleManager: Shutting down and abandoning module TraceInsights (849)
[2023.02.14-04.58.14:401][ 27]MemoryProfiler: Shutdown
[2023.02.14-04.58.14:402][ 27]NetworkingProfiler: Shutdown
[2023.02.14-04.58.14:402][ 27]LoadingProfiler: Shutdown
[2023.02.14-04.58.14:402][ 27]TimingProfiler: Shutdown
[2023.02.14-04.58.14:403][ 27]LogModuleManager: Shutting down and abandoning module TraceServices (848)
[2023.02.14-04.58.14:404][ 27]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (845)
[2023.02.14-04.58.14:404][ 27]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (844)
[2023.02.14-04.58.14:404][ 27]LogModuleManager: Shutting down and abandoning module InputBindingEditor (841)
[2023.02.14-04.58.14:404][ 27]LogModuleManager: Shutting down and abandoning module MergeActors (839)
[2023.02.14-04.58.14:405][ 27]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (837)
[2023.02.14-04.58.14:405][ 27]LogModuleManager: Shutting down and abandoning module LocalizationService (836)
[2023.02.14-04.58.14:405][ 27]LogModuleManager: Shutting down and abandoning module HardwareTargeting (833)
[2023.02.14-04.58.14:405][ 27]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (831)
[2023.02.14-04.58.14:405][ 27]LogModuleManager: Shutting down and abandoning module UndoHistory (829)
[2023.02.14-04.58.14:405][ 27]LogModuleManager: Shutting down and abandoning module XmlParser (827)
[2023.02.14-04.58.14:405][ 27]LogModuleManager: Shutting down and abandoning module Blutility (825)
[2023.02.14-04.58.14:405][ 27]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (823)
[2023.02.14-04.58.14:405][ 27]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (822)
[2023.02.14-04.58.14:405][ 27]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (819)
[2023.02.14-04.58.14:405][ 27]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (818)
[2023.02.14-04.58.14:405][ 27]LogModuleManager: Shutting down and abandoning module SettingsEditor (815)
[2023.02.14-04.58.14:406][ 27]LogModuleManager: Shutting down and abandoning module ProjectLauncher (813)
[2023.02.14-04.58.14:406][ 27]LogModuleManager: Shutting down and abandoning module SessionFrontend (811)
[2023.02.14-04.58.14:406][ 27]LogModuleManager: Shutting down and abandoning module ProfilerClient (809)
[2023.02.14-04.58.14:406][ 27]LogModuleManager: Shutting down and abandoning module DeviceManager (807)
[2023.02.14-04.58.14:406][ 27]LogModuleManager: Shutting down and abandoning module AutomationController (805)
[2023.02.14-04.58.14:407][ 27]LogModuleManager: Shutting down and abandoning module AutomationWindow (803)
[2023.02.14-04.58.14:407][ 27]LogModuleManager: Shutting down and abandoning module Layers (801)
[2023.02.14-04.58.14:408][ 27]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (799)
[2023.02.14-04.58.14:408][ 27]LogModuleManager: Shutting down and abandoning module DetailCustomizations (797)
[2023.02.14-04.58.14:408][ 27]LogModuleManager: Shutting down and abandoning module PackagesDialog (795)
[2023.02.14-04.58.14:408][ 27]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (793)
[2023.02.14-04.58.14:409][ 27]LogModuleManager: Shutting down and abandoning module Persona (791)
[2023.02.14-04.58.14:409][ 27]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (790)
[2023.02.14-04.58.14:409][ 27]LogModuleManager: Shutting down and abandoning module AnimGraph (788)
[2023.02.14-04.58.14:410][ 27]LogModuleManager: Shutting down and abandoning module Kismet (785)
[2023.02.14-04.58.14:419][ 27]LogModuleManager: Shutting down and abandoning module KismetWidgets (784)
[2023.02.14-04.58.14:419][ 27]LogModuleManager: Shutting down and abandoning module GraphEditor (781)
[2023.02.14-04.58.14:419][ 27]LogModuleManager: Shutting down and abandoning module StructViewer (779)
[2023.02.14-04.58.14:419][ 27]LogModuleManager: Shutting down and abandoning module ClassViewer (777)
[2023.02.14-04.58.14:419][ 27]LogModuleManager: Shutting down and abandoning module NaniteTools (775)
[2023.02.14-04.58.14:419][ 27]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (773)
[2023.02.14-04.58.14:420][ 27]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (771)
[2023.02.14-04.58.14:420][ 27]LogModuleManager: Shutting down and abandoning module SourceControlWindows (769)
[2023.02.14-04.58.14:420][ 27]LogModuleManager: Shutting down and abandoning module OutputLog (767)
[2023.02.14-04.58.14:422][ 27]LogModuleManager: Shutting down and abandoning module Documentation (765)
[2023.02.14-04.58.14:424][ 27]LogModuleManager: Shutting down and abandoning module LiveCoding (763)
[2023.02.14-04.58.14:437][ 27]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (761)
[2023.02.14-04.58.14:437][ 27]LogModuleManager: Shutting down and abandoning module MovieScene (759)
[2023.02.14-04.58.14:437][ 27]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (757)
[2023.02.14-04.58.14:437][ 27]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (755)
[2023.02.14-04.58.14:437][ 27]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (753)
[2023.02.14-04.58.14:437][ 27]LogModuleManager: Shutting down and abandoning module AudioMixer (752)
[2023.02.14-04.58.14:437][ 27]LogModuleManager: Shutting down and abandoning module AudioMixerCore (751)
[2023.02.14-04.58.14:437][ 27]LogModuleManager: Shutting down and abandoning module LauncherPlatform (747)
[2023.02.14-04.58.14:437][ 27]LogModuleManager: Shutting down and abandoning module AnalyticsET (745)
[2023.02.14-04.58.14:437][ 27]LogModuleManager: Shutting down and abandoning module PortalServices (743)
[2023.02.14-04.58.14:437][ 27]LogModuleManager: Shutting down and abandoning module PortalRpc (741)
[2023.02.14-04.58.14:437][ 27]LogModuleManager: Shutting down and abandoning module MessagingRpc (739)
[2023.02.14-04.58.14:437][ 27]LogModuleManager: Shutting down and abandoning module AIModule (737)
[2023.02.14-04.58.14:437][ 27]LogModuleManager: Shutting down and abandoning module GameplayDebugger (736)
[2023.02.14-04.58.14:437][ 27]LogModuleManager: Shutting down and abandoning module AITestSuite (734)
[2023.02.14-04.58.14:437][ 27]LogModuleManager: Shutting down and abandoning module NavigationSystem (732)
[2023.02.14-04.58.14:437][ 27]LogModuleManager: Shutting down and abandoning module DataLayerEditor (729)
[2023.02.14-04.58.14:437][ 27]LogModuleManager: Shutting down and abandoning module EditorWidgets (728)
[2023.02.14-04.58.14:438][ 27]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (725)
[2023.02.14-04.58.14:438][ 27]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (723)
[2023.02.14-04.58.14:438][ 27]LogModuleManager: Shutting down and abandoning module TypedElementFramework (721)
[2023.02.14-04.58.14:438][ 27]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (719)
[2023.02.14-04.58.14:438][ 27]LogModuleManager: Shutting down and abandoning module ProfilerService (717)
[2023.02.14-04.58.14:447][ 27]LogModuleManager: Shutting down and abandoning module TaskGraph (715)
[2023.02.14-04.58.14:448][ 27]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (713)
[2023.02.14-04.58.14:448][ 27]LogModuleManager: Shutting down and abandoning module MegascansPlugin (711)
[2023.02.14-04.58.14:448][ 27]LogModuleManager: Shutting down and abandoning module Bridge (709)
[2023.02.14-04.58.14:448][ 27]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (707)
[2023.02.14-04.58.14:448][ 27]LogModuleManager: Shutting down and abandoning module LightMixer (705)
[2023.02.14-04.58.14:448][ 27]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (703)
[2023.02.14-04.58.14:448][ 27]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (701)
[2023.02.14-04.58.14:448][ 27]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (699)
[2023.02.14-04.58.14:448][ 27]LogModuleManager: Shutting down and abandoning module CollectionManager (698)
[2023.02.14-04.58.14:448][ 27]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (695)
[2023.02.14-04.58.14:449][ 27]LogModuleManager: Shutting down and abandoning module InterchangeTests (693)
[2023.02.14-04.58.14:449][ 27]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (691)
[2023.02.14-04.58.14:449][ 27]LogModuleManager: Shutting down and abandoning module UVEditorTools (689)
[2023.02.14-04.58.14:449][ 27]LogModuleManager: Shutting down and abandoning module UVEditor (687)
[2023.02.14-04.58.14:449][ 27]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (685)
[2023.02.14-04.58.14:449][ 27]LogOpenImageDenoise: OIDN shutting down
[2023.02.14-04.58.14:449][ 27]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (683)
[2023.02.14-04.58.14:449][ 27]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (681)
[2023.02.14-04.58.14:450][ 27]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (679)
[2023.02.14-04.58.14:450][ 27]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (677)
[2023.02.14-04.58.14:450][ 27]LogModuleManager: Shutting down and abandoning module MeshLODToolset (675)
[2023.02.14-04.58.14:450][ 27]LogModuleManager: Shutting down and abandoning module Iris (673)
[2023.02.14-04.58.14:450][ 27]LogModuleManager: Shutting down and abandoning module LandmassEditor (671)
[2023.02.14-04.58.14:450][ 27]LogModuleManager: Shutting down and abandoning module Landmass (669)
[2023.02.14-04.58.14:450][ 27]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (667)
[2023.02.14-04.58.14:451][ 27]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (665)
[2023.02.14-04.58.14:451][ 27]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (663)
[2023.02.14-04.58.14:451][ 27]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (661)
[2023.02.14-04.58.14:451][ 27]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (659)
[2023.02.14-04.58.14:451][ 27]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (658)
[2023.02.14-04.58.14:451][ 27]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (656)
[2023.02.14-04.58.14:451][ 27]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (653)
[2023.02.14-04.58.14:451][ 27]LogModuleManager: Shutting down and abandoning module DataflowNodes (651)
[2023.02.14-04.58.14:451][ 27]LogModuleManager: Shutting down and abandoning module DataflowEditor (649)
[2023.02.14-04.58.14:451][ 27]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (647)
[2023.02.14-04.58.14:451][ 27]LogModuleManager: Shutting down and abandoning module ChaosNiagara (645)
