Log file open, 02/02/23 23:12:01
[2023.02.03-05.15.59:545][194]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.03-05.15.59:546][194]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.02-23.15.59
[2023.02.03-05.15.59:547][194]LogWorld: Bringing up level for play took: 0.000841
[2023.02.03-05.15.59:549][194]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.03-05.15.59:551][194]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=5510.000 Y=3770.000 Z=-980.000
[2023.02.03-05.15.59:551][194]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2023.02.03-05.15.59:551][194]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=5510.000 Y=3770.000 Z=-980.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.03-05.15.59:554][194]LogStreaming: Display: FlushAsyncLoading(-1): 45 QueuedPackages, 0 AsyncPackages
[2023.02.03-05.15.59:809][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-05.15.59:809][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.03-05.15.59:809][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.15.59:809][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.15.59:809][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/9N/G6GXRXRQA1YTXCV9MM4HEO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.15.59:809][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.03-05.15.59:809][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.03-05.15.59:809][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.03-05.15.59:809][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.03-05.15.59:809][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.15.59:809][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.03-05.15.59:810][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.03-05.15.59:810][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.03-05.15.59:810][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.03-05.15.59:810][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.03-05.15.59:810][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.03-05.15.59:810][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.15.59:810][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/7J/HJU49MLLPDNL5JNDEW3A1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-05.15.59:810][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.03-05.15.59:810][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.15.59:810][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/5K/3RDQ2U40IBQ2N11F26IY47.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.15.59:810][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.03-05.15.59:810][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.03-05.15.59:810][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.03-05.15.59:810][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.03-05.15.59:810][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.03-05.15.59:810][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.03-05.15.59:810][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/L3/RC790G7WXXARM3ISLN398N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-05.15.59:810][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.03-05.15.59:810][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.03-05.15.59:810][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.03-05.15.59:810][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.03-05.15.59:810][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.03-05.15.59:810][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.03-05.15.59:810][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.03-05.15.59:810][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.03-05.15.59:810][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.03-05.15.59:810][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.03-05.15.59:810][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.03-05.15.59:810][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.03-05.15.59:810][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.03-05.15.59:810][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.03-05.15.59:810][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.15.59:810][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/QN/VHQ1UBQ88Q3RXBR0U53Z76.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.15.59:810][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/EX/98V0GWQS8MZLLC4XF2YHHX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-05.15.59:810][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.03-05.15.59:810][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.03-05.15.59:810][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/RV/BY5CDK6CVM9QTRH83LGORU.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.15.59:810][194]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.15.59:938][194]LogEnhancedInput: Warning: Called AddMappingContext with a null Mapping Context! No changes have been applied.
[2023.02.03-05.15.59:941][194]PIE: Server logged in
[2023.02.03-05.15.59:942][194]PIE: Play in editor total start time 0.652 seconds.
[2023.02.03-05.16.15:970][285]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-05.16.15:970][285]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.03-05.16.15:984][285]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.16.15:985][285]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.16.15:985][285]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.03-05.16.15:990][285]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-05.16.16:001][285]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.16.16:047][285]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-05.16.16:048][285]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.03-05.16.16:050][285]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.03-05.16.16:072][285]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.03-05.16.16:126][286]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.03-05.16.26:017][859]BlueprintLog: New page: Compile Player
[2023.02.03-05.16.26:121][859]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.03-05.16.26:923][899]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-05.16.26:932][899]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.03-05.16.26:932][899]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.03-05.16.26:934][899]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-05.16.26:935][899]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-05.16.26:935][899]LogWorldPartition: Display: GetPartitionedActors took 49 us (total: 156 us)
[2023.02.03-05.16.27:097][899]LogWorldPartition: Display: GenerateStreaming took 162 ms (total: 642 ms)
[2023.02.03-05.16.27:098][899]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-05.16.27:099][899]PIE: New page: PIE session: WaterLevel (Feb 2, 2023, 5:16:27 PM)
[2023.02.03-05.16.27:099][899]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.03-05.16.27:114][899]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015265s)
[2023.02.03-05.16.27:114][899]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.015339s)
[2023.02.03-05.16.27:114][899]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-05.16.27:115][899]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.03-05.16.27:115][899]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-05.16.27:115][899]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-05.16.27:115][899]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-05.16.27:118][899]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.03-05.16.27:118][899]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 598 ms)
[2023.02.03-05.16.27:119][899]LogPlayLevel: PIE: World Init took: (0.004392s)
[2023.02.03-05.16.27:159][899]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.03-05.16.27:164][899]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.03-05.16.27:165][899]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-05.16.27:165][899]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-05.16.27:165][899]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-05.16.27:165][899]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-05.16.27:165][899]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-05.16.27:165][899]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-05.16.27:165][899]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-05.16.27:165][899]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-05.16.27:165][899]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-05.16.27:165][899]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-05.16.27:165][899]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-05.16.27:167][899]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-05.16.27:184][899]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.03-05.16.27:185][899]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-05.16.27:185][899]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-05.16.27:185][899]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-05.16.27:185][899]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.03-05.16.27:185][899]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.03-05.16.27:188][899]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.03-05.16.27:188][899]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.03-05.16.27:188][899]LogInit: FAudioDevice initialized.
[2023.02.03-05.16.27:188][899]LogAudio: Display: Audio Device (ID: 5) registered with world 'WaterLevel'.
[2023.02.03-05.16.27:202][899]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.03-05.16.27:203][899]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.02-23.16.27
[2023.02.03-05.16.27:204][899]LogWorld: Bringing up level for play took: 0.001265
[2023.02.03-05.16.27:206][899]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.03-05.16.27:209][899]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=5510.000 Y=3770.000 Z=-980.000
[2023.02.03-05.16.27:209][899]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2023.02.03-05.16.27:209][899]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=5510.000 Y=3770.000 Z=-980.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.03-05.16.27:213][899]LogStreaming: Display: FlushAsyncLoading(-1): 45 QueuedPackages, 0 AsyncPackages
[2023.02.03-05.16.27:526][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-05.16.27:526][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.03-05.16.27:526][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.16.27:526][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.16.27:526][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/9N/G6GXRXRQA1YTXCV9MM4HEO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.16.27:526][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.03-05.16.27:526][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.03-05.16.27:526][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.03-05.16.27:526][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.03-05.16.27:526][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.16.27:526][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.03-05.16.27:526][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.03-05.16.27:526][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.03-05.16.27:526][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.03-05.16.27:526][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.03-05.16.27:526][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.03-05.16.27:526][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.16.27:526][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/7J/HJU49MLLPDNL5JNDEW3A1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-05.16.27:526][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.03-05.16.27:526][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.16.27:526][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/5K/3RDQ2U40IBQ2N11F26IY47.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.16.27:526][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.03-05.16.27:526][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.03-05.16.27:526][899]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_7 being ready before playing
