Log file open, 02/09/23 14:19:42
[2023.02.09-20.20.48:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.09-20.20.48:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.09-20.20.48:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.09-20.20.48:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.09-20.20.48:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.09-20.20.48:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.09-20.20.48:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.09-20.20.48:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.09-20.20.48:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.09-20.20.48:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.09-20.20.48:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.09-20.20.48:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.09-20.20.48:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.09-20.20.48:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.09-20.20.48:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.09-20.20.48:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.09-20.20.48:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.09-20.20.48:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.09-20.20.48:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.09-20.20.48:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.09-20.20.48:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.09-20.20.48:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.09-20.20.48:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.09-20.20.48:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.09-20.20.48:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.09-20.20.48:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.09-20.20.48:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.09-20.20.48:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.09-20.20.48:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.09-20.20.48:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.09-20.20.48:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.09-20.20.48:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.09-20.20.48:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.09-20.20.48:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.09-20.20.48:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.09-20.20.48:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.09-20.20.48:627][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-20.20.52:724][  0]LogPackageLocalizationCache: Processed 46 localized package path(s) for 1 prioritized culture(s) in 3.874663 seconds
[2023.02.09-20.20.52:735][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.09-20.20.52:780][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Particles/P_Ambient_Dust
[2023.02.09-20.20.52:781][  0]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/P_Ambient_DustF3554F404467899C4403FDAB6D66A28B.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Particles/P_Ambient_Dust.uasset'
[2023.02.09-20.20.52:800][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.18 sec
[2023.02.09-20.20.52:819][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.09-20.20.52:849][  0]Cmd: MAP LOAD FILE="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/ThirdPerson/Maps/WaterLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.09-20.20.52:850][  0]LightingResults: New page: Lighting Build
[2023.02.09-20.20.52:992][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.09-20.20.53:055][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-20.20.53:118][  0]MapCheck: New page: Map Check
[2023.02.09-20.20.53:118][  0]LightingResults: New page: Lighting Build
[2023.02.09-20.20.53:689][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-20.20.53:949][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.09-20.20.53:997][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'WaterLevel'.
[2023.02.09-20.20.53:998][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-20.20.53:998][  0]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.09-20.20.54:026][  0]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.09-20.20.54:026][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.09-20.20.54:026][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.09-20.20.54:716][  0]LogEditorDomain: Display: Class /Script/Landscape.LandscapeLODStreamingProxy is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.09-20.20.54:892][  0]LogBlueprint: Warning: [AssetLog] C:\Users\AZ\Documents\GitHub\BreakfastBayDemo\BreakfastBayTest 5.1\Content\Enemies\basic_enemy_0\find_random_location.uasset: [Compiler] GetRandomPointInNavigableRadius : Usage of 'GetRandomPointInNavigableRadius' has been deprecated. GetRandomPointInNavigableRadius is deprecated. Use GetRandomLocationInNavigableRadius instead
[2023.02.09-20.20.55:724][  0]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.09-20.20.55:724][  0]LogWorldPartition: Display: WorldPartition initialize took 1.69 sec
[2023.02.09-20.20.56:482][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.09-20.20.56:834][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.09-20.20.56:835][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.09-20.20.56:856][  0]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.09-20.20.56:857][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 21.418ms to complete.
[2023.02.09-20.20.56:892][  0]LogFileHelpers: Loading map 'WaterLevel' took 4.073
[2023.02.09-20.20.57:792][  0]LogUnrealEdMisc: Total Editor Startup Time, took 81.293
[2023.02.09-20.20.57:792][  0]LogShaderCompilers: Display: ================================================
[2023.02.09-20.20.57:792][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-20.20.57:792][  0]LogShaderCompilers: Display: Total job queries 4, among them cache hits 0 (0.00%)
[2023.02.09-20.20.57:792][  0]LogShaderCompilers: Display: Tracking 4 distinct input hashes that result in 4 distinct outputs (100.00%)
[2023.02.09-20.20.57:792][  0]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.09-20.20.57:792][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-20.20.57:792][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.09-20.20.57:792][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.09-20.20.57:792][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.09-20.20.57:792][  0]LogShaderCompilers: Display: ================================================
[2023.02.09-20.20.58:230][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-20.20.58:248][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-20.20.58:253][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-20.20.58:260][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-20.20.59:222][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.09-20.20.59:234][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.09-20.20.59:272][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.09-20.20.59:283][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.09-20.20.59:296][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.09-20.20.59:298][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.09-20.20.59:300][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.09-20.20.59:302][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.09-20.20.59:304][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.09-20.20.59:306][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.09-20.20.59:900][  0]LogSlate: Took 0.011424 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.09-20.20.59:945][  0]LogSlate: Took 0.018706 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.09-20.20.59:953][  0]LogSlate: Took 0.006681 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.09-20.20.59:971][  0]LogViewport: Scene viewport resized to 1234x902, mode Windowed.
[2023.02.09-20.21.01:152][  0]LogStall: Startup...
[2023.02.09-20.21.01:154][  0]LogStall: Startup complete.
[2023.02.09-20.21.01:218][  0]LogLoad: (Engine Initialization) Total time: 84.71 seconds
[2023.02.09-20.21.01:218][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.09-20.21.01:303][  0]AssetCheck: New page: Asset Save: P_Ambient_Dust
[2023.02.09-20.21.01:318][  0]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust
[2023.02.09-20.21.01:483][  0]LogAssetRegistry: Asset discovery search completed in 61.4193 seconds
[2023.02.09-20.21.01:581][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.09-20.21.01:595][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.02.09-20.21.01:749][  0]LogSlate: Took 0.000998 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.09-20.21.32:387][863]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-20.21.32:396][863]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.09-20.21.32:399][863]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.09-20.21.32:429][863]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.09-20.21.32:429][863]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.09-20.21.32:429][863]LogWorldPartition: Display: GetPartitionedActors took 81 us
[2023.02.09-20.21.32:839][863]LogWorldPartition: Display: GenerateStreaming took 438 ms
[2023.02.09-20.21.32:841][863]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-20.21.32:958][863]PIE: New page: PIE session: WaterLevel (Feb 9, 2023, 8:21:32 AM)
[2023.02.09-20.21.33:000][863]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.09-20.21.33:000][863]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.09-20.21.33:008][863]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.09-20.21.33:018][863]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010785s)
[2023.02.09-20.21.33:019][863]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.010880s)
[2023.02.09-20.21.33:020][863]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-20.21.33:020][863]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.09-20.21.33:021][863]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.09-20.21.33:021][863]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.09-20.21.33:021][863]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.09-20.21.33:024][863]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.09-20.21.33:024][863]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.70 sec)
[2023.02.09-20.21.33:024][863]LogPlayLevel: PIE: World Init took: (0.004528s)
[2023.02.09-20.21.33:067][863]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.09-20.21.33:068][863]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.09-20.21.33:068][863]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-20.21.33:068][863]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-20.21.33:068][863]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-20.21.33:068][863]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-20.21.33:068][863]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-20.21.33:068][863]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-20.21.33:068][863]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-20.21.33:068][863]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-20.21.33:069][863]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-20.21.33:069][863]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-20.21.33:069][863]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-20.21.33:071][863]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-20.21.33:087][863]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.09-20.21.33:087][863]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-20.21.33:087][863]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-20.21.33:087][863]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-20.21.33:088][863]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.09-20.21.33:088][863]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.09-20.21.33:090][863]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.09-20.21.33:090][863]LogInit: FAudioDevice initialized.
[2023.02.09-20.21.33:090][863]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.09-20.21.33:090][863]LogAudio: Display: Audio Device (ID: 2) registered with world 'WaterLevel'.
[2023.02.09-20.21.33:162][863]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.09-20.21.33:163][863]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.09-14.21.33
[2023.02.09-20.21.33:274][863]LogWorld: Bringing up level for play took: 0.111717
[2023.02.09-20.21.33:276][863]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.09-20.21.33:804][863]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-60.000 Y=1970.000 Z=-960.000
[2023.02.09-20.21.33:804][863]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(40), CellsToLoad(0), CellsToUnload(0)
[2023.02.09-20.21.33:804][863]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-60.000 Y=1970.000 Z=-960.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.09-20.21.33:838][863]LogStreaming: Display: FlushAsyncLoading(-1): 45 QueuedPackages, 0 AsyncPackages
[2023.02.09-20.21.34:049][863]LogTexture: Display: Waiting for textures to be ready 0/480 (/Memory/UEDPIE_0_MainGrid_L0_X-1_Y0_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/B4/7VN8BKBSN9J9JUAN9CZJDK) ...
[2023.02.09-20.21.34:188][863]LogTexture: Display: Waiting for textures to be ready 1/480 (/Memory/UEDPIE_0_MainGrid_L0_X-1_Y0_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/B4/7VN8BKBSN9J9JUAN9CZJDK) ...
[2023.02.09-20.21.34:208][863]LogTexture: Display: Waiting for textures to be ready 5/480 (/Memory/UEDPIE_0_MainGrid_L0_X-1_Y0_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/B4/7VN8BKBSN9J9JUAN9CZJDK) ...
[2023.02.09-20.21.34:266][863]LogTexture: Display: Waiting for textures to be ready 462/480 (/Memory/UEDPIE_0_MainGrid_L0_X-4_Y-1_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/LZ/EZ6GBPWYO411JJPT64KIWG) ...
[2023.02.09-20.21.34:286][863]LogTexture: Display: Waiting for textures to be ready 471/480 (/Memory/UEDPIE_0_MainGrid_L0_X-3_Y-3_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/IZ/6MEJOCEO1ZGXNW4K0QEC9M) ...
