Log file open, 01/31/23 15:33:13
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.43.16:833][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.43.16:833][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.43.21:398][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.43.21:398][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.43.25:982][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.43.25:982][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.43.30:537][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.43.30:537][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.43.35:097][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.43.35:097][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.43.39:672][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.43.39:672][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.43.44:253][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.43.44:253][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.43.48:829][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.43.48:829][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.43.53:410][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.43.53:410][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.43.57:982][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.43.57:982][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.44.02:551][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.44.02:551][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.44.07:121][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.44.07:121][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.44.11:699][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.44.11:699][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.44.16:261][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.44.16:261][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.44.20:836][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.44.20:836][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.44.25:416][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.44.25:416][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.44.29:989][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.44.29:989][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.44.34:570][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.44.34:570][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.44.39:156][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.44.39:156][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.44.43:728][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.44.43:728][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.44.48:304][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.44.48:304][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.44.52:877][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.44.52:877][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.44.57:461][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.44.57:461][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.45.02:029][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.45.02:029][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.45.06:605][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.45.06:605][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.45.11:182][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.45.11:182][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.45.15:759][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.45.15:759][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.45.20:345][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.45.20:345][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.45.24:910][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.45.24:910][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.45.29:470][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.45.29:470][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.45.34:047][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.45.34:047][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.45.38:626][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.45.38:626][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.45.43:203][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.45.43:203][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.45.47:767][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.45.47:767][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.45.52:340][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.45.52:340][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.45.56:901][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.45.56:901][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.46.01:488][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.46.01:488][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.46.06:064][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.46.06:064][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.46.10:644][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.46.10:644][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.46.15:220][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.46.15:220][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.46.19:806][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.46.19:806][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.46.24:378][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.46.24:378][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.46.28:951][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.46.28:951][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.46.33:538][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.46.33:538][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.46.38:125][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.46.38:125][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.46.42:686][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.46.42:686][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.46.47:266][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.46.47:266][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.46.51:844][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.46.51:844][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.46.56:411][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.46.56:411][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.47.00:974][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.47.00:974][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.47.05:553][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.47.05:553][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.47.10:136][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.47.10:136][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.47.14:719][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.47.14:719][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.47.19:293][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.47.19:293][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.47.23:868][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.47.23:868][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.47.28:441][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.47.28:441][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.47.33:031][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.47.33:031][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.47.37:617][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.47.37:617][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.47.42:186][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.47.42:186][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.47.46:721][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.47.46:721][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.47.51:282][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.47.51:282][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.47.55:859][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.47.55:859][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.48.00:426][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.48.00:426][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.48.05:016][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.48.05:016][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.48.09:591][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.48.09:591][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.48.14:158][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.48.14:158][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.48.18:731][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.48.18:731][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.48.23:307][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.48.23:307][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.48.27:890][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.48.27:890][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.48.32:476][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.48.32:476][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.48.37:052][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.48.37:052][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.48.41:638][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.48.41:638][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.48.46:212][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.48.46:212][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.48.50:795][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.48.50:795][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.48.55:388][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.48.55:388][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.48.59:973][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.48.59:973][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.49.04:555][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.49.04:555][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.49.09:140][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.49.09:140][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.49.13:706][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.49.13:706][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.49.18:277][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.49.18:277][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.49.22:859][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.49.22:859][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.49.27:428][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.49.27:428][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.49.32:012][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.49.32:012][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.49.36:584][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.49.36:584][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.49.41:156][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.49.41:156][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.49.45:718][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.49.45:718][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.49.50:280][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.49.50:280][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.49.54:864][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.49.54:864][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.49.59:447][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.49.59:447][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.50.04:017][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.50.04:017][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.50.08:607][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.50.08:607][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.50.13:182][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.50.13:182][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.50.17:741][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.50.17:741][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.50.22:294][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.50.22:294][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.50.26:868][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.50.26:868][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.50.31:438][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.50.31:438][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.50.36:003][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.50.36:003][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.50.40:566][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.50.40:566][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.50.45:143][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.50.45:143][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.50.49:704][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.50.49:704][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.50.54:298][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.50.54:298][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.50.58:875][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.50.58:875][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.51.03:457][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.51.03:457][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.51.08:036][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.51.08:036][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.51.12:595][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.51.12:595][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.51.17:162][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.51.17:162][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.51.21:743][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.51.21:743][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.51.26:317][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.51.26:317][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.51.30:860][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.51.30:860][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.51.35:440][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.51.35:440][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.51.40:012][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.51.40:012][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.51.44:580][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.51.44:580][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.51.49:159][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.51.49:159][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.51.53:704][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.51.53:704][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.51.58:288][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.51.58:288][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.52.02:855][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.52.02:855][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

