Log file open, 02/14/23 14:24:54
[2023.02.14-21.25.37:140][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Coins_14.Coins_14: 262144
[2023.02.14-21.25.37:141][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Coins_13.Coins_13: 262144
[2023.02.14-21.25.37:142][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Coins_12.Coins_12: 262144
[2023.02.14-21.25.37:143][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Coins_11.Coins_11: 262144
[2023.02.14-21.25.37:144][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Coins_10.Coins_10: 262144
[2023.02.14-21.25.37:144][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Coins_09.Coins_09: 262144
[2023.02.14-21.25.37:147][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Coins_08.Coins_08: 262144
[2023.02.14-21.25.37:147][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Coins_07.Coins_07: 262144
[2023.02.14-21.25.37:149][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Coins_06.Coins_06: 262144
[2023.02.14-21.25.37:149][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Coins_05.Coins_05: 262144
[2023.02.14-21.25.37:150][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Coins_04.Coins_04: 262144
[2023.02.14-21.25.37:151][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Coins_03.Coins_03: 262144
[2023.02.14-21.25.37:152][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Coins_02.Coins_02: 262144
[2023.02.14-21.25.37:153][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Coins_01.Coins_01: 262144
[2023.02.14-21.25.37:154][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Click_11.Click_11: 262144
[2023.02.14-21.25.37:155][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Click_10.Click_10: 262144
[2023.02.14-21.25.37:156][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Click_09.Click_09: 262144
[2023.02.14-21.25.37:157][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Click_08.Click_08: 262144
[2023.02.14-21.25.37:158][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Click_07.Click_07: 262144
[2023.02.14-21.25.37:159][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Click_06.Click_06: 262144
[2023.02.14-21.25.37:160][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Click_05.Click_05: 262144
[2023.02.14-21.25.37:160][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Click_04.Click_04: 262144
[2023.02.14-21.25.37:161][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Click_03.Click_03: 262144
[2023.02.14-21.25.37:161][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Click_02.Click_02: 262144
[2023.02.14-21.25.37:162][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Click_01.Click_01: 262144
[2023.02.14-21.25.37:162][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Cartoon_Falling_05.Cartoon_Falling_05: 262144
[2023.02.14-21.25.37:163][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Cartoon_Falling_04.Cartoon_Falling_04: 262144
[2023.02.14-21.25.37:164][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Cartoon_Falling_03.Cartoon_Falling_03: 262144
[2023.02.14-21.25.37:165][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Cartoon_Falling_02.Cartoon_Falling_02: 262144
[2023.02.14-21.25.37:166][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Cartoon_Falling_01.Cartoon_Falling_01: 262144
[2023.02.14-21.25.37:168][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Bar_Filling_02.Bar_Filling_02: 262144
[2023.02.14-21.25.37:169][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Bar_Filling_01.Bar_Filling_01: 262144
[2023.02.14-21.25.37:170][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Back_Click_11.Back_Click_11: 262144
[2023.02.14-21.25.37:171][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Back_Click_10.Back_Click_10: 262144
[2023.02.14-21.25.37:171][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Back_Click_09.Back_Click_09: 262144
[2023.02.14-21.25.37:172][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Back_Click_08.Back_Click_08: 262144
[2023.02.14-21.25.37:173][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Back_Click_07.Back_Click_07: 262144
[2023.02.14-21.25.37:174][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Back_Click_06.Back_Click_06: 262144
[2023.02.14-21.25.37:174][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Back_Click_05.Back_Click_05: 262144
[2023.02.14-21.25.37:175][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Back_Click_04.Back_Click_04: 262144
[2023.02.14-21.25.37:175][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Back_Click_03.Back_Click_03: 262144
[2023.02.14-21.25.37:176][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Back_Click_02.Back_Click_02: 262144
[2023.02.14-21.25.37:177][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Back_Click_01.Back_Click_01: 262144
[2023.02.14-21.25.37:178][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Abstract_Pop_05.Abstract_Pop_05: 262144
[2023.02.14-21.25.37:179][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Abstract_Pop_04.Abstract_Pop_04: 262144
[2023.02.14-21.25.37:179][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Abstract_Pop_03.Abstract_Pop_03: 262144
[2023.02.14-21.25.37:180][246]LogAudio: Display: Chunk size for SoundWave /Game/Interface_And_Item_Sounds/WAV/Abstract_Pop_02.Abstract_Pop_02: 262144
[2023.02.14-21.25.37:518][246]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-21.25.37:572][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Abstract_Pop_01
[2023.02.14-21.25.37:573][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Abstract_Pop_0137B434F9465964A0DC9C28B1F745B05B.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Abstract_Pop_01.uasset'
[2023.02.14-21.25.37:576][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Special_Powerup_10
[2023.02.14-21.25.37:576][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Special_Powerup_1015325985443F374EF94124AAF63864A4.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Special_Powerup_10.uasset'
[2023.02.14-21.25.37:579][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Special_Powerup_09
[2023.02.14-21.25.37:579][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Special_Powerup_09983480A44CA94B22E3D167809836C8F1.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Special_Powerup_09.uasset'
[2023.02.14-21.25.37:581][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Special_Powerup_08
[2023.02.14-21.25.37:581][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Special_Powerup_0899A3222F4AEF2B062ED3CDA4FE0C7844.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Special_Powerup_08.uasset'
[2023.02.14-21.25.37:584][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Special_Powerup_07
[2023.02.14-21.25.37:584][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Special_Powerup_07E4FC456446312BCD0B2880A9C471D691.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Special_Powerup_07.uasset'
[2023.02.14-21.25.37:587][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Special_Powerup_06
[2023.02.14-21.25.37:587][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Special_Powerup_067BD47D8A4E0018FB5E4EDBB0D87850D2.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Special_Powerup_06.uasset'
[2023.02.14-21.25.37:590][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Special_Powerup_05
[2023.02.14-21.25.37:590][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Special_Powerup_05B2FD5A0A44924C79F9C6D4A88228A531.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Special_Powerup_05.uasset'
[2023.02.14-21.25.37:593][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Special_Powerup_04
[2023.02.14-21.25.37:593][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Special_Powerup_04EFEFED0145ABECC34B369B8549CDD8D7.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Special_Powerup_04.uasset'
[2023.02.14-21.25.37:595][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Special_Powerup_03
[2023.02.14-21.25.37:595][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Special_Powerup_03F96E33CB4A8CF5B0F7C7F999A382B31F.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Special_Powerup_03.uasset'
[2023.02.14-21.25.37:598][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Special_Powerup_02
[2023.02.14-21.25.37:598][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Special_Powerup_02C949D7C141BF6B8948D3B09BE9B45993.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Special_Powerup_02.uasset'
[2023.02.14-21.25.37:601][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Special_Powerup_01
[2023.02.14-21.25.37:601][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Special_Powerup_01840EAEE84627AF154A469A836858B01B.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Special_Powerup_01.uasset'
[2023.02.14-21.25.37:603][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Special_Musical_05
[2023.02.14-21.25.37:604][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Special_Musical_054C2199204C6B64B465CDB788665E6B40.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Special_Musical_05.uasset'
[2023.02.14-21.25.37:606][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Special_Musical_04
[2023.02.14-21.25.37:606][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Special_Musical_0422E3FCCB48067A4FB543F983E4BF9A75.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Special_Musical_04.uasset'
[2023.02.14-21.25.37:608][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Special_Musical_03
[2023.02.14-21.25.37:608][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Special_Musical_03D9AB9B964899ADC11821A08338E568A3.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Special_Musical_03.uasset'
[2023.02.14-21.25.37:610][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Special_Musical_02
[2023.02.14-21.25.37:610][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Special_Musical_02A60B2B3D4A87B3AC0C8A98B7E180A851.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Special_Musical_02.uasset'
[2023.02.14-21.25.37:613][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Special_Musical_01
[2023.02.14-21.25.37:613][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Special_Musical_013F58EF7A471C10F0C6715EBF0FE5F836.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Special_Musical_01.uasset'
[2023.02.14-21.25.37:616][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Ringtone_01
[2023.02.14-21.25.37:616][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Ringtone_01F4F49C9A4A388238A6280CAA77021F91.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Ringtone_01.uasset'
[2023.02.14-21.25.37:618][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Pop_10
[2023.02.14-21.25.37:618][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Pop_10A7A9614441D14ACD3CA464B8624A41FC.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Pop_10.uasset'
[2023.02.14-21.25.37:621][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Pop_09
[2023.02.14-21.25.37:621][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Pop_09FB028A9244DCB1ECB3F2B48D6A28718A.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Pop_09.uasset'
[2023.02.14-21.25.37:623][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Pop_08
[2023.02.14-21.25.37:623][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Pop_08808BEED54270A93A10B85EAD5F8414B8.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Pop_08.uasset'
[2023.02.14-21.25.37:625][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Pop_07
[2023.02.14-21.25.37:625][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Pop_07B1D57C0D4EE5DE61255788A5F24958B2.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Pop_07.uasset'
[2023.02.14-21.25.37:628][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Pop_06
[2023.02.14-21.25.37:628][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Pop_06B6618A3544E0DE8961DE359CF1C1446E.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Pop_06.uasset'
[2023.02.14-21.25.37:630][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Pop_05
[2023.02.14-21.25.37:630][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Pop_05FC4814BE4D8F67D20214E9868451ED91.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Pop_05.uasset'
[2023.02.14-21.25.37:633][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Pop_04
[2023.02.14-21.25.37:633][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Pop_04FED88FE14692E1E5EE999D97997CA511.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Pop_04.uasset'
[2023.02.14-21.25.37:635][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Pop_03
[2023.02.14-21.25.37:635][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Pop_038C5B8227471C6EA1CE7F6AA9E7DCB7F8.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Pop_03.uasset'
[2023.02.14-21.25.37:638][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Pop_02
[2023.02.14-21.25.37:638][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Pop_0289E98D8C4F7FD477682B4794EF6D7688.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Pop_02.uasset'
[2023.02.14-21.25.37:641][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Pop_01
[2023.02.14-21.25.37:641][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Pop_010A6A8F954A0D04BAFAA449A1436AACF1.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Pop_01.uasset'
[2023.02.14-21.25.37:643][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Musical_Click_10
[2023.02.14-21.25.37:643][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Musical_Click_102A4D7AAB4EE5DA57874A46AD7F825BE0.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Musical_Click_10.uasset'
[2023.02.14-21.25.37:645][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Musical_Click_09
[2023.02.14-21.25.37:645][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Musical_Click_09A15B8D3845F758D184D23A8ED280C1D7.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Musical_Click_09.uasset'
[2023.02.14-21.25.37:647][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Musical_Click_08
[2023.02.14-21.25.37:647][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Musical_Click_087C172D02417BD04358D56B8C63A3B504.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Musical_Click_08.uasset'
[2023.02.14-21.25.37:649][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Musical_Click_07
[2023.02.14-21.25.37:649][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Musical_Click_07DC8D8CDA4E12E6E6655AA9BD757C839F.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Musical_Click_07.uasset'
[2023.02.14-21.25.37:651][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Musical_Click_06
[2023.02.14-21.25.37:651][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Musical_Click_0638B73C9D47859B881B0F68A6B89EED76.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Musical_Click_06.uasset'
[2023.02.14-21.25.37:653][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Musical_Click_05
[2023.02.14-21.25.37:653][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Musical_Click_052FD38521420B25AA745E2BB9A759142F.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Musical_Click_05.uasset'
[2023.02.14-21.25.37:656][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Musical_Click_04
[2023.02.14-21.25.37:656][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Musical_Click_04116322824187817A073B1A9BACA58E94.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Musical_Click_04.uasset'
[2023.02.14-21.25.37:658][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Musical_Click_03
[2023.02.14-21.25.37:658][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Musical_Click_0304F2FB3A4380C4570E036B90447CC1E0.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Musical_Click_03.uasset'
[2023.02.14-21.25.37:660][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Musical_Click_02
[2023.02.14-21.25.37:660][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Musical_Click_024E0FE22F42311B215136FB9A91AC41AC.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Musical_Click_02.uasset'
[2023.02.14-21.25.37:662][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Musical_Click_01
[2023.02.14-21.25.37:662][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Musical_Click_0170965F8F44F72542A348E1AF28D61A7D.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Musical_Click_01.uasset'
[2023.02.14-21.25.37:664][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Item_Sell_Purchase_05
[2023.02.14-21.25.37:664][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Item_Sell_Purchase_0548C15C9448F67FB5C53F7399C24AD431.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Item_Sell_Purchase_05.uasset'
