Log file open, 02/23/23 12:54:16
[2023.02.23-18.58.02:202][403]UATHelper: Verifying SDK and Device (Windows): Initializing script modules...
[2023.02.23-18.58.02:356][406]UATHelper: Verifying SDK and Device (Windows): Total script module initialization time: 0.15 s.
[2023.02.23-18.58.02:609][421]UATHelper: Verifying SDK and Device (Windows): Executing commands...
[2023.02.23-18.58.02:653][427]UATHelper: Verifying SDK and Device (Windows): Installed Sdk validity:
[2023.02.23-18.58.02:653][427]UATHelper: Verifying SDK and Device (Windows): Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.23-18.58.02:653][427]UATHelper: Verifying SDK and Device (Windows): Win64@DESKTOP-63RBEVC: (Name=DESKTOP-63RBEVC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.23-18.58.02:653][427]UATHelper: Verifying SDK and Device (Windows): Scanning for envvar changes...
[2023.02.23-18.58.02:653][427]UATHelper: Verifying SDK and Device (Windows): ... done! 
[2023.02.23-18.58.02:653][427]UATHelper: Verifying SDK and Device (Windows): Cleaning Temp Paths...
[2023.02.23-18.58.02:653][427]UATHelper: Verifying SDK and Device (Windows): BUILD SUCCESSFUL
[2023.02.23-18.58.02:664][428]UATHelper: Verifying SDK and Device (Windows): AutomationTool executed for 0h 0m 0s
[2023.02.23-18.58.02:664][428]UATHelper: Verifying SDK and Device (Windows): AutomationTool exiting with ExitCode=0 (Success)
[2023.02.23-18.58.02:705][432]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.23-18.58.02:931][432]LogPlayLevel: Launcher Device ID: Windows@DESKTOP-63RBEVC
[2023.02.23-18.58.02:947][432]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-18.58.02:947][432]LogLauncherProfile: Unable to find any targets for platform Windows - forcing build
[2023.02.23-18.58.03:597][478]LogPlayLevel: UAT: Running AutomationTool...
[2023.02.23-18.58.03:674][488]LogPlayLevel: UAT: Using bundled DotNet SDK version: 6.0.302
[2023.02.23-18.58.03:696][490]LogPlayLevel: UAT: Starting AutomationTool...
[2023.02.23-18.58.03:740][496]LogPlayLevel: UAT: Parsing command line: -ScriptsForProject="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/WaterSimulation.uproject" BuildCookRun -project="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/WaterSimulation.uproject" -noP4 -clientconfig=Development -serverconfig=Development -nocompile -nocompileeditor -installed -unrealexe="A:\prog\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -utf8output -platform=Win64 -build -cook -map=/Game/ThirdPerson/Maps/WaterLevel+/Game/ThirdPerson/Maps/WaterLevel -CookCultures=en -unversionedcookedcontent -stage -deploy -cmdline="/Game/ThirdPerson/Maps/WaterLevel -Messaging" -device=Windows@DESKTOP-63RBEVC -addcmdline="-SessionId=D8EF8E73447AF2C7173F29BBE2784B6E -SessionOwner='AZ' -SessionName='Launch On Device'  " -run
[2023.02.23-18.58.03:905][502]LogPlayLevel: UAT: Initializing script modules...
[2023.02.23-18.58.04:191][521]LogPlayLevel: UAT: Total script module initialization time: 0.17 s.
[2023.02.23-18.58.04:202][522]LogPlayLevel: UAT: Executing commands...
[2023.02.23-18.58.04:378][537]LogPlayLevel: UAT: Setting up ProjectParams for C:\Users\AZ\Documents\GitHub\BreakfastBayDemo\BreakfastBayTest 5_1\WaterSimulation.uproject
[2023.02.23-18.58.05:794][648]LogPlayLevel: UAT: WaterSimulation.uproject requires a temporary target.cs to be generated (Water plugin is enabled)
[2023.02.23-18.58.05:805][649]LogPlayLevel: UAT: ********** BUILD COMMAND STARTED **********
[2023.02.23-18.58.05:973][662]LogPlayLevel: Completed Launch On Stage: Launch Task, Time: 2.521973
[2023.02.23-18.58.06:079][668]LogPlayLevel: UAT: Running: A:\prog\Epic Games\UE_5.1\Engine\Binaries\ThirdParty\DotNet\6.0.302\windows\dotnet.exe "A:\prog\Epic Games\UE_5.1\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" WaterSimulation Win64 Development -Project="C:\Users\AZ\Documents\GitHub\BreakfastBayDemo\BreakfastBayTest 5_1\WaterSimulation.uproject"  "C:\Users\AZ\Documents\GitHub\BreakfastBayDemo\BreakfastBayTest 5_1\WaterSimulation.uproject" -NoUBTMakefiles  -remoteini="C:\Users\AZ\Documents\GitHub\BreakfastBayDemo\BreakfastBayTest 5_1" -skipdeploy -Manifest="C:\Users\AZ\Documents\GitHub\BreakfastBayDemo\BreakfastBayTest 5_1\Intermediate\Build\Manifest.xml" -NoHotReload -log="C:\Users\AZ\AppData\Roaming\Unreal Engine\AutomationTool\Logs\A+prog+Epic+Games+UE_5.1\UBT-WaterSimulation-Win64-Development.txt"
[2023.02.23-18.58.06:156][674]LogPlayLevel: UAT: Log file: C:\Users\AZ\AppData\Roaming\Unreal Engine\AutomationTool\Logs\A+prog+Epic+Games+UE_5.1\UBT-WaterSimulation-Win64-Development.txt
[2023.02.23-18.58.06:376][692]LogPlayLevel: UAT: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\AZ\Documents\GitHub\BreakfastBayDemo).
[2023.02.23-18.58.06:398][693]LogPlayLevel: UAT: Visual Studio 2019 is installed, but is missing the C++ toolchain. Please verify that the "MSVC v142 - VS 2019 C++ x64/x86 build tools (Latest)" component is selected in the Visual Studio 2019 installation options.
[2023.02.23-18.58.06:420][695]LogPlayLevel: UAT: Visual Studio 2019 x64 must be installed in order to build this target.
[2023.02.23-18.58.06:420][695]LogPlayLevel: UAT: Took 0.6084193999999999s to run dotnet.exe, ExitCode=6
[2023.02.23-18.58.06:431][696]LogPlayLevel: UAT: UnrealBuildTool failed. See log for more details. (C:\Users\AZ\AppData\Roaming\Unreal Engine\AutomationTool\Logs\A+prog+Epic+Games+UE_5.1\UBT-WaterSimulation-Win64-Development.txt)
[2023.02.23-18.58.06:431][696]LogPlayLevel: UAT: AutomationTool executed for 0h 0m 2s
[2023.02.23-18.58.06:453][698]LogPlayLevel: UAT: AutomationTool exiting with ExitCode=6 (6)
[2023.02.23-18.58.06:476][700]LogPlayLevel: Completed Launch On Stage: Build Task, Time: 0.000048
[2023.02.23-18.58.06:486][700]LogPlayLevel: UAT: BUILD FAILED

[2023.02.23-18.58.06:487][701]PackagingResults: Error: Launch failed! Unknown Error
[2023.02.23-19.56.35:887][ 10]LogWindowsTextInputMethodSystem: Activated input method: Chinese (Simplified, China) - (Keyboard).
[2023.02.23-19.56.35:888][ 10]LogWindowsTextInputMethodSystem: Activated input method: Chinese (Simplified, China) - Microsoft Pinyin (TSF IME).
[2023.02.23-19.56.37:301][ 90]LogDerivedDataCache: C:/Users/AZ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:19.138 and deleted 0 files with total size 0 MiB. Scanned 10034 files in 9908 folders with total size 443 MiB.
[2023.02.23-19.56.38:193][162]LogSlate: Window 'Output Log' being destroyed
[2023.02.23-19.56.38:204][162]LogSlate: Window 'Output Log' being destroyed
[2023.02.23-19.56.41:907][522]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2023.02.23-19.56.45:389][522]LogTurnkeySupport: Project requires temp target (Water plugin is enabled)
[2023.02.23-19.56.45:389][522]LogLauncherProfile: Unable to use promoted target - C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/Binaries/Win64/UnrealGame.target does not exist.
[2023.02.23-19.56.45:414][522]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""A:/prog/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/WaterSimulation.uproject" Turnkey -command=VerifySdk -platform=Win64 -UpdateIfNeeded -EditorIO -EditorIOPort=51624  -project="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/WaterSimulation.uproject" BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook  -project="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/WaterSimulation.uproject"  -unrealexe="A:\prog\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Win64 -installed -stage -archive -package -build -pak -iostore -compressed -prereqs -archivedirectory="C:/Users/AZ/Desktop/BreakfastBay/packaged223"" -nocompile -nocompileuat ]
[2023.02.23-19.56.45:464][522]UATHelper: Packaging (Windows): Running AutomationTool...
[2023.02.23-19.56.45:552][526]UATHelper: Packaging (Windows): Using bundled DotNet SDK version: 6.0.302
[2023.02.23-19.56.45:640][527]UATHelper: Packaging (Windows): Starting AutomationTool...
[2023.02.23-19.56.45:651][527]UATHelper: Packaging (Windows): Parsing command line: -ScriptsForProject="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/WaterSimulation.uproject" Turnkey -command=VerifySdk -platform=Win64 -UpdateIfNeeded -EditorIO -EditorIOPort=51624 -project="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/WaterSimulation.uproject" BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook -project="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/WaterSimulation.uproject" -unrealexe="A:\prog\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Win64 -installed -stage -archive -package -build -pak -iostore -compressed -prereqs -archivedirectory=C:/Users/AZ/Desktop/BreakfastBay/packaged223 -nocompile -nocompileuat
[2023.02.23-19.56.45:706][528]UATHelper: Packaging (Windows): Initializing script modules...
[2023.02.23-19.56.45:871][535]UATHelper: Packaging (Windows): Total script module initialization time: 0.17 s.
[2023.02.23-19.56.46:189][558]UATHelper: Packaging (Windows): Executing commands...
[2023.02.23-19.56.46:233][561]UATHelper: Packaging (Windows): Installed Sdk validity:
[2023.02.23-19.56.46:233][561]UATHelper: Packaging (Windows): Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.23-19.56.46:233][561]UATHelper: Packaging (Windows): Scanning for envvar changes...
[2023.02.23-19.56.46:233][561]UATHelper: Packaging (Windows): ... done! 
[2023.02.23-19.56.46:233][561]UATHelper: Packaging (Windows): Cleaning Temp Paths...
[2023.02.23-19.56.46:233][561]UATHelper: Packaging (Windows): BUILD SUCCESSFUL
[2023.02.23-19.56.46:233][561]UATHelper: Packaging (Windows): Setting up ProjectParams for C:\Users\AZ\Documents\GitHub\BreakfastBayDemo\BreakfastBayTest 5_1\WaterSimulation.uproject
[2023.02.23-19.56.46:442][578]UATHelper: Packaging (Windows): WaterSimulation.uproject requires a temporary target.cs to be generated (Water plugin is enabled)
[2023.02.23-19.56.47:861][691]UATHelper: Packaging (Windows): ********** BUILD COMMAND STARTED **********
[2023.02.23-19.56.47:883][692]UATHelper: Packaging (Windows): Running: A:\prog\Epic Games\UE_5.1\Engine\Binaries\ThirdParty\DotNet\6.0.302\windows\dotnet.exe "A:\prog\Epic Games\UE_5.1\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" WaterSimulation Win64 Development -Project="C:\Users\AZ\Documents\GitHub\BreakfastBayDemo\BreakfastBayTest 5_1\WaterSimulation.uproject"  "C:\Users\AZ\Documents\GitHub\BreakfastBayDemo\BreakfastBayTest 5_1\WaterSimulation.uproject" -NoUBTMakefiles  -remoteini="C:\Users\AZ\Documents\GitHub\BreakfastBayDemo\BreakfastBayTest 5_1" -skipdeploy -Manifest="C:\Users\AZ\Documents\GitHub\BreakfastBayDemo\BreakfastBayTest 5_1\Intermediate\Build\Manifest.xml" -NoHotReload -log="C:\Users\AZ\AppData\Roaming\Unreal Engine\AutomationTool\Logs\A+prog+Epic+Games+UE_5.1\UBT-WaterSimulation-Win64-Development.txt"
[2023.02.23-19.56.48:158][712]UATHelper: Packaging (Windows): Log file: C:\Users\AZ\AppData\Roaming\Unreal Engine\AutomationTool\Logs\A+prog+Epic+Games+UE_5.1\UBT-WaterSimulation-Win64-Development.txt
[2023.02.23-19.56.48:268][719]UATHelper: Packaging (Windows): Using 'git status' to determine working set for adaptive non-unity build (C:\Users\AZ\Documents\GitHub\BreakfastBayDemo).
[2023.02.23-19.57.11:070][373]UATHelper: Packaging (Windows): Parsing headers for WaterSimulation
[2023.02.23-19.57.11:070][373]UATHelper: Packaging (Windows):   Running Internal UnrealHeaderTool "C:\Users\AZ\Documents\GitHub\BreakfastBayDemo\BreakfastBayTest 5_1\WaterSimulation.uproject" "C:\Users\AZ\Documents\GitHub\BreakfastBayDemo\BreakfastBayTest 5_1\Intermediate\Build\Win64\WaterSimulation\Development\WaterSimulation.uhtmanifest" -WarningsAsErrors -installed
[2023.02.23-19.57.12:258][452]UATHelper: Packaging (Windows): Total of 0 written
[2023.02.23-19.57.12:258][452]UATHelper: Packaging (Windows): Reflection code generated for WaterSimulation in 1.1932731 seconds
[2023.02.23-19.57.14:293][609]UATHelper: Packaging (Windows): Writing manifest to C:\Users\AZ\Documents\GitHub\BreakfastBayDemo\BreakfastBayTest 5_1\Intermediate\Build\Manifest.xml
[2023.02.23-19.57.14:392][617]UATHelper: Packaging (Windows): Building WaterSimulation...
[2023.02.23-19.57.14:392][617]UATHelper: Packaging (Windows): Using Visual Studio 2019 14.29.30148 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.02.23-19.57.14:392][617]UATHelper: Packaging (Windows): [Upgrade]
[2023.02.23-19.57.14:392][617]UATHelper: Packaging (Windows): [Upgrade] Using backward-compatible include order. The latest version of UE has changed the order of includes, which may require code changes. The current setting is:
[2023.02.23-19.57.14:392][617]UATHelper: Packaging (Windows): [Upgrade]     IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_0
[2023.02.23-19.57.14:392][617]UATHelper: Packaging (Windows): [Upgrade] Suppress this message by setting 'IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_1;' in WaterSimulation.Target.cs.
[2023.02.23-19.57.14:392][617]UATHelper: Packaging (Windows): [Upgrade] Alternatively you can set this to 'EngineIncludeOrderVersion.Latest' to always use the latest include order. This will potentially cause compile errors when integrating new versions of the engine.
[2023.02.23-19.57.14:392][617]UATHelper: Packaging (Windows): [Upgrade]
[2023.02.23-19.57.14:392][617]UATHelper: Packaging (Windows): Determining max actions to execute in parallel (8 physical cores, 16 logical cores)
[2023.02.23-19.57.14:392][617]UATHelper: Packaging (Windows):   Executing up to 8 processes, one per physical core
[2023.02.23-19.57.14:480][623]UATHelper: Packaging (Windows): Building 19 actions with 8 processes...
[2023.02.23-19.57.14:590][631]UATHelper: Packaging (Windows): [1/19] Copy tbb12.dll
[2023.02.23-19.57.14:612][632]UATHelper: Packaging (Windows): [2/19] Resource Default.rc2
[2023.02.23-19.57.14:645][634]UATHelper: Packaging (Windows): [3/19] Copy boost_atomic-vc142-mt-x64-1_70.dll
[2023.02.23-19.57.14:645][634]UATHelper: Packaging (Windows): [4/19] Copy tbb.dll
[2023.02.23-19.57.14:689][637]UATHelper: Packaging (Windows): [5/19] Copy boost_thread-vc142-mt-x64-1_70.dll
[2023.02.23-19.57.14:700][638]UATHelper: Packaging (Windows): [6/19] Copy boost_iostreams-vc142-mt-x64-1_70.dll
[2023.02.23-19.57.14:733][640]UATHelper: Packaging (Windows): [7/19] Copy boost_regex-vc142-mt-x64-1_70.dll
[2023.02.23-19.57.14:744][641]UATHelper: Packaging (Windows): [8/19] Copy boost_program_options-vc142-mt-x64-1_70.dll
[2023.02.23-19.57.14:755][641]UATHelper: Packaging (Windows): [9/19] Copy boost_chrono-vc142-mt-x64-1_70.dll
[2023.02.23-19.57.14:777][643]UATHelper: Packaging (Windows): [10/19] Copy boost_python39-vc142-mt-x64-1_70.dll
[2023.02.23-19.57.14:821][646]UATHelper: Packaging (Windows): [11/19] Copy boost_system-vc142-mt-x64-1_70.dll
[2023.02.23-19.57.14:876][650]UATHelper: Packaging (Windows): [12/19] Compile SharedPCH.Core.ShadowErrors.InclOrderUnreal5_0.cpp
[2023.02.23-19.57.14:876][650]UATHelper: Packaging (Windows): A:\prog\Epic Games\UE_5.1\Engine\Source\Runtime\Core\Public\Traits\IsContiguousContainer.h(6): fatal error C1083: Cannot open include file: 'initializer_list': No such file or directory
[2023.02.23-19.57.14:876][650]UATHelper: Packaging (Windows): [13/19] Compile WaterSimulation.cpp cancelled
[2023.02.23-19.57.14:876][650]UATHelper: Packaging (Windows): [14/19] Link WaterSimulation.exe cancelled
[2023.02.23-19.57.14:909][653]UATHelper: Packaging (Windows): [15/19] Copy tbb.pdb
[2023.02.23-19.57.15:294][675]UATHelper: Packaging (Windows): [16/19] Copy D3D12Core.dll
[2023.02.23-19.57.15:294][675]UATHelper: Packaging (Windows): [17/19] Copy d3d12SDKLayers.dll
[2023.02.23-19.57.15:602][697]UATHelper: Packaging (Windows): [18/19] Copy OpenImageDenoise.dll
[2023.02.23-19.57.15:602][697]UATHelper: Packaging (Windows): [19/19] WriteMetadata WaterSimulation.target cancelled
[2023.02.23-19.57.15:657][702]UATHelper: Packaging (Windows): Took 27.7777308s to run dotnet.exe, ExitCode=6
[2023.02.23-19.57.15:657][702]UATHelper: Packaging (Windows): UnrealBuildTool failed. See log for more details. (C:\Users\AZ\AppData\Roaming\Unreal Engine\AutomationTool\Logs\A+prog+Epic+Games+UE_5.1\UBT-WaterSimulation-Win64-Development.txt)
[2023.02.23-19.57.15:679][703]UATHelper: Packaging (Windows): AutomationTool executed for 0h 0m 30s
[2023.02.23-19.57.15:679][703]UATHelper: Packaging (Windows): AutomationTool exiting with ExitCode=6 (6)
[2023.02.23-19.57.15:701][705]UATHelper: Packaging (Windows): BUILD FAILED
[2023.02.23-19.57.15:713][706]PackagingResults: Error: Unknown Error
[2023.02.23-20.05.22:665][783]LogViewport: Scene viewport resized to 820x582, mode Windowed.
[2023.02.23-20.23.10:728][250]LogViewport: Scene viewport resized to 1234x902, mode Windowed.
[2023.02.23-20.23.12:517][375]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-20.23.12:528][375]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.23-20.23.12:529][375]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.23-20.23.12:534][375]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.23-20.23.12:534][375]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.23-20.23.12:534][375]LogWorldPartition: Display: GetPartitionedActors took 84 us
[2023.02.23-20.23.12:753][375]LogWorldPartition: Display: GenerateStreaming took 221 ms
[2023.02.23-20.23.12:754][375]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-20.23.12:872][375]PIE: New page: PIE session: WaterLevel (Feb 23, 2023, 8:23:12 AM)
[2023.02.23-20.23.12:878][375]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.23-20.23.12:878][375]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.23-20.23.12:893][375]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.23-20.23.12:908][375]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015380s)
[2023.02.23-20.23.12:908][375]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.015643s)
[2023.02.23-20.23.12:909][375]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-20.23.12:909][375]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.23-20.23.12:910][375]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.23-20.23.12:910][375]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.23-20.23.12:910][375]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.23-20.23.12:913][375]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.23-20.23.12:913][375]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 573 ms)
[2023.02.23-20.23.12:914][375]LogPlayLevel: PIE: World Init took: (0.005327s)
[2023.02.23-20.23.12:923][375]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.23-20.23.12:925][375]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.23-20.23.12:925][375]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-20.23.12:925][375]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-20.23.12:925][375]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-20.23.12:925][375]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-20.23.12:925][375]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-20.23.12:925][375]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-20.23.12:925][375]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-20.23.12:925][375]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-20.23.12:925][375]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-20.23.12:925][375]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-20.23.12:926][375]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-20.23.12:928][375]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-20.23.12:945][375]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.23-20.23.12:946][375]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-20.23.12:946][375]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-20.23.12:946][375]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-20.23.12:947][375]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.23-20.23.12:947][375]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.23-20.23.12:949][375]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.23-20.23.12:949][375]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.23-20.23.12:949][375]LogInit: FAudioDevice initialized.
[2023.02.23-20.23.12:949][375]LogAudio: Display: Audio Device (ID: 2) registered with world 'WaterLevel'.
[2023.02.23-20.23.12:992][375]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.23-20.23.12:994][375]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.23-14.23.12
[2023.02.23-20.23.13:080][375]LogWorld: Bringing up level for play took: 0.088029
[2023.02.23-20.23.13:083][375]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.23-20.23.13:268][375]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-60.000 Y=1970.000 Z=-960.000
[2023.02.23-20.23.13:268][375]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(40), CellsToLoad(0), CellsToUnload(0)
[2023.02.23-20.23.13:268][375]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-60.000 Y=1970.000 Z=-960.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.23-20.23.13:294][375]LogStreaming: Display: FlushAsyncLoading(-1): 44 QueuedPackages, 0 AsyncPackages
[2023.02.23-20.23.13:487][375]LogTexture: Display: Waiting for textures to be ready 0/480 (/Memory/UEDPIE_0_MainGrid_L0_X-1_Y0_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/B4/7VN8BKBSN9J9JUAN9CZJDK) ...
[2023.02.23-20.23.13:554][375]LogTexture: Display: Waiting for textures to be ready 1/480 (/Memory/UEDPIE_0_MainGrid_L0_X-1_Y0_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/B4/7VN8BKBSN9J9JUAN9CZJDK) ...
[2023.02.23-20.23.13:617][375]LogTexture: Display: Waiting for textures to be ready 468/480 (/Memory/UEDPIE_0_MainGrid_L0_X-3_Y-3_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/IZ/6MEJOCEO1ZGXNW4K0QEC9M) ...
[2023.02.23-20.23.14:272][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-20.23.14:272][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/RV/BY5CDK6CVM9QTRH83LGORU.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-20.23.14:272][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.23-20.23.14:272][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.23-20.23.14:272][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/EX/98V0GWQS8MZLLC4XF2YHHX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-20.23.14:272][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/QN/VHQ1UBQ88Q3RXBR0U53Z76.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-20.23.14:272][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-20.23.14:272][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_3 being ready before playing
