Log file open, 02/08/23 15:43:58
[2023.02.08-22.19.39:409][730]PIE: New page: PIE session: WaterLevel (Feb 8, 2023, 10:19:39 AM)
[2023.02.08-22.19.39:409][730]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.08-22.19.39:416][730]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006947s)
[2023.02.08-22.19.39:416][730]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.006967s)
[2023.02.08-22.19.39:416][730]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-22.19.39:417][730]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.08-22.19.39:417][730]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-22.19.39:417][730]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-22.19.39:417][730]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-22.19.39:419][730]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.08-22.19.39:419][730]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 304 ms)
[2023.02.08-22.19.39:419][730]LogPlayLevel: PIE: World Init took: (0.002599s)
[2023.02.08-22.19.39:451][730]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.08-22.19.39:455][730]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.08-22.19.39:455][730]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-22.19.39:455][730]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-22.19.39:455][730]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-22.19.39:455][730]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-22.19.39:455][730]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-22.19.39:455][730]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-22.19.39:455][730]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-22.19.39:455][730]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-22.19.39:455][730]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-22.19.39:455][730]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-22.19.39:455][730]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-22.19.39:457][730]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-22.19.39:476][730]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek USB Audio)
[2023.02.08-22.19.39:476][730]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-22.19.39:476][730]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-22.19.39:476][730]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-22.19.39:477][730]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.08-22.19.39:477][730]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.08-22.19.39:478][730]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.08-22.19.39:478][730]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.08-22.19.39:478][730]LogInit: FAudioDevice initialized.
[2023.02.08-22.19.39:478][730]LogAudio: Display: Audio Device (ID: 11) registered with world 'WaterLevel'.
[2023.02.08-22.19.39:482][730]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.08-22.19.39:482][730]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.08-16.19.39
[2023.02.08-22.19.39:482][730]LogWorld: Bringing up level for play took: 0.000544
[2023.02.08-22.19.39:484][730]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.02.08-22.19.39:485][730]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=5510.000 Y=3770.000 Z=-980.000
[2023.02.08-22.19.39:485][730]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2023.02.08-22.19.39:485][730]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=5510.000 Y=3770.000 Z=-980.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.08-22.19.39:486][730]LogStreaming: Display: FlushAsyncLoading(-1): 52 QueuedPackages, 0 AsyncPackages
[2023.02.08-22.19.39:856][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/9N/G6GXRXRQA1YTXCV9MM4HEO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/7J/HJU49MLLPDNL5JNDEW3A1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/5K/3RDQ2U40IBQ2N11F26IY47.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/L3/RC790G7WXXARM3ISLN398N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/QN/VHQ1UBQ88Q3RXBR0U53Z76.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/EX/98V0GWQS8MZLLC4XF2YHHX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/RV/BY5CDK6CVM9QTRH83LGORU.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.08-22.19.39:857][730]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.08-22.19.40:005][730]LogEnhancedInput: Warning: Called AddMappingContext with a null Mapping Context! No changes have been applied.
[2023.02.08-22.19.40:006][730]PIE: Server logged in
[2023.02.08-22.19.40:007][730]PIE: Play in editor total start time 0.683 seconds.
[2023.02.08-22.19.40:570][782]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.08-22.19.40:570][782]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.08-22.19.42:532][ 10]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-22.19.42:532][ 10]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.08-22.19.42:541][ 10]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.08-22.19.42:541][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-22.19.42:541][ 10]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.08-22.19.42:544][ 10]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-22.19.42:550][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-22.19.42:585][ 10]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-22.19.42:587][ 10]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.08-22.19.42:588][ 10]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.08-22.19.42:622][ 10]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-22.19.42:631][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.08-22.19.42:664][ 11]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.08-22.20.10:190][924]LogEditorTransaction: Undo Remove Widget
[2023.02.08-22.20.18:322][754]BlueprintLog: New page: Compile WB_Inventory
[2023.02.08-22.20.18:376][754]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.08-22.20.25:639][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.08-22.20.26:999][ 33]LogSlate: Window 'Save Content' being destroyed
[2023.02.08-22.20.27:005][ 33]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-22.20.27:028][ 33]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory/WB_Inventory" FILE="../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Inventory/WB_Inventory.uasset" SILENT=true
[2023.02.08-22.20.27:041][ 33]LogSavePackage: Moving output files for package: /Game/Inventory/WB_Inventory
[2023.02.08-22.20.27:042][ 33]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/WB_Inventory50FDBB4D460AC1403CA10180C8569F2B.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Inventory/WB_Inventory.uasset'
[2023.02.08-22.20.27:048][ 33]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 1.03 sec)
[2023.02.08-22.20.27:054][ 33]AssetCheck: New page: Asset Save: WB_Inventory
[2023.02.08-22.20.27:054][ 33]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Inventory/WB_Inventory.WB_Inventory
[2023.02.08-22.20.32:866][409]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-22.20.32:874][409]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.08-22.20.32:874][409]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.08-22.20.32:876][409]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.08-22.20.32:876][409]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.08-22.20.32:876][409]LogWorldPartition: Display: GetPartitionedActors took 17 us (total: 672 us)
[2023.02.08-22.20.32:953][409]LogWorldPartition: Display: GenerateStreaming took 77 ms (total: 821 ms)
[2023.02.08-22.20.32:957][409]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-22.20.32:957][409]PIE: New page: PIE session: WaterLevel (Feb 8, 2023, 10:20:32 AM)
[2023.02.08-22.20.32:957][409]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.08-22.20.32:964][409]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007138s)
[2023.02.08-22.20.32:964][409]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.007158s)
[2023.02.08-22.20.32:965][409]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-22.20.32:965][409]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.08-22.20.32:965][409]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-22.20.32:965][409]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-22.20.32:965][409]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-22.20.32:967][409]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.08-22.20.32:967][409]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 305 ms)
[2023.02.08-22.20.32:967][409]LogPlayLevel: PIE: World Init took: (0.002489s)
[2023.02.08-22.20.32:999][409]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.08-22.20.33:000][409]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.08-22.20.33:000][409]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-22.20.33:000][409]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-22.20.33:000][409]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-22.20.33:000][409]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-22.20.33:000][409]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-22.20.33:000][409]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-22.20.33:000][409]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-22.20.33:000][409]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-22.20.33:001][409]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-22.20.33:001][409]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-22.20.33:001][409]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-22.20.33:002][409]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-22.20.33:025][409]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek USB Audio)
[2023.02.08-22.20.33:026][409]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-22.20.33:026][409]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-22.20.33:026][409]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-22.20.33:026][409]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.08-22.20.33:026][409]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.08-22.20.33:027][409]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.08-22.20.33:027][409]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.08-22.20.33:027][409]LogInit: FAudioDevice initialized.
[2023.02.08-22.20.33:027][409]LogAudio: Display: Audio Device (ID: 12) registered with world 'WaterLevel'.
[2023.02.08-22.20.33:030][409]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.08-22.20.33:031][409]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.08-16.20.33
[2023.02.08-22.20.33:031][409]LogWorld: Bringing up level for play took: 0.000565
[2023.02.08-22.20.33:032][409]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.08-22.20.33:033][409]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=5510.000 Y=3770.000 Z=-980.000
[2023.02.08-22.20.33:033][409]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2023.02.08-22.20.33:033][409]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=5510.000 Y=3770.000 Z=-980.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.08-22.20.33:035][409]LogStreaming: Display: FlushAsyncLoading(-1): 52 QueuedPackages, 0 AsyncPackages
[2023.02.08-22.20.33:400][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
