Log file open, 02/14/23 01:02:21
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.36.31:531][785]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.36.31:531][785]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.36.36:088][ 12]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.36.36:088][ 12]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.36.40:731][ 26]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.36.40:731][ 26]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.36.45:382][ 40]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.36.45:382][ 40]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.36.50:038][ 54]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.36.50:038][ 54]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.36.54:699][ 68]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.36.54:699][ 68]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.36.57:890][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.02.14-07.36.57:894][ 77]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/WaterLevel' took 0.044
[2023.02.14-07.36.57:896][ 77]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sub_plus/Player] ([2] browsable assets)...
[2023.02.14-07.36.57:945][ 77]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Sub_plus/Player.Player]
[2023.02.14-07.36.57:945][ 77]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sub_plus/Player]
[2023.02.14-07.36.57:989][ 77]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sub_plus/Player_Auto1
[2023.02.14-07.36.57:990][ 77]LogSavePackage: Moving '../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Player_Auto1D48DAB7C4A22FD72FC6EAFAA9C1523E6.tmp' to '../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Autosaves/Game/Sub_plus/Player_Auto1.uasset'
[2023.02.14-07.36.57:991][ 77]LogFileHelpers: Auto-saving content packages took 0.097
[2023.02.14-07.36.59:375][ 82]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.36.59:375][ 82]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.37.04:024][ 96]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.37.04:024][ 96]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.37.08:709][110]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.37.08:709][110]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.37.13:355][124]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.37.13:355][124]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.37.18:031][138]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.37.18:031][138]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.37.22:697][152]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.37.22:697][152]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.37.27:349][166]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.37.27:349][166]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.37.32:069][180]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.37.32:069][180]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.37.36:710][194]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.37.36:710][194]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.37.41:369][208]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.37.41:369][208]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.37.46:049][222]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.37.46:049][222]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.37.50:699][236]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.37.50:699][236]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.37.55:374][250]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.37.55:374][250]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.38.00:060][264]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.38.00:060][264]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.38.04:713][278]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.38.04:713][278]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.38.09:372][292]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.38.09:372][292]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.38.14:072][306]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.38.14:072][306]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.38.18:717][320]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.38.18:717][320]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.38.23:399][334]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.38.23:399][334]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.38.28:043][348]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.38.28:043][348]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.38.32:719][654]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.38.32:719][654]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.38.37:293][123]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.38.37:293][123]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.38.42:075][577]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.38.42:075][577]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.38.46:637][ 75]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.38.46:637][ 75]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.38.46:849][100]BlueprintLog: New page: Compile Player
[2023.02.14-07.38.46:940][100]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.14-07.38.48:997][320]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-07.38.49:055][320]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sub_plus/Player" FILE="../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sub_plus/Player.uasset" SILENT=true
[2023.02.14-07.38.49:095][320]LogSavePackage: Moving output files for package: /Game/Sub_plus/Player
[2023.02.14-07.38.49:096][320]LogSavePackage: Moving '../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/PlayerB4D2EF6E491A8B0EB938528A0C5E1E7A.tmp' to '../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sub_plus/Player.uasset'
[2023.02.14-07.38.49:105][320]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 2.00 sec)
[2023.02.14-07.38.49:114][320]AssetCheck: New page: Asset Save: Player
[2023.02.14-07.38.49:114][320]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Sub_plus/Player.Player
[2023.02.14-07.38.50:243][443]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-07.38.50:266][443]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sub_plus/Player" FILE="../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sub_plus/Player.uasset" SILENT=true
[2023.02.14-07.38.50:303][443]LogSavePackage: Moving output files for package: /Game/Sub_plus/Player
[2023.02.14-07.38.50:304][443]LogSavePackage: Moving '../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/PlayerE9D051B84E228A56C83EDDB8AB68033E.tmp' to '../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sub_plus/Player.uasset'
[2023.02.14-07.38.50:313][443]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 2.07 sec)
[2023.02.14-07.38.50:319][443]AssetCheck: New page: Asset Save: Player
[2023.02.14-07.38.50:319][443]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Sub_plus/Player.Player
[2023.02.14-07.38.50:682][485]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-07.38.50:688][485]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.14-07.38.50:689][485]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.14-07.38.50:691][485]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.14-07.38.50:691][485]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.14-07.38.50:691][485]LogWorldPartition: Display: GetPartitionedActors took 30 us (total: 1 ms)
[2023.02.14-07.38.50:773][485]LogWorldPartition: Display: GenerateStreaming took 81 ms (total: 1.41 sec)
[2023.02.14-07.38.50:774][485]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-07.38.50:774][485]PIE: New page: PIE session: WaterLevel (Feb 13, 2023, 7:38:50 PM)
[2023.02.14-07.38.50:774][485]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.14-07.38.50:784][485]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009833s)
[2023.02.14-07.38.50:784][485]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.009879s)
[2023.02.14-07.38.50:784][485]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-07.38.50:785][485]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.14-07.38.50:785][485]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.14-07.38.50:785][485]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.14-07.38.50:785][485]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.14-07.38.50:788][485]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.14-07.38.50:788][485]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.53 sec)
[2023.02.14-07.38.50:788][485]LogPlayLevel: PIE: World Init took: (0.004521s)
[2023.02.14-07.38.50:831][485]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.14-07.38.50:837][485]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.14-07.38.50:837][485]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-07.38.50:838][485]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-07.38.50:838][485]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-07.38.50:838][485]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-07.38.50:838][485]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-07.38.50:838][485]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-07.38.50:838][485]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-07.38.50:838][485]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-07.38.50:838][485]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-07.38.50:838][485]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-07.38.50:838][485]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-07.38.50:842][485]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-07.38.50:865][485]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HyperX Cloud Alpha S Game)
[2023.02.14-07.38.50:866][485]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-07.38.50:866][485]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-07.38.50:866][485]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-07.38.50:867][485]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.14-07.38.50:867][485]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.14-07.38.50:870][485]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.14-07.38.50:870][485]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.14-07.38.50:870][485]LogInit: FAudioDevice initialized.
[2023.02.14-07.38.50:870][485]LogAudio: Display: Audio Device (ID: 11) registered with world 'WaterLevel'.
[2023.02.14-07.38.50:880][485]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.14-07.38.50:881][485]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.14-01.38.50
[2023.02.14-07.38.50:882][485]LogWorld: Bringing up level for play took: 0.001293
[2023.02.14-07.38.50:885][485]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.14-07.38.50:888][485]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=5510.000 Y=3770.000 Z=-980.000
[2023.02.14-07.38.50:889][485]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2023.02.14-07.38.50:889][485]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=5510.000 Y=3770.000 Z=-980.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.14-07.38.50:894][485]LogStreaming: Display: FlushAsyncLoading(-1): 45 QueuedPackages, 0 AsyncPackages
[2023.02.14-07.38.51:095][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.14-07.38.51:095][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.14-07.38.51:095][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-07.38.51:095][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-07.38.51:095][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/9N/G6GXRXRQA1YTXCV9MM4HEO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-07.38.51:095][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.14-07.38.51:095][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.14-07.38.51:095][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.14-07.38.51:095][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.14-07.38.51:095][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-07.38.51:095][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.14-07.38.51:095][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.14-07.38.51:095][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.14-07.38.51:095][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.14-07.38.51:095][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.14-07.38.51:095][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.14-07.38.51:095][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-07.38.51:095][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/7J/HJU49MLLPDNL5JNDEW3A1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.14-07.38.51:095][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.14-07.38.51:095][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-07.38.51:095][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/5K/3RDQ2U40IBQ2N11F26IY47.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-07.38.51:095][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.14-07.38.51:095][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.14-07.38.51:095][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.14-07.38.51:095][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.14-07.38.51:095][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.14-07.38.51:095][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.14-07.38.51:095][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/L3/RC790G7WXXARM3ISLN398N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.14-07.38.51:095][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.14-07.38.51:095][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.14-07.38.51:095][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.14-07.38.51:095][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.14-07.38.51:095][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.14-07.38.51:095][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.14-07.38.51:095][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.14-07.38.51:095][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.14-07.38.51:095][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.14-07.38.51:095][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.14-07.38.51:096][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.14-07.38.51:096][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.14-07.38.51:096][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.14-07.38.51:096][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_3 being ready before playing
