Log file open, 02/23/23 02:31:26
[2023.02.23-08.37.35:772][644]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.707670 R=-0.000000
[2023.02.23-08.37.35:781][645]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.696547 R=-0.000000
[2023.02.23-08.37.35:791][646]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.690977 R=0.000000
[2023.02.23-08.37.35:800][647]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.600709 R=-0.000000
[2023.02.23-08.37.35:810][648]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.555573 R=0.000000
[2023.02.23-08.37.35:818][649]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.533005 R=-0.000000
[2023.02.23-08.37.35:827][650]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.521714 R=0.000000
[2023.02.23-08.37.35:836][651]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.516068 R=-0.000000
[2023.02.23-08.37.35:846][652]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.513245 R=0.000000
[2023.02.23-08.37.35:855][653]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511842 R=0.000000
[2023.02.23-08.37.35:864][654]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.35:874][655]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.35:883][656]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.35:892][657]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.35:900][658]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.35:910][659]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.35:919][660]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.35:928][661]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.35:938][662]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.35:947][663]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.35:956][664]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.35:965][665]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.35:974][666]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.35:983][667]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.35:992][668]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:002][669]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:011][670]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:019][671]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:028][672]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:037][673]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:046][674]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:055][675]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:064][676]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:073][677]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:082][678]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:091][679]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:101][680]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:110][681]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:120][682]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:132][683]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:143][684]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:155][685]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:167][686]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:177][687]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:188][688]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:198][689]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:208][690]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:219][691]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:230][692]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:243][693]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:253][694]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:265][695]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:276][696]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:287][697]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:297][698]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:307][699]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:318][700]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:333][701]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:344][702]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:356][703]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:366][704]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:377][705]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:386][706]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:396][707]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:407][708]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:417][709]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:427][710]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:438][711]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:448][712]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:459][713]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:469][714]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:479][715]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:489][716]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:499][717]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:507][718]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:518][719]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:528][720]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:539][721]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:549][722]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:559][723]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:568][724]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:579][725]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:588][726]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:598][727]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:607][728]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:615][729]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:625][730]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:633][731]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:643][732]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:651][733]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:661][734]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:670][735]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:679][736]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:688][737]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:696][738]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:705][739]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:714][740]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:723][741]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:732][742]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:740][743]LogBlueprintUserMessages: [Player_C_0] P=174.995096 Y=44.511140 R=-0.000000
[2023.02.23-08.37.36:783][743]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-08.37.36:783][743]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.23-08.37.36:798][743]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.23-08.37.36:798][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-08.37.36:798][743]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.23-08.37.36:803][743]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-08.37.36:813][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-08.37.36:866][743]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-08.37.36:870][743]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.23-08.37.36:872][743]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.23-08.37.36:876][743]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-08.37.36:919][743]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.23-08.37.36:973][744]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.23-08.37.48:928][150]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.23-08.37.48:934][150]LogStall: Shutdown...
[2023.02.23-08.37.48:939][150]LogStall: Shutdown complete.
[2023.02.23-08.37.48:967][150]LogSlate: Window 'Player' being destroyed
[2023.02.23-08.37.49:065][150]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.23-08.37.49:065][150]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.23-08.37.49:065][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-08.37.49:144][150]LogSlate: Window 'WaterSimulation - Unreal Editor' being destroyed
[2023.02.23-08.37.49:226][151]Cmd: QUIT_EDITOR
[2023.02.23-08.37.49:227][151]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.23-08.37.49:230][151]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.23-08.37.49:230][151]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.23-08.37.49:230][151]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.23-08.37.49:278][151]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.23-08.37.49:278][151]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-08.37.49:279][151]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.23-08.37.49:280][151]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.23-08.37.49:280][151]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.23-08.37.49:629][151]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.23-08.37.49:629][151]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.23-08.37.49:629][151]LogAudio: Display: Audio Device unregistered from world 'WaterLevel'.
[2023.02.23-08.37.49:629][151]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.23-08.37.49:631][151]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.23-08.37.49:638][151]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.23-08.37.49:643][151]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.23-08.37.49:643][151]LogExit: Preparing to exit.
[2023.02.23-08.37.49:742][151]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.23-08.37.49:775][151]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-08.37.49:775][151]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-08.37.49:775][151]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-08.37.49:775][151]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-08.37.49:775][151]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-08.37.49:775][151]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-08.37.49:775][151]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-08.37.49:775][151]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-08.37.49:775][151]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-08.37.49:775][151]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-08.37.49:775][151]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-08.37.49:775][151]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-08.37.49:775][151]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-08.37.49:775][151]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-08.37.49:775][151]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-08.37.49:775][151]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-08.37.49:775][151]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-08.37.49:775][151]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-08.37.49:775][151]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-08.37.50:013][151]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.23-08.37.50:017][151]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.23-08.37.50:021][151]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.23-08.37.50:024][151]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.23-08.37.50:027][151]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.23-08.37.50:031][151]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.23-08.37.50:035][151]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.23-08.37.50:039][151]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.23-08.37.50:044][151]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.23-08.37.50:048][151]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.23-08.37.50:052][151]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.23-08.37.50:140][151]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.23-08.37.50:145][151]LogExit: Editor shut down
[2023.02.23-08.37.50:147][151]LogExit: Transaction tracking system shut down
[2023.02.23-08.37.50:321][151]LogExit: Object subsystem successfully closed.
[2023.02.23-08.37.50:326][151]LogShaderCompilers: Display: ================================================
[2023.02.23-08.37.50:326][151]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-08.37.50:326][151]LogShaderCompilers: Display: Total job queries 296, among them cache hits 75 (25.34%)
[2023.02.23-08.37.50:326][151]LogShaderCompilers: Display: Tracking 221 distinct input hashes that result in 79 distinct outputs (35.75%)
[2023.02.23-08.37.50:326][151]LogShaderCompilers: Display: RAM used: 1.65 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.02.23-08.37.50:326][151]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-08.37.50:326][151]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.23-08.37.50:326][151]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.23-08.37.50:326][151]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.23-08.37.50:326][151]LogShaderCompilers: Display: ================================================
[2023.02.23-08.37.50:396][151]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.23-08.37.50:411][151]LogVirtualization: UE::Virtualization was shutdown
[2023.02.23-08.37.50:423][151]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1007)
[2023.02.23-08.37.50:423][151]LogModuleManager: Shutting down and abandoning module Voice (1005)
[2023.02.23-08.37.50:423][151]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1003)
[2023.02.23-08.37.50:423][151]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1001)
[2023.02.23-08.37.50:423][151]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (999)
[2023.02.23-08.37.50:424][151]LogModuleManager: Shutting down and abandoning module AddContentDialog (997)
[2023.02.23-08.37.50:424][151]LogModuleManager: Shutting down and abandoning module WidgetCarousel (996)
[2023.02.23-08.37.50:424][151]LogModuleManager: Shutting down and abandoning module SubobjectEditor (993)
[2023.02.23-08.37.50:424][151]LogModuleManager: Shutting down and abandoning module SceneOutliner (991)
[2023.02.23-08.37.50:424][151]LogModuleManager: Shutting down and abandoning module StatusBar (989)
[2023.02.23-08.37.50:424][151]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (987)
[2023.02.23-08.37.50:424][151]LogModuleManager: Shutting down and abandoning module StatsViewer (985)
[2023.02.23-08.37.50:424][151]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (983)
[2023.02.23-08.37.50:424][151]LogModuleManager: Shutting down and abandoning module AutomationWorker (981)
[2023.02.23-08.37.50:424][151]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (979)
[2023.02.23-08.37.50:424][151]LogModuleManager: Shutting down and abandoning module WaterEditor (977)
[2023.02.23-08.37.50:424][151]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (975)
[2023.02.23-08.37.50:424][151]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (973)
[2023.02.23-08.37.50:424][151]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (971)
[2023.02.23-08.37.50:424][151]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.02.23-08.37.50:424][151]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.02.23-08.37.50:424][151]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (965)
[2023.02.23-08.37.50:424][151]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (963)
[2023.02.23-08.37.50:424][151]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (961)
[2023.02.23-08.37.50:424][151]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (959)
[2023.02.23-08.37.50:424][151]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (957)
[2023.02.23-08.37.50:424][151]LogModuleManager: Shutting down and abandoning module WebMMedia (955)
[2023.02.23-08.37.50:424][151]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (953)
[2023.02.23-08.37.50:424][151]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (951)
[2023.02.23-08.37.50:424][151]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (949)
[2023.02.23-08.37.50:424][151]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (947)
[2023.02.23-08.37.50:424][151]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (945)
[2023.02.23-08.37.50:424][151]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (943)
[2023.02.23-08.37.50:424][151]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (941)
[2023.02.23-08.37.50:424][151]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (939)
[2023.02.23-08.37.50:424][151]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (937)
[2023.02.23-08.37.50:424][151]LogModuleManager: Shutting down and abandoning module WaveTableEditor (935)
[2023.02.23-08.37.50:424][151]LogModuleManager: Shutting down and abandoning module GooglePADEditor (933)
[2023.02.23-08.37.50:424][151]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (931)
[2023.02.23-08.37.50:424][151]LogModuleManager: Shutting down and abandoning module SequenceRecorder (930)
[2023.02.23-08.37.50:424][151]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (927)
[2023.02.23-08.37.50:424][151]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (925)
[2023.02.23-08.37.50:424][151]LogModuleManager: Shutting down and abandoning module TakesCore (923)
[2023.02.23-08.37.50:424][151]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (921)
[2023.02.23-08.37.50:424][151]LogModuleManager: Shutting down and abandoning module IKRigEditor (919)
[2023.02.23-08.37.50:424][151]LogModuleManager: Shutting down and abandoning module ControlRigEditor (917)
[2023.02.23-08.37.50:424][151]LogModuleManager: Shutting down and abandoning module TextureAlignMode (915)
[2023.02.23-08.37.50:424][151]LogModuleManager: Shutting down and abandoning module BspMode (913)
[2023.02.23-08.37.50:424][151]LogModuleManager: Shutting down and abandoning module GeometryMode (911)
[2023.02.23-08.37.50:424][151]LogModuleManager: Shutting down and abandoning module SmartSnapping (909)
[2023.02.23-08.37.50:424][151]LogModuleManager: Shutting down and abandoning module SessionServices (907)
[2023.02.23-08.37.50:425][151]LogModuleManager: Shutting down and abandoning module MeshPaint (905)
[2023.02.23-08.37.50:425][151]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (903)
[2023.02.23-08.37.50:425][151]LogModuleManager: Shutting down and abandoning module PlacementMode (902)
[2023.02.23-08.37.50:425][151]LogModuleManager: Shutting down and abandoning module FoliageEdit (899)
[2023.02.23-08.37.50:425][151]LogModuleManager: Shutting down and abandoning module LandscapeEditor (897)
[2023.02.23-08.37.50:425][151]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (895)
[2023.02.23-08.37.50:425][151]LogModuleManager: Shutting down and abandoning module ActorPickerMode (893)
