Log file open, 02/23/23 12:54:16
[2023.02.23-20.35.09:121][847]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.23-20.35.09:121][847]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.23-20.35.09:121][847]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.23-20.35.09:121][847]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.23-20.35.09:121][847]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-20.35.09:121][847]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.23-20.35.09:121][847]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.23-20.35.09:121][847]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.23-20.35.09:121][847]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.23-20.35.09:121][847]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.23-20.35.09:121][847]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.23-20.35.09:121][847]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-20.35.09:121][847]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/7J/HJU49MLLPDNL5JNDEW3A1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-20.35.09:121][847]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.23-20.35.09:121][847]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-20.35.09:121][847]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/5K/3RDQ2U40IBQ2N11F26IY47.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-20.35.09:121][847]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.23-20.35.09:121][847]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.23-20.35.09:121][847]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.23-20.35.09:121][847]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.23-20.35.09:121][847]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.23-20.35.09:121][847]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.23-20.35.09:121][847]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/L3/RC790G7WXXARM3ISLN398N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-20.35.09:121][847]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.23-20.35.09:121][847]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.23-20.35.09:121][847]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.23-20.35.09:121][847]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.23-20.35.09:121][847]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.23-20.35.09:121][847]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.23-20.35.09:121][847]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.23-20.35.09:121][847]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.23-20.35.09:121][847]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.23-20.35.09:121][847]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.23-20.35.09:121][847]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.23-20.35.09:121][847]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.23-20.35.09:121][847]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.23-20.35.09:121][847]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.23-20.35.09:121][847]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-20.35.09:121][847]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/QN/VHQ1UBQ88Q3RXBR0U53Z76.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-20.35.09:122][847]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/EX/98V0GWQS8MZLLC4XF2YHHX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-20.35.09:122][847]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.23-20.35.09:122][847]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.23-20.35.09:122][847]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/RV/BY5CDK6CVM9QTRH83LGORU.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-20.35.09:122][847]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-20.35.09:154][847]LogStreaming: Display: FlushAsyncLoading(-1): 42 QueuedPackages, 0 AsyncPackages
[2023.02.23-20.35.09:435][847]LogEnhancedInput: Warning: Called AddMappingContext with a null Mapping Context! No changes have been applied.
[2023.02.23-20.35.09:437][847]PIE: Server logged in
[2023.02.23-20.35.09:438][847]PIE: Play in editor total start time 0.696 seconds.
[2023.02.23-20.35.14:340][154]LogBlueprintUserMessages: [HarpoonHook_C_0] Hooked implemented
[2023.02.23-20.35.20:655][574]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.23-20.35.20:655][574]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.23-20.35.25:135][873]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-20.35.25:135][873]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.23-20.35.25:149][873]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.23-20.35.25:149][873]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-20.35.25:150][873]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.23-20.35.25:155][873]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-20.35.25:165][873]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-20.35.25:209][873]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-20.35.25:209][873]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.23-20.35.25:212][873]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.23-20.35.25:231][873]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.23-20.35.25:287][874]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.23-20.36.30:500][412]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.23-20.36.30:561][412]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/B/E8/SFULO4APRJ5POFU81OAPRL_Auto1
[2023.02.23-20.36.30:562][412]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/Saved/SFULO4APRJ5POFU81OAPRL_Auto1C1E8C7BC443181449E188CA8D2D4ECE2.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/B/E8/SFULO4APRJ5POFU81OAPRL_Auto1.uasset'
[2023.02.23-20.36.30:563][412]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/WaterLevel' took 0.109
[2023.02.23-20.36.30:563][412]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.109
[2023.02.23-20.36.30:564][412]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Sub_plus/Player] ([2] browsable assets)...
[2023.02.23-20.36.30:592][412]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/Sub_plus/Player.Player_C]
[2023.02.23-20.36.30:600][412]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Sub_plus/Player.Player]
[2023.02.23-20.36.30:600][412]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sub_plus/Player]
[2023.02.23-20.36.30:668][412]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sub_plus/Player_Auto1
[2023.02.23-20.36.30:669][412]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/Saved/Player_Auto1A941149C4519436015AD038284DBFAAA.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/Saved/Autosaves/Game/Sub_plus/Player_Auto1.uasset'
[2023.02.23-20.36.30:680][412]LogFileHelpers: Auto-saving content packages took 0.107
[2023.02.23-20.56.38:257][998]LogDerivedDataCache: C:/Users/AZ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:20.094 and deleted 0 files with total size 0 MiB. Scanned 10166 files in 10032 folders with total size 444 MiB.
[2023.02.23-21.16.15:160][363]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-21.16.15:170][363]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.23-21.16.15:171][363]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.23-21.16.15:173][363]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.23-21.16.15:173][363]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.23-21.16.15:173][363]LogWorldPartition: Display: GetPartitionedActors took 50 us (total: 528 us)
[2023.02.23-21.16.15:403][363]LogWorldPartition: Display: GenerateStreaming took 230 ms (total: 1.98 sec)
[2023.02.23-21.16.15:405][363]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-21.16.15:405][363]PIE: New page: PIE session: WaterLevel (Feb 23, 2023, 9:16:15 AM)
[2023.02.23-21.16.15:405][363]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.23-21.16.15:424][363]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018979s)
[2023.02.23-21.16.15:425][363]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.019035s)
[2023.02.23-21.16.15:425][363]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-21.16.15:425][363]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.23-21.16.15:426][363]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.23-21.16.15:426][363]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.23-21.16.15:426][363]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.23-21.16.15:429][363]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.23-21.16.15:429][363]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 607 ms)
[2023.02.23-21.16.15:429][363]LogPlayLevel: PIE: World Init took: (0.004768s)
[2023.02.23-21.16.15:475][363]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.23-21.16.15:476][363]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.23-21.16.15:476][363]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-21.16.15:476][363]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-21.16.15:476][363]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-21.16.15:476][363]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-21.16.15:476][363]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-21.16.15:476][363]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-21.16.15:476][363]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-21.16.15:476][363]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-21.16.15:476][363]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-21.16.15:476][363]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-21.16.15:476][363]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-21.16.15:479][363]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-21.16.15:496][363]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.23-21.16.15:496][363]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-21.16.15:496][363]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-21.16.15:497][363]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-21.16.15:498][363]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.23-21.16.15:498][363]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.23-21.16.15:500][363]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.23-21.16.15:500][363]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.23-21.16.15:500][363]LogInit: FAudioDevice initialized.
[2023.02.23-21.16.15:500][363]LogAudio: Display: Audio Device (ID: 12) registered with world 'WaterLevel'.
[2023.02.23-21.16.15:508][363]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.23-21.16.15:509][363]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.23-15.16.15
[2023.02.23-21.16.15:510][363]LogWorld: Bringing up level for play took: 0.001651
[2023.02.23-21.16.15:512][363]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.23-21.16.15:515][363]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-60.000 Y=1970.000 Z=-960.000
[2023.02.23-21.16.15:515][363]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(40), CellsToLoad(0), CellsToUnload(0)
[2023.02.23-21.16.15:515][363]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-60.000 Y=1970.000 Z=-960.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.23-21.16.15:578][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-21.16.15:578][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.23-21.16.15:578][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-21.16.15:578][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-21.16.15:578][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/9N/G6GXRXRQA1YTXCV9MM4HEO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-21.16.15:578][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.23-21.16.15:578][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.23-21.16.15:578][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.23-21.16.15:578][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.23-21.16.15:578][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-21.16.15:578][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.23-21.16.15:578][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.23-21.16.15:578][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.23-21.16.15:578][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.23-21.16.15:578][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.23-21.16.15:578][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.23-21.16.15:578][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-21.16.15:578][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/7J/HJU49MLLPDNL5JNDEW3A1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-21.16.15:578][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.23-21.16.15:578][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-21.16.15:578][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/5K/3RDQ2U40IBQ2N11F26IY47.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-21.16.15:578][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.23-21.16.15:578][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_8 being ready before playing
