Log file open, 02/14/23 15:22:29
[2023.02.14-22.30.56:441][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.14-22.30.56:441][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.14-22.30.56:441][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/9N/G6GXRXRQA1YTXCV9MM4HEO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-22.30.56:441][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-22.30.56:441][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-22.30.56:441][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.14-22.30.56:441][863]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.14-22.30.57:292][863]LogEnhancedInput: Warning: Called AddMappingContext with a null Mapping Context! No changes have been applied.
[2023.02.14-22.30.57:354][863]PIE: Server logged in
[2023.02.14-22.30.57:369][863]PIE: Play in editor total start time 4.068 seconds.
[2023.02.14-22.31.09:889][ 10]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-22.31.09:890][ 10]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.14-22.31.09:953][ 10]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.14-22.31.09:963][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-22.31.09:975][ 10]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.14-22.31.10:031][ 10]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-22.31.10:053][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-22.31.10:134][ 10]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-22.31.10:172][ 10]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.14-22.31.10:174][ 10]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.14-22.31.10:194][ 10]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-22.31.10:353][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.02.14-22.31.10:409][ 11]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.14-23.24.57:154][255]LogDerivedDataCache: C:/Users/AZ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:18.171 and deleted 1 files with total size 0 MiB. Scanned 9739 files in 9603 folders with total size 515 MiB.
[2023.02.15-00.24.58:075][ 54]LogDerivedDataCache: C:/Users/AZ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:19.091 and deleted 0 files with total size 0 MiB. Scanned 9738 files in 9602 folders with total size 515 MiB.
[2023.02.15-00.28.13:487][950]LogSlate: Window 'Player' being destroyed
[2023.02.15-00.28.13:501][950]LogSlate: Window 'Player' being destroyed
[2023.02.15-00.28.13:549][950]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.15-00.28.13:549][950]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-00.28.22:140][601]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.02.15-00.28.22:153][601]LogStall: Shutdown...
[2023.02.15-00.28.22:165][601]LogStall: Shutdown complete.
[2023.02.15-00.28.22:242][601]LogSlate: Window 'WaterSimulation - Unreal Editor' being destroyed
[2023.02.15-00.28.22:442][602]Cmd: QUIT_EDITOR
[2023.02.15-00.28.22:442][602]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.15-00.28.22:495][602]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.15-00.28.22:495][602]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.15-00.28.22:506][602]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.15-00.28.22:600][602]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.15-00.28.22:601][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-00.28.22:610][602]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.15-00.28.22:755][602]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.15-00.28.22:865][602]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.15-00.28.23:978][602]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.15-00.28.23:978][602]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.15-00.28.23:978][602]LogAudio: Display: Audio Device unregistered from world 'WaterLevel'.
[2023.02.15-00.28.23:978][602]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.15-00.28.23:982][602]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.15-00.28.24:036][602]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.15-00.28.24:075][602]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.15-00.28.24:138][602]LogExit: Preparing to exit.
[2023.02.15-00.28.24:704][602]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.02.15-00.28.24:724][602]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-00.28.24:724][602]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-00.28.24:727][602]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-00.28.24:727][602]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-00.28.24:727][602]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-00.28.24:727][602]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-00.28.24:727][602]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-00.28.24:727][602]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-00.28.24:727][602]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-00.28.24:727][602]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-00.28.24:727][602]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-00.28.24:727][602]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-00.28.24:727][602]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-00.28.24:727][602]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-00.28.24:728][602]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-00.28.24:728][602]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-00.28.24:728][602]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-00.28.24:728][602]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-00.28.24:728][602]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-00.28.25:750][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:750][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:750][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:750][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:750][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:750][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:750][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:750][602]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.15-00.28.25:751][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:751][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:751][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:751][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:751][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:751][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:751][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:751][602]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.15-00.28.25:751][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:751][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:751][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:751][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:751][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:751][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:751][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:751][602]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.15-00.28.25:752][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:752][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:752][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:752][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:752][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:752][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:752][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:752][602]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.15-00.28.25:752][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:752][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:752][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:752][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:752][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:752][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:752][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:752][602]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.15-00.28.25:753][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:753][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:753][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:753][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:753][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:753][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:753][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:753][602]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.15-00.28.25:753][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:753][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:753][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:753][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:753][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:753][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:754][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:754][602]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.15-00.28.25:754][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:754][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:754][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:754][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:754][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:754][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:754][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:754][602]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.15-00.28.25:754][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:754][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:754][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:754][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:754][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:755][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:755][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:755][602]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.15-00.28.25:755][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:755][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:755][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:755][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:755][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:755][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:755][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.15-00.28.25:755][602]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.15-00.28.25:980][602]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.15-00.28.26:017][602]LogExit: Editor shut down
[2023.02.15-00.28.26:021][602]LogExit: Transaction tracking system shut down
[2023.02.15-00.28.32:675][602]LogExit: Object subsystem successfully closed.
[2023.02.15-00.28.32:683][602]LogShaderCompilers: Display: ================================================
[2023.02.15-00.28.32:683][602]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.15-00.28.32:683][602]LogShaderCompilers: Display: Total job queries 293, among them cache hits 54 (18.43%)
[2023.02.15-00.28.32:683][602]LogShaderCompilers: Display: Tracking 239 distinct input hashes that result in 82 distinct outputs (34.31%)
[2023.02.15-00.28.32:683][602]LogShaderCompilers: Display: RAM used: 1.72 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.02.15-00.28.32:683][602]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.15-00.28.32:683][602]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.15-00.28.32:683][602]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.15-00.28.32:683][602]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.15-00.28.32:683][602]LogShaderCompilers: Display: ================================================
[2023.02.15-00.28.32:755][602]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.15-00.28.32:917][602]LogVirtualization: UE::Virtualization was shutdown
[2023.02.15-00.28.35:702][602]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1009)
[2023.02.15-00.28.35:702][602]LogModuleManager: Shutting down and abandoning module Voice (1007)
[2023.02.15-00.28.35:719][602]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1005)
[2023.02.15-00.28.35:719][602]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1003)
[2023.02.15-00.28.35:719][602]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1001)
[2023.02.15-00.28.35:719][602]LogModuleManager: Shutting down and abandoning module AddContentDialog (999)
[2023.02.15-00.28.35:733][602]LogModuleManager: Shutting down and abandoning module WidgetCarousel (998)
[2023.02.15-00.28.35:733][602]LogModuleManager: Shutting down and abandoning module SubobjectEditor (993)
[2023.02.15-00.28.35:733][602]LogModuleManager: Shutting down and abandoning module SceneOutliner (991)
[2023.02.15-00.28.35:733][602]LogModuleManager: Shutting down and abandoning module StatusBar (989)
[2023.02.15-00.28.35:733][602]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (987)
[2023.02.15-00.28.35:733][602]LogModuleManager: Shutting down and abandoning module StatsViewer (985)
[2023.02.15-00.28.35:754][602]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (983)
[2023.02.15-00.28.35:754][602]LogModuleManager: Shutting down and abandoning module AutomationWorker (981)
[2023.02.15-00.28.35:759][602]LogModuleManager: Shutting down and abandoning module WaterEditor (979)
[2023.02.15-00.28.35:775][602]LogModuleManager: Shutting down and abandoning module PlanarCut (977)
[2023.02.15-00.28.35:786][602]LogModuleManager: Shutting down and abandoning module CharacterAI (975)
[2023.02.15-00.28.35:786][602]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (973)
[2023.02.15-00.28.35:801][602]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (971)
[2023.02.15-00.28.35:816][602]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (969)
[2023.02.15-00.28.35:826][602]LogModuleManager: Shutting down and abandoning module TextureAlignMode (967)
[2023.02.15-00.28.35:826][602]LogModuleManager: Shutting down and abandoning module BspMode (965)
[2023.02.15-00.28.35:826][602]LogModuleManager: Shutting down and abandoning module GeometryMode (963)
[2023.02.15-00.28.35:827][602]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (961)
[2023.02.15-00.28.35:838][602]LogModuleManager: Shutting down and abandoning module WaveTableEditor (959)
[2023.02.15-00.28.35:861][602]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (957)
[2023.02.15-00.28.35:861][602]LogModuleManager: Shutting down and abandoning module GooglePADEditor (955)
[2023.02.15-00.28.35:861][602]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (953)
[2023.02.15-00.28.35:861][602]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (951)
[2023.02.15-00.28.35:861][602]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (949)
[2023.02.15-00.28.35:869][602]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (947)
[2023.02.15-00.28.35:877][602]LogModuleManager: Shutting down and abandoning module TakesCore (945)
[2023.02.15-00.28.35:892][602]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (943)
[2023.02.15-00.28.35:892][602]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (941)
[2023.02.15-00.28.35:893][602]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (939)
[2023.02.15-00.28.35:893][602]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (937)
[2023.02.15-00.28.35:893][602]LogModuleManager: Shutting down and abandoning module WebMMedia (935)
[2023.02.15-00.28.35:904][602]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (933)
[2023.02.15-00.28.35:912][602]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (931)
[2023.02.15-00.28.35:915][602]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (929)
[2023.02.15-00.28.35:915][602]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (927)
[2023.02.15-00.28.35:931][602]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (925)
[2023.02.15-00.28.35:946][602]LogModuleManager: Shutting down and abandoning module SequenceRecorder (924)
[2023.02.15-00.28.35:946][602]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (921)
[2023.02.15-00.28.35:946][602]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (919)
[2023.02.15-00.28.35:946][602]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (917)
[2023.02.15-00.28.35:946][602]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (915)
[2023.02.15-00.28.35:946][602]LogModuleManager: Shutting down and abandoning module ControlRigEditor (913)
[2023.02.15-00.28.35:998][602]LogModuleManager: Shutting down and abandoning module IKRigEditor (911)
[2023.02.15-00.28.36:015][602]LogModuleManager: Shutting down and abandoning module SmartSnapping (909)
[2023.02.15-00.28.36:015][602]LogModuleManager: Shutting down and abandoning module SessionServices (907)
[2023.02.15-00.28.36:015][602]LogModuleManager: Shutting down and abandoning module MeshPaint (905)
[2023.02.15-00.28.36:032][602]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (903)
[2023.02.15-00.28.36:046][602]LogModuleManager: Shutting down and abandoning module PlacementMode (902)
[2023.02.15-00.28.36:064][602]LogModuleManager: Shutting down and abandoning module FoliageEdit (899)
[2023.02.15-00.28.36:081][602]LogModuleManager: Shutting down and abandoning module LandscapeEditor (897)
[2023.02.15-00.28.36:117][602]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (895)
[2023.02.15-00.28.36:117][602]LogModuleManager: Shutting down and abandoning module ActorPickerMode (893)
[2023.02.15-00.28.36:117][602]LogModuleManager: Shutting down and abandoning module ViewportSnapping (891)
[2023.02.15-00.28.36:117][602]LogModuleManager: Shutting down and abandoning module ViewportInteraction (889)
[2023.02.15-00.28.36:117][602]LogModuleManager: Shutting down and abandoning module ClothPainter (887)
[2023.02.15-00.28.36:136][602]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (886)
[2023.02.15-00.28.36:158][602]LogModuleManager: Shutting down and abandoning module LogVisualizer (883)
[2023.02.15-00.28.36:180][602]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (881)
[2023.02.15-00.28.36:194][602]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (879)
[2023.02.15-00.28.36:203][602]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (878)
[2023.02.15-00.28.36:225][602]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (876)
[2023.02.15-00.28.36:428][602]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (873)
[2023.02.15-00.28.36:428][602]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (871)
[2023.02.15-00.28.36:428][602]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (869)
[2023.02.15-00.28.36:428][602]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (867)
[2023.02.15-00.28.36:428][602]LogModuleManager: Shutting down and abandoning module AnimationSettings (865)
[2023.02.15-00.28.36:428][602]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (863)
[2023.02.15-00.28.36:428][602]LogModuleManager: Shutting down and abandoning module CSVtoSVG (861)
[2023.02.15-00.28.36:428][602]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (859)
[2023.02.15-00.28.36:428][602]LogModuleManager: Shutting down and abandoning module EditorConfig (857)
[2023.02.15-00.28.36:428][602]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (855)
[2023.02.15-00.28.36:428][602]LogModuleManager: Shutting down and abandoning module EditorFramework (853)
[2023.02.15-00.28.36:428][602]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (851)
[2023.02.15-00.28.36:456][602]LogModuleManager: Shutting down and abandoning module TraceInsights (849)
[2023.02.15-00.28.36:498][602]MemoryProfiler: Shutdown
[2023.02.15-00.28.36:516][602]NetworkingProfiler: Shutdown
[2023.02.15-00.28.36:516][602]LoadingProfiler: Shutdown
[2023.02.15-00.28.36:517][602]TimingProfiler: Shutdown
[2023.02.15-00.28.36:543][602]LogModuleManager: Shutting down and abandoning module TraceServices (848)
[2023.02.15-00.28.36:581][602]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (845)
[2023.02.15-00.28.36:581][602]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (844)
